
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 8.5e-06 < 0.01
Simulation CPU 0 panic: IPC 1.48e-05 < 0.01
Simulation CPU 0 panic: IPC 1.25e-05 < 0.01
Simulation CPU 0 panic: IPC 2.58e-05 < 0.01
Simulation CPU 0 panic: IPC 2e-05 < 0.01
Simulation CPU 0 panic: IPC 1.17e-05 < 0.01
Simulation CPU 0 panic: IPC 3.16e-05 < 0.01
Simulation CPU 0 panic: IPC 5.5e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0006164 < 0.01
Simulation CPU 0 panic: IPC 0.0001388 < 0.01
Simulation CPU 0 panic: IPC 0.0004124 < 0.01
Simulation CPU 0 panic: IPC 0.0001653 < 0.01
Simulation CPU 0 panic: IPC 0.0002633 < 0.01
Simulation CPU 0 panic: IPC 0.0011627 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001581 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001589 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0003267 < 0.01
Simulation CPU 0 panic: IPC 0.0001719 < 0.01
Simulation CPU 0 panic: IPC 0.0001609 < 0.01
Simulation CPU 0 panic: IPC 0.0003321 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0003799 < 0.01
Simulation CPU 0 panic: IPC 9e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0001136 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 2.22e-05 < 0.01
Simulation CPU 0 panic: IPC 1.21e-05 < 0.01
Simulation CPU 0 panic: IPC 8.9e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0001016 < 0.01
Simulation CPU 0 panic: IPC 0.0002726 < 0.01
Simulation CPU 0 panic: IPC 3.75e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003367 < 0.01
Simulation CPU 0 panic: IPC 6.43e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002663 < 0.01
Simulation CPU 0 panic: IPC 3.92e-05 < 0.01
Simulation CPU 0 panic: IPC 4.55e-05 < 0.01
Simulation CPU 0 panic: IPC 2.08e-05 < 0.01
Simulation CPU 0 panic: IPC 5.2e-06 < 0.01
Simulation CPU 0 panic: IPC 6.65e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001063 < 0.01
Simulation CPU 0 panic: IPC 0.0002394 < 0.01
Simulation CPU 0 panic: IPC 0.0007973 < 0.01
Simulation CPU 0 panic: IPC 0.0001879 < 0.01
Simulation CPU 0 panic: IPC 0.0001448 < 0.01
Simulation CPU 0 panic: IPC 9.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004602 < 0.01
Simulation CPU 0 panic: IPC 3.92e-05 < 0.01
Simulation CPU 0 panic: IPC 3.95e-05 < 0.01
[ERROR_CYCLE] Error added at CPU cycle 1410648031, interval 2, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x34170dd8 additional_latency=2459910500 cycles
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 3.73e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001282 < 0.01
Simulation CPU 0 panic: IPC 5.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002329 < 0.01
Simulation CPU 0 panic: IPC 9.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0025007 < 0.01
Simulation CPU 0 panic: IPC 0.000105 < 0.01
Simulation CPU 0 panic: IPC 0.0003876 < 0.01
Simulation CPU 0 panic: IPC 0.0009874 < 0.01
Simulation CPU 0 panic: IPC 0.0012842 < 0.01
Simulation CPU 0 panic: IPC 0.0015389 < 0.01
Simulation CPU 0 panic: IPC 0.0003849 < 0.01
Simulation CPU 0 panic: IPC 0.0003655 < 0.01
Simulation CPU 0 panic: IPC 0.000366 < 0.01
Simulation CPU 0 panic: IPC 7.62e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003003 < 0.01
Simulation CPU 0 panic: IPC 0.0003039 < 0.01
Simulation CPU 0 panic: IPC 0.0002456 < 0.01
Simulation CPU 0 panic: IPC 0.0051855 < 0.01
Simulation CPU 0 panic: IPC 0.0010858 < 0.01
Simulation CPU 0 panic: IPC 0.0002078 < 0.01
Simulation CPU 0 panic: IPC 0.0002537 < 0.01
Simulation CPU 0 panic: IPC 0.0008968 < 0.01
Simulation CPU 0 panic: IPC 0.002866 < 0.01
Simulation CPU 0 panic: IPC 0.0011515 < 0.01
Simulation CPU 0 panic: IPC 0.0008584 < 0.01
Simulation CPU 0 panic: IPC 0.0006085 < 0.01
Simulation CPU 0 panic: IPC 0.0003011 < 0.01
Simulation CPU 0 panic: IPC 0.0021249 < 0.01
Simulation CPU 0 panic: IPC 0.0029258 < 0.01
Simulation CPU 0 panic: IPC 0.0023755 < 0.01
Simulation CPU 0 panic: IPC 0.0030551 < 0.01
Simulation CPU 0 panic: IPC 0.0017629 < 0.01
Simulation CPU 0 panic: IPC 0.0003205 < 0.01
Simulation CPU 0 panic: IPC 0.0003317 < 0.01
Simulation CPU 0 panic: IPC 0.0007435 < 0.01
Simulation CPU 0 panic: IPC 0.0019878 < 0.01
Simulation CPU 0 panic: IPC 0.0003699 < 0.01
Simulation CPU 0 panic: IPC 0.0024232 < 0.01
Simulation CPU 0 panic: IPC 0.0003722 < 0.01
Simulation CPU 0 panic: IPC 0.0009868 < 0.01
Simulation CPU 0 panic: IPC 0.002298 < 0.01
Simulation CPU 0 panic: IPC 0.0021605 < 0.01
Simulation CPU 0 warning: IPC 0.024162 < 0.05
Simulation CPU 0 critical: IPC 0.018314 < 0.02
Simulation CPU 0 warning: IPC 0.04965 < 0.05
Heartbeat CPU 0 instructions: 10000003 cycles: 1918412496 heartbeat IPC: 0.005213 cumulative IPC: 0.005213 (Simulation time: 02 hr 37 min 39 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 1933303421 heartbeat IPC: 0.6716 cumulative IPC: 0.01034 (Simulation time: 02 hr 39 min 24 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 1948156108 heartbeat IPC: 0.6733 cumulative IPC: 0.0154 (Simulation time: 02 hr 41 min 09 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 1963100559 heartbeat IPC: 0.6691 cumulative IPC: 0.02038 (Simulation time: 02 hr 42 min 55 sec)
Heartbeat CPU 0 instructions: 50000008 cycles: 1978221134 heartbeat IPC: 0.6614 cumulative IPC: 0.02528 (Simulation time: 02 hr 44 min 41 sec)
Heartbeat CPU 0 instructions: 60000011 cycles: 1992778865 heartbeat IPC: 0.6869 cumulative IPC: 0.03011 (Simulation time: 02 hr 46 min 28 sec)
Heartbeat CPU 0 instructions: 70000011 cycles: 2007663473 heartbeat IPC: 0.6718 cumulative IPC: 0.03487 (Simulation time: 02 hr 48 min 15 sec)
Heartbeat CPU 0 instructions: 80000012 cycles: 2022580227 heartbeat IPC: 0.6704 cumulative IPC: 0.03955 (Simulation time: 02 hr 49 min 54 sec)
Heartbeat CPU 0 instructions: 90000013 cycles: 2037357615 heartbeat IPC: 0.6767 cumulative IPC: 0.04417 (Simulation time: 02 hr 51 min 34 sec)
Heartbeat CPU 0 instructions: 100000016 cycles: 2052154504 heartbeat IPC: 0.6758 cumulative IPC: 0.04873 (Simulation time: 02 hr 52 min 44 sec)
Heartbeat CPU 0 instructions: 110000018 cycles: 2066864384 heartbeat IPC: 0.6798 cumulative IPC: 0.05322 (Simulation time: 02 hr 54 min 05 sec)
Heartbeat CPU 0 instructions: 120000018 cycles: 2081519590 heartbeat IPC: 0.6824 cumulative IPC: 0.05765 (Simulation time: 02 hr 55 min 35 sec)
Heartbeat CPU 0 instructions: 130000018 cycles: 2096285401 heartbeat IPC: 0.6772 cumulative IPC: 0.06201 (Simulation time: 02 hr 57 min 09 sec)
Heartbeat CPU 0 instructions: 140000020 cycles: 2110954901 heartbeat IPC: 0.6817 cumulative IPC: 0.06632 (Simulation time: 02 hr 58 min 54 sec)
[ERROR_CYCLE] Error added at CPU cycle 2115972045, interval 3, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0xc328e3d6 additional_latency=2459910500 cycles
Heartbeat CPU 0 instructions: 150000021 cycles: 2135618473 heartbeat IPC: 0.4055 cumulative IPC: 0.07024 (Simulation time: 03 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 160000021 cycles: 2150419740 heartbeat IPC: 0.6756 cumulative IPC: 0.0744 (Simulation time: 03 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 170000021 cycles: 2165067745 heartbeat IPC: 0.6827 cumulative IPC: 0.07852 (Simulation time: 03 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 180000024 cycles: 2179559059 heartbeat IPC: 0.6901 cumulative IPC: 0.08259 (Simulation time: 03 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 190000028 cycles: 2194157173 heartbeat IPC: 0.685 cumulative IPC: 0.08659 (Simulation time: 03 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 200000029 cycles: 2208936556 heartbeat IPC: 0.6766 cumulative IPC: 0.09054 (Simulation time: 03 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 210000033 cycles: 2223674806 heartbeat IPC: 0.6785 cumulative IPC: 0.09444 (Simulation time: 03 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 220000035 cycles: 2238364007 heartbeat IPC: 0.6808 cumulative IPC: 0.09829 (Simulation time: 03 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 230000036 cycles: 2253234074 heartbeat IPC: 0.6725 cumulative IPC: 0.1021 (Simulation time: 03 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 240000036 cycles: 2267979752 heartbeat IPC: 0.6782 cumulative IPC: 0.1058 (Simulation time: 03 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 250000038 cycles: 2282274409 heartbeat IPC: 0.6996 cumulative IPC: 0.1095 (Simulation time: 03 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 260000038 cycles: 2296620093 heartbeat IPC: 0.6971 cumulative IPC: 0.1132 (Simulation time: 03 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 270000038 cycles: 2311431689 heartbeat IPC: 0.6751 cumulative IPC: 0.1168 (Simulation time: 03 hr 18 min 34 sec)
Heartbeat CPU 0 instructions: 280000041 cycles: 2326501351 heartbeat IPC: 0.6636 cumulative IPC: 0.1204 (Simulation time: 03 hr 20 min 23 sec)
Heartbeat CPU 0 instructions: 290000043 cycles: 2341435941 heartbeat IPC: 0.6696 cumulative IPC: 0.1239 (Simulation time: 03 hr 22 min 11 sec)
Heartbeat CPU 0 instructions: 300000044 cycles: 2355836222 heartbeat IPC: 0.6944 cumulative IPC: 0.1273 (Simulation time: 03 hr 23 min 56 sec)
Heartbeat CPU 0 instructions: 310000047 cycles: 2370798845 heartbeat IPC: 0.6683 cumulative IPC: 0.1308 (Simulation time: 03 hr 25 min 45 sec)
Heartbeat CPU 0 instructions: 320000051 cycles: 2385549726 heartbeat IPC: 0.6779 cumulative IPC: 0.1341 (Simulation time: 03 hr 27 min 32 sec)
Heartbeat CPU 0 instructions: 330000051 cycles: 2400250579 heartbeat IPC: 0.6802 cumulative IPC: 0.1375 (Simulation time: 03 hr 29 min 19 sec)
Heartbeat CPU 0 instructions: 340000055 cycles: 2414090766 heartbeat IPC: 0.7225 cumulative IPC: 0.1408 (Simulation time: 03 hr 31 min 01 sec)
Heartbeat CPU 0 instructions: 350000055 cycles: 2428674570 heartbeat IPC: 0.6857 cumulative IPC: 0.1441 (Simulation time: 03 hr 32 min 45 sec)
Heartbeat CPU 0 instructions: 360000056 cycles: 2442992036 heartbeat IPC: 0.6984 cumulative IPC: 0.1474 (Simulation time: 03 hr 34 min 10 sec)
Heartbeat CPU 0 instructions: 370000056 cycles: 2457397241 heartbeat IPC: 0.6942 cumulative IPC: 0.1506 (Simulation time: 03 hr 35 min 24 sec)
Heartbeat CPU 0 instructions: 380000056 cycles: 2471718308 heartbeat IPC: 0.6983 cumulative IPC: 0.1537 (Simulation time: 03 hr 36 min 45 sec)
Heartbeat CPU 0 instructions: 390000058 cycles: 2486064650 heartbeat IPC: 0.697 cumulative IPC: 0.1569 (Simulation time: 03 hr 37 min 58 sec)
Heartbeat CPU 0 instructions: 400000059 cycles: 2500525241 heartbeat IPC: 0.6915 cumulative IPC: 0.16 (Simulation time: 03 hr 39 min 32 sec)
Heartbeat CPU 0 instructions: 410000059 cycles: 2514882797 heartbeat IPC: 0.6965 cumulative IPC: 0.163 (Simulation time: 03 hr 40 min 42 sec)
Heartbeat CPU 0 instructions: 420000062 cycles: 2529407872 heartbeat IPC: 0.6885 cumulative IPC: 0.166 (Simulation time: 03 hr 42 min 02 sec)
Heartbeat CPU 0 instructions: 430000065 cycles: 2544015144 heartbeat IPC: 0.6846 cumulative IPC: 0.169 (Simulation time: 03 hr 43 min 47 sec)
Heartbeat CPU 0 instructions: 440000068 cycles: 2558754389 heartbeat IPC: 0.6785 cumulative IPC: 0.172 (Simulation time: 03 hr 45 min 33 sec)
Heartbeat CPU 0 instructions: 450000068 cycles: 2573395819 heartbeat IPC: 0.683 cumulative IPC: 0.1749 (Simulation time: 03 hr 47 min 11 sec)
Heartbeat CPU 0 instructions: 460000068 cycles: 2587977344 heartbeat IPC: 0.6858 cumulative IPC: 0.1777 (Simulation time: 03 hr 48 min 29 sec)
Heartbeat CPU 0 instructions: 470000068 cycles: 2602669349 heartbeat IPC: 0.6806 cumulative IPC: 0.1806 (Simulation time: 03 hr 50 min 13 sec)
Heartbeat CPU 0 instructions: 480000068 cycles: 2617292807 heartbeat IPC: 0.6838 cumulative IPC: 0.1834 (Simulation time: 03 hr 51 min 42 sec)
Heartbeat CPU 0 instructions: 490000071 cycles: 2632437212 heartbeat IPC: 0.6603 cumulative IPC: 0.1861 (Simulation time: 03 hr 53 min 29 sec)
Heartbeat CPU 0 instructions: 500000072 cycles: 2646964499 heartbeat IPC: 0.6884 cumulative IPC: 0.1889 (Simulation time: 03 hr 54 min 52 sec)
Heartbeat CPU 0 instructions: 510000075 cycles: 2661651725 heartbeat IPC: 0.6809 cumulative IPC: 0.1916 (Simulation time: 03 hr 56 min 26 sec)
Heartbeat CPU 0 instructions: 520000079 cycles: 2676371273 heartbeat IPC: 0.6794 cumulative IPC: 0.1943 (Simulation time: 03 hr 57 min 41 sec)
Heartbeat CPU 0 instructions: 530000080 cycles: 2690945178 heartbeat IPC: 0.6862 cumulative IPC: 0.197 (Simulation time: 03 hr 59 min 11 sec)
Heartbeat CPU 0 instructions: 540000080 cycles: 2705858174 heartbeat IPC: 0.6706 cumulative IPC: 0.1996 (Simulation time: 04 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 550000081 cycles: 2720690737 heartbeat IPC: 0.6742 cumulative IPC: 0.2022 (Simulation time: 04 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 560000082 cycles: 2735391382 heartbeat IPC: 0.6802 cumulative IPC: 0.2047 (Simulation time: 04 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 570000082 cycles: 2750297111 heartbeat IPC: 0.6709 cumulative IPC: 0.2073 (Simulation time: 04 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 580000083 cycles: 2764970841 heartbeat IPC: 0.6815 cumulative IPC: 0.2098 (Simulation time: 04 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 590000085 cycles: 2779839440 heartbeat IPC: 0.6726 cumulative IPC: 0.2122 (Simulation time: 04 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 600000086 cycles: 2794504619 heartbeat IPC: 0.6819 cumulative IPC: 0.2147 (Simulation time: 04 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 610000086 cycles: 2809106099 heartbeat IPC: 0.6849 cumulative IPC: 0.2172 (Simulation time: 04 hr 11 min 45 sec)
[ERROR_CYCLE] Error added at CPU cycle 2821296060, interval 4, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x5ce05f9c8 additional_latency=2459910500 cycles
Heartbeat CPU 0 instructions: 620000090 cycles: 2833890089 heartbeat IPC: 0.4035 cumulative IPC: 0.2188 (Simulation time: 04 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 630000094 cycles: 2848645189 heartbeat IPC: 0.6777 cumulative IPC: 0.2212 (Simulation time: 04 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 640000095 cycles: 2863579438 heartbeat IPC: 0.6696 cumulative IPC: 0.2235 (Simulation time: 04 hr 17 min 38 sec)
Heartbeat CPU 0 instructions: 650000098 cycles: 2878369899 heartbeat IPC: 0.6761 cumulative IPC: 0.2258 (Simulation time: 04 hr 19 min 04 sec)
Heartbeat CPU 0 instructions: 660000100 cycles: 2893212561 heartbeat IPC: 0.6737 cumulative IPC: 0.2281 (Simulation time: 04 hr 20 min 19 sec)
Heartbeat CPU 0 instructions: 670000101 cycles: 2907974940 heartbeat IPC: 0.6774 cumulative IPC: 0.2304 (Simulation time: 04 hr 21 min 51 sec)
Heartbeat CPU 0 instructions: 680000104 cycles: 2922718062 heartbeat IPC: 0.6783 cumulative IPC: 0.2327 (Simulation time: 04 hr 23 min 03 sec)
Heartbeat CPU 0 instructions: 690000108 cycles: 2937371610 heartbeat IPC: 0.6824 cumulative IPC: 0.2349 (Simulation time: 04 hr 24 min 41 sec)
Heartbeat CPU 0 instructions: 700000111 cycles: 2952004740 heartbeat IPC: 0.6834 cumulative IPC: 0.2371 (Simulation time: 04 hr 26 min 29 sec)
Heartbeat CPU 0 instructions: 710000111 cycles: 2966815104 heartbeat IPC: 0.6752 cumulative IPC: 0.2393 (Simulation time: 04 hr 28 min 18 sec)
Heartbeat CPU 0 instructions: 720000111 cycles: 2981646090 heartbeat IPC: 0.6743 cumulative IPC: 0.2415 (Simulation time: 04 hr 30 min 07 sec)
Heartbeat CPU 0 instructions: 730000112 cycles: 2996247992 heartbeat IPC: 0.6848 cumulative IPC: 0.2436 (Simulation time: 04 hr 31 min 55 sec)
Heartbeat CPU 0 instructions: 740000114 cycles: 3011052962 heartbeat IPC: 0.6754 cumulative IPC: 0.2458 (Simulation time: 04 hr 33 min 43 sec)
Heartbeat CPU 0 instructions: 750000115 cycles: 3025694257 heartbeat IPC: 0.683 cumulative IPC: 0.2479 (Simulation time: 04 hr 35 min 32 sec)
Heartbeat CPU 0 instructions: 760000117 cycles: 3040488096 heartbeat IPC: 0.676 cumulative IPC: 0.25 (Simulation time: 04 hr 37 min 21 sec)
Heartbeat CPU 0 instructions: 770000119 cycles: 3054919313 heartbeat IPC: 0.6929 cumulative IPC: 0.2521 (Simulation time: 04 hr 39 min 08 sec)
Heartbeat CPU 0 instructions: 780000119 cycles: 3069681202 heartbeat IPC: 0.6774 cumulative IPC: 0.2541 (Simulation time: 04 hr 40 min 57 sec)
Heartbeat CPU 0 instructions: 790000119 cycles: 3084400093 heartbeat IPC: 0.6794 cumulative IPC: 0.2561 (Simulation time: 04 hr 42 min 46 sec)
Heartbeat CPU 0 instructions: 800000119 cycles: 3098945756 heartbeat IPC: 0.6875 cumulative IPC: 0.2582 (Simulation time: 04 hr 44 min 33 sec)
Heartbeat CPU 0 instructions: 810000119 cycles: 3113545261 heartbeat IPC: 0.685 cumulative IPC: 0.2602 (Simulation time: 04 hr 46 min 21 sec)
Heartbeat CPU 0 instructions: 820000120 cycles: 3128257438 heartbeat IPC: 0.6797 cumulative IPC: 0.2621 (Simulation time: 04 hr 48 min 09 sec)
Heartbeat CPU 0 instructions: 830000122 cycles: 3142866058 heartbeat IPC: 0.6845 cumulative IPC: 0.2641 (Simulation time: 04 hr 49 min 57 sec)
Heartbeat CPU 0 instructions: 840000126 cycles: 3157276390 heartbeat IPC: 0.6939 cumulative IPC: 0.2661 (Simulation time: 04 hr 51 min 45 sec)
Heartbeat CPU 0 instructions: 850000129 cycles: 3171988472 heartbeat IPC: 0.6797 cumulative IPC: 0.268 (Simulation time: 04 hr 53 min 34 sec)
Heartbeat CPU 0 instructions: 860000133 cycles: 3186617174 heartbeat IPC: 0.6836 cumulative IPC: 0.2699 (Simulation time: 04 hr 55 min 22 sec)
Heartbeat CPU 0 instructions: 870000136 cycles: 3201188500 heartbeat IPC: 0.6863 cumulative IPC: 0.2718 (Simulation time: 04 hr 57 min 10 sec)
Heartbeat CPU 0 instructions: 880000138 cycles: 3215759644 heartbeat IPC: 0.6863 cumulative IPC: 0.2737 (Simulation time: 04 hr 58 min 58 sec)
Heartbeat CPU 0 instructions: 890000138 cycles: 3230301938 heartbeat IPC: 0.6876 cumulative IPC: 0.2755 (Simulation time: 05 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 900000142 cycles: 3244570947 heartbeat IPC: 0.7008 cumulative IPC: 0.2774 (Simulation time: 05 hr 02 min 30 sec)
