
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 0.0001305 < 0.01
Simulation CPU 0 panic: IPC 6.93e-05 < 0.01
Simulation CPU 0 panic: IPC 8.56e-05 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0001422 < 0.01
Simulation CPU 0 panic: IPC 0.0002701 < 0.01
Simulation CPU 0 panic: IPC 9.4e-06 < 0.01
Simulation CPU 0 panic: IPC 4.54e-05 < 0.01
Simulation CPU 0 panic: IPC 7.23e-05 < 0.01
Simulation CPU 0 panic: IPC 2.85e-05 < 0.01
Simulation CPU 0 panic: IPC 3.84e-05 < 0.01
Simulation CPU 0 panic: IPC 1.47e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002031 < 0.01
Simulation CPU 0 panic: IPC 0.0001284 < 0.01
Simulation CPU 0 panic: IPC 0.0002105 < 0.01
Simulation CPU 0 panic: IPC 0.0007568 < 0.01
Simulation CPU 0 panic: IPC 9.6e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002754 < 0.01
Simulation CPU 0 panic: IPC 9.35e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002402 < 0.01
Simulation CPU 0 panic: IPC 7.99e-05 < 0.01
Simulation CPU 0 panic: IPC 8.3e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001353 < 0.01
Simulation CPU 0 panic: IPC 0.0005871 < 0.01
Simulation CPU 0 panic: IPC 1.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003208 < 0.01
Simulation CPU 0 panic: IPC 0.0003422 < 0.01
Simulation CPU 0 panic: IPC 0.0001082 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001903 < 0.01
Simulation CPU 0 panic: IPC 0.0006171 < 0.01
Simulation CPU 0 panic: IPC 0.0001232 < 0.01
Simulation CPU 0 panic: IPC 0.0010295 < 0.01
Simulation CPU 0 panic: IPC 0.0008541 < 0.01
Simulation CPU 0 panic: IPC 0.0006314 < 0.01
Simulation CPU 0 panic: IPC 0.0001833 < 0.01
Simulation CPU 0 panic: IPC 0.0001434 < 0.01
Simulation CPU 0 panic: IPC 4.77e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0008204 < 0.01
Simulation CPU 0 panic: IPC 1.22e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001603 < 0.01
Simulation CPU 0 panic: IPC 0.0001364 < 0.01
Simulation CPU 0 panic: IPC 0.0009266 < 0.01
Simulation CPU 0 panic: IPC 0.0004779 < 0.01
Simulation CPU 0 panic: IPC 0.0005578 < 0.01
Simulation CPU 0 panic: IPC 7.93e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000243 < 0.01
Simulation CPU 0 panic: IPC 0.0002813 < 0.01
Simulation CPU 0 panic: IPC 5.3e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0004785 < 0.01
Simulation CPU 0 panic: IPC 0.0005448 < 0.01
Simulation CPU 0 panic: IPC 0.0004207 < 0.01
Simulation CPU 0 panic: IPC 0.0004945 < 0.01
Simulation CPU 0 panic: IPC 0.0003328 < 0.01
Simulation CPU 0 panic: IPC 0.0009242 < 0.01
Simulation CPU 0 panic: IPC 0.0010043 < 0.01
Simulation CPU 0 panic: IPC 0.0001551 < 0.01
Simulation CPU 0 panic: IPC 0.0002527 < 0.01
Simulation CPU 0 panic: IPC 0.0006688 < 0.01
Simulation CPU 0 panic: IPC 4.36e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0008939 < 0.01
Simulation CPU 0 panic: IPC 2e-07 < 0.01
Simulation CPU 0 panic: IPC 1.12e-05 < 0.01
Simulation CPU 0 panic: IPC 2.01e-05 < 0.01
Simulation CPU 0 panic: IPC 7.1e-06 < 0.01
Simulation CPU 0 panic: IPC 5.1e-06 < 0.01
Simulation CPU 0 panic: IPC 6.6e-06 < 0.01
Simulation CPU 0 panic: IPC 4.6e-06 < 0.01
Simulation CPU 0 panic: IPC 9.2e-06 < 0.01
Simulation CPU 0 panic: IPC 7.4e-06 < 0.01
Simulation CPU 0 panic: IPC 9.4e-06 < 0.01
Simulation CPU 0 panic: IPC 7.1e-06 < 0.01
Simulation CPU 0 panic: IPC 2.5e-06 < 0.01
Simulation CPU 0 panic: IPC 6.6e-06 < 0.01
Simulation CPU 0 panic: IPC 2.18e-05 < 0.01
Simulation CPU 0 panic: IPC 1.14e-05 < 0.01
Simulation CPU 0 panic: IPC 2.3e-06 < 0.01
Simulation CPU 0 panic: IPC 9.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.63e-05 < 0.01
Simulation CPU 0 panic: IPC 2.57e-05 < 0.01
Simulation CPU 0 panic: IPC 9.4e-06 < 0.01
Simulation CPU 0 panic: IPC 2.8e-06 < 0.01
Simulation CPU 0 panic: IPC 6.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.91e-05 < 0.01
Simulation CPU 0 panic: IPC 1.67e-05 < 0.01
Simulation CPU 0 panic: IPC 8.9e-06 < 0.01
Simulation CPU 0 panic: IPC 5.19e-05 < 0.01
Simulation CPU 0 panic: IPC 1.65e-05 < 0.01
Simulation CPU 0 panic: IPC 1.19e-05 < 0.01
Simulation CPU 0 panic: IPC 4.65e-05 < 0.01
Simulation CPU 0 panic: IPC 9.7e-06 < 0.01
Simulation CPU 0 panic: IPC 2.34e-05 < 0.01
Simulation CPU 0 panic: IPC 9.1e-06 < 0.01
Simulation CPU 0 panic: IPC 4.75e-05 < 0.01
Simulation CPU 0 panic: IPC 7.1e-06 < 0.01
Simulation CPU 0 panic: IPC 6.09e-05 < 0.01
Simulation CPU 0 panic: IPC 1.4e-05 < 0.01
Simulation CPU 0 panic: IPC 2.85e-05 < 0.01
Simulation CPU 0 panic: IPC 2.59e-05 < 0.01
Simulation CPU 0 panic: IPC 1.81e-05 < 0.01
Simulation CPU 0 panic: IPC 2.8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.65e-05 < 0.01
Simulation CPU 0 panic: IPC 1.65e-05 < 0.01
Simulation CPU 0 panic: IPC 4.94e-05 < 0.01
Simulation CPU 0 panic: IPC 4.72e-05 < 0.01
Simulation CPU 0 panic: IPC 5.42e-05 < 0.01
Simulation CPU 0 panic: IPC 7e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001075 < 0.01
Simulation CPU 0 panic: IPC 4.66e-05 < 0.01
Simulation CPU 0 panic: IPC 1.2e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 9.11e-05 < 0.01
Simulation CPU 0 panic: IPC 5.83e-05 < 0.01
Simulation CPU 0 panic: IPC 7.4e-06 < 0.01
Simulation CPU 0 panic: IPC 9.64e-05 < 0.01
Simulation CPU 0 panic: IPC 3.93e-05 < 0.01
Simulation CPU 0 panic: IPC 4.01e-05 < 0.01
Simulation CPU 0 panic: IPC 5.43e-05 < 0.01
Simulation CPU 0 panic: IPC 3.28e-05 < 0.01
Simulation CPU 0 panic: IPC 8.15e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001264 < 0.01
Simulation CPU 0 panic: IPC 5.18e-05 < 0.01
Simulation CPU 0 panic: IPC 1.15e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002277 < 0.01
Simulation CPU 0 panic: IPC 0.0001174 < 0.01
Simulation CPU 0 panic: IPC 0.0001295 < 0.01
Simulation CPU 0 panic: IPC 1.22e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001157 < 0.01
Simulation CPU 0 panic: IPC 0.0001207 < 0.01
Simulation CPU 0 panic: IPC 8.65e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002114 < 0.01
Simulation CPU 0 panic: IPC 0.0002879 < 0.01
Simulation CPU 0 panic: IPC 3.03e-05 < 0.01
Simulation CPU 0 panic: IPC 7.25e-05 < 0.01
Simulation CPU 0 panic: IPC 6.12e-05 < 0.01
Simulation CPU 0 panic: IPC 6.54e-05 < 0.01
Simulation CPU 0 panic: IPC 3.01e-05 < 0.01
Simulation CPU 0 panic: IPC 8.75e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002192 < 0.01
Simulation CPU 0 panic: IPC 5.18e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001361 < 0.01
Simulation CPU 0 panic: IPC 9.2e-06 < 0.01
Simulation CPU 0 panic: IPC 3.28e-05 < 0.01
Simulation CPU 0 panic: IPC 3.54e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001211 < 0.01
Simulation CPU 0 panic: IPC 7.1e-06 < 0.01
Simulation CPU 0 panic: IPC 2.11e-05 < 0.01
Simulation CPU 0 panic: IPC 9.65e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001952 < 0.01
Simulation CPU 0 panic: IPC 5.38e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003188 < 0.01
Simulation CPU 0 panic: IPC 8.4e-05 < 0.01
Simulation CPU 0 panic: IPC 5.62e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001369 < 0.01
Simulation CPU 0 panic: IPC 1.35e-05 < 0.01
Simulation CPU 0 panic: IPC 9.4e-06 < 0.01
Simulation CPU 0 panic: IPC 3.56e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001177 < 0.01
Simulation CPU 0 panic: IPC 5.19e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001791 < 0.01
Simulation CPU 0 panic: IPC 0.0002348 < 0.01
Simulation CPU 0 panic: IPC 1.17e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001456 < 0.01
Simulation CPU 0 panic: IPC 7e-05 < 0.01
Simulation CPU 0 panic: IPC 7.07e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001799 < 0.01
Simulation CPU 0 panic: IPC 0.0002571 < 0.01
Simulation CPU 0 panic: IPC 8.01e-05 < 0.01
Simulation CPU 0 panic: IPC 2.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001618 < 0.01
Simulation CPU 0 panic: IPC 2.83e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003312 < 0.01
Simulation CPU 0 panic: IPC 0.0001744 < 0.01
Simulation CPU 0 panic: IPC 0.0002223 < 0.01
Simulation CPU 0 panic: IPC 5.1e-06 < 0.01
Simulation CPU 0 panic: IPC 5e-05 < 0.01
Simulation CPU 0 panic: IPC 3.24e-05 < 0.01
Simulation CPU 0 panic: IPC 7.56e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001378 < 0.01
Simulation CPU 0 panic: IPC 0.0001715 < 0.01
Simulation CPU 0 panic: IPC 4.89e-05 < 0.01
Simulation CPU 0 panic: IPC 2.37e-05 < 0.01
Simulation CPU 0 panic: IPC 4.61e-05 < 0.01
Simulation CPU 0 panic: IPC 4.7e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002478 < 0.01
Simulation CPU 0 panic: IPC 2.82e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003203 < 0.01
Simulation CPU 0 panic: IPC 0.0002769 < 0.01
Simulation CPU 0 panic: IPC 0.0005878 < 0.01
Simulation CPU 0 panic: IPC 0.0002437 < 0.01
Simulation CPU 0 panic: IPC 2.82e-05 < 0.01
Simulation CPU 0 panic: IPC 1.66e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002559 < 0.01
Simulation CPU 0 panic: IPC 0.0002372 < 0.01
Simulation CPU 0 panic: IPC 3.95e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001235 < 0.01
Simulation CPU 0 panic: IPC 0.0002071 < 0.01
Simulation CPU 0 panic: IPC 0.0002414 < 0.01
Simulation CPU 0 panic: IPC 4.16e-05 < 0.01
Simulation CPU 0 panic: IPC 3.72e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001227 < 0.01
Simulation CPU 0 panic: IPC 0.0002476 < 0.01
Simulation CPU 0 panic: IPC 0.0001958 < 0.01
Simulation CPU 0 panic: IPC 0.0003686 < 0.01
Simulation CPU 0 panic: IPC 0.0001047 < 0.01
Simulation CPU 0 panic: IPC 0.0001047 < 0.01
Simulation CPU 0 panic: IPC 7.88e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000428 < 0.01
Simulation CPU 0 panic: IPC 0.0003212 < 0.01
Simulation CPU 0 panic: IPC 4.22e-05 < 0.01
Simulation CPU 0 panic: IPC 3.03e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0006245 < 0.01
Simulation CPU 0 panic: IPC 3.49e-05 < 0.01
Simulation CPU 0 panic: IPC 7.48e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002813 < 0.01
Simulation CPU 0 panic: IPC 0.0002666 < 0.01
Simulation CPU 0 panic: IPC 0.0003522 < 0.01
Simulation CPU 0 panic: IPC 0.0005807 < 0.01
Simulation CPU 0 panic: IPC 0.0004421 < 0.01
Simulation CPU 0 panic: IPC 0.000318 < 0.01
Simulation CPU 0 panic: IPC 0.0001644 < 0.01
Simulation CPU 0 panic: IPC 2.53e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003332 < 0.01
Simulation CPU 0 panic: IPC 7.25e-05 < 0.01
Simulation CPU 0 panic: IPC 2.8e-06 < 0.01
Simulation CPU 0 panic: IPC 7.21e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003807 < 0.01
Simulation CPU 0 panic: IPC 0.0004946 < 0.01
Simulation CPU 0 panic: IPC 0.0003261 < 0.01
Simulation CPU 0 panic: IPC 0.0004985 < 0.01
Simulation CPU 0 panic: IPC 0.0001152 < 0.01
Simulation CPU 0 panic: IPC 0.0009513 < 0.01
Simulation CPU 0 panic: IPC 0.0009612 < 0.01
Simulation CPU 0 panic: IPC 8.32e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004864 < 0.01
Simulation CPU 0 panic: IPC 8.65e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0007665 < 0.01
Simulation CPU 0 panic: IPC 0.0004636 < 0.01
Simulation CPU 0 panic: IPC 0.0003405 < 0.01
Simulation CPU 0 panic: IPC 0.0001647 < 0.01
Simulation CPU 0 panic: IPC 3.01e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000104 < 0.01
Simulation CPU 0 panic: IPC 6.9e-06 < 0.01
Simulation CPU 0 panic: IPC 4.2e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002971 < 0.01
Simulation CPU 0 panic: IPC 0.0008249 < 0.01
Simulation CPU 0 panic: IPC 4.2e-05 < 0.01
Simulation CPU 0 panic: IPC 7.98e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001563 < 0.01
Simulation CPU 0 panic: IPC 0.0002212 < 0.01
Simulation CPU 0 panic: IPC 0.0002193 < 0.01
Simulation CPU 0 panic: IPC 0.0001872 < 0.01
Simulation CPU 0 panic: IPC 0.0014846 < 0.01
Simulation CPU 0 panic: IPC 0.0002043 < 0.01
Simulation CPU 0 panic: IPC 0.0003212 < 0.01
Simulation CPU 0 panic: IPC 0.0006029 < 0.01
Simulation CPU 0 panic: IPC 0.0002415 < 0.01
Simulation CPU 0 panic: IPC 0.0018835 < 0.01
Simulation CPU 0 panic: IPC 0.000788 < 0.01
Simulation CPU 0 panic: IPC 6.58e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000169 < 0.01
Simulation CPU 0 panic: IPC 0.0048339 < 0.01
Simulation CPU 0 panic: IPC 0.0019413 < 0.01
Simulation CPU 0 panic: IPC 7.95e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000563 < 0.01
Simulation CPU 0 panic: IPC 6.52e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0007563 < 0.01
Simulation CPU 0 panic: IPC 0.0006593 < 0.01
Simulation CPU 0 panic: IPC 0.0006741 < 0.01
Simulation CPU 0 panic: IPC 0.0005227 < 0.01
Simulation CPU 0 panic: IPC 0.0034973 < 0.01
Heartbeat CPU 0 instructions: 10000001 cycles: 3353829921 heartbeat IPC: 0.002982 cumulative IPC: 0.002982 (Simulation time: 04 hr 55 min 02 sec)
Simulation CPU 0 panic: IPC 7e-06 < 0.01
Simulation CPU 0 panic: IPC 4.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.3e-05 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 2.3e-06 < 0.01
Simulation CPU 0 panic: IPC 7.6e-06 < 0.01
Simulation CPU 0 panic: IPC 6.8e-06 < 0.01
Simulation CPU 0 panic: IPC 2.3e-06 < 0.01
Simulation CPU 0 panic: IPC 9.2e-06 < 0.01
Simulation CPU 0 panic: IPC 2.8e-06 < 0.01
Simulation CPU 0 panic: IPC 4.3e-06 < 0.01
Simulation CPU 0 panic: IPC 5.1e-06 < 0.01
Simulation CPU 0 panic: IPC 7.1e-06 < 0.01
Simulation CPU 0 panic: IPC 9.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.42e-05 < 0.01
Simulation CPU 0 panic: IPC 6.6e-06 < 0.01
Simulation CPU 0 panic: IPC 2.3e-06 < 0.01
Simulation CPU 0 panic: IPC 1.22e-05 < 0.01
Simulation CPU 0 panic: IPC 3.32e-05 < 0.01
Simulation CPU 0 panic: IPC 2.12e-05 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.24e-05 < 0.01
Simulation CPU 0 panic: IPC 1.14e-05 < 0.01
Simulation CPU 0 panic: IPC 6.9e-06 < 0.01
Simulation CPU 0 panic: IPC 2.8e-06 < 0.01
Simulation CPU 0 panic: IPC 7.1e-06 < 0.01
Simulation CPU 0 panic: IPC 2.5e-06 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.19e-05 < 0.01
Simulation CPU 0 panic: IPC 3.52e-05 < 0.01
Simulation CPU 0 panic: IPC 5.3e-06 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.25e-05 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 2.37e-05 < 0.01
Simulation CPU 0 panic: IPC 5.1e-06 < 0.01
Simulation CPU 0 panic: IPC 1.85e-05 < 0.01
Simulation CPU 0 panic: IPC 2.3e-06 < 0.01
Simulation CPU 0 panic: IPC 2.3e-06 < 0.01
Simulation CPU 0 panic: IPC 5.3e-06 < 0.01
Simulation CPU 0 panic: IPC 2.58e-05 < 0.01
Simulation CPU 0 panic: IPC 4.51e-05 < 0.01
Simulation CPU 0 panic: IPC 1.93e-05 < 0.01
Simulation CPU 0 panic: IPC 1.88e-05 < 0.01
Simulation CPU 0 panic: IPC 1.42e-05 < 0.01
Simulation CPU 0 panic: IPC 2.34e-05 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 9.6e-06 < 0.01
Simulation CPU 0 panic: IPC 9.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.67e-05 < 0.01
Simulation CPU 0 panic: IPC 1.64e-05 < 0.01
Simulation CPU 0 panic: IPC 3.13e-05 < 0.01
Simulation CPU 0 panic: IPC 2.36e-05 < 0.01
Simulation CPU 0 panic: IPC 3.12e-05 < 0.01
Simulation CPU 0 panic: IPC 7.1e-06 < 0.01
Simulation CPU 0 panic: IPC 2.38e-05 < 0.01
Simulation CPU 0 panic: IPC 5.25e-05 < 0.01
Simulation CPU 0 panic: IPC 2.3e-06 < 0.01
Simulation CPU 0 panic: IPC 1.7e-05 < 0.01
Simulation CPU 0 panic: IPC 3.25e-05 < 0.01
Simulation CPU 0 panic: IPC 2.91e-05 < 0.01
Simulation CPU 0 panic: IPC 4.96e-05 < 0.01
Simulation CPU 0 panic: IPC 8.05e-05 < 0.01
Simulation CPU 0 panic: IPC 3.07e-05 < 0.01
Simulation CPU 0 panic: IPC 7.36e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002783 < 0.01
Simulation CPU 0 panic: IPC 2.43e-05 < 0.01
Simulation CPU 0 panic: IPC 3.09e-05 < 0.01
Simulation CPU 0 panic: IPC 1.92e-05 < 0.01
Simulation CPU 0 panic: IPC 3.12e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001283 < 0.01
Simulation CPU 0 panic: IPC 2.5e-06 < 0.01
Simulation CPU 0 panic: IPC 1.83e-05 < 0.01
Simulation CPU 0 panic: IPC 1.63e-05 < 0.01
Simulation CPU 0 panic: IPC 5.45e-05 < 0.01
Simulation CPU 0 panic: IPC 1.74e-05 < 0.01
Simulation CPU 0 panic: IPC 3.55e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001108 < 0.01
Simulation CPU 0 panic: IPC 3.51e-05 < 0.01
Simulation CPU 0 panic: IPC 9.4e-06 < 0.01
Simulation CPU 0 panic: IPC 4.29e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002013 < 0.01
Simulation CPU 0 panic: IPC 7.34e-05 < 0.01
Simulation CPU 0 panic: IPC 1.88e-05 < 0.01
Simulation CPU 0 panic: IPC 5.3e-06 < 0.01
Simulation CPU 0 panic: IPC 4.03e-05 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 2.85e-05 < 0.01
Simulation CPU 0 panic: IPC 4.93e-05 < 0.01
Simulation CPU 0 panic: IPC 4.85e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001422 < 0.01
Simulation CPU 0 panic: IPC 5.04e-05 < 0.01
Simulation CPU 0 panic: IPC 4e-05 < 0.01
Simulation CPU 0 panic: IPC 7.85e-05 < 0.01
Simulation CPU 0 panic: IPC 3.83e-05 < 0.01
Simulation CPU 0 panic: IPC 2.5e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001909 < 0.01
Simulation CPU 0 panic: IPC 9.9e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001807 < 0.01
Simulation CPU 0 panic: IPC 0.0001314 < 0.01
Simulation CPU 0 panic: IPC 0.0001063 < 0.01
Simulation CPU 0 panic: IPC 0.0001095 < 0.01
Simulation CPU 0 panic: IPC 0.0002187 < 0.01
Simulation CPU 0 panic: IPC 0.0001561 < 0.01
Simulation CPU 0 panic: IPC 0.0001679 < 0.01
Simulation CPU 0 panic: IPC 5.89e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001449 < 0.01
Simulation CPU 0 panic: IPC 3.41e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004179 < 0.01
Simulation CPU 0 panic: IPC 0.0002767 < 0.01
Simulation CPU 0 panic: IPC 0.0002127 < 0.01
Simulation CPU 0 panic: IPC 0.0009855 < 0.01
Simulation CPU 0 panic: IPC 0.0002115 < 0.01
Simulation CPU 0 panic: IPC 5.75e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001526 < 0.01
Simulation CPU 0 panic: IPC 0.0006533 < 0.01
Simulation CPU 0 panic: IPC 0.0002484 < 0.01
Simulation CPU 0 panic: IPC 0.0001168 < 0.01
Simulation CPU 0 panic: IPC 1.62e-05 < 0.01
