
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.021714 < 0.05
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 critical: IPC 0.018613 < 0.02
Simulation CPU 0 critical: IPC 0.012392 < 0.02
Simulation CPU 0 panic: IPC 0.0093017 < 0.01
Simulation CPU 0 critical: IPC 0.015508 < 0.02
Simulation CPU 0 warning: IPC 0.034145 < 0.05
Simulation CPU 0 critical: IPC 0.012406 < 0.02
Simulation CPU 0 warning: IPC 0.037298 < 0.05
Simulation CPU 0 panic: IPC 0.0031301 < 0.01
Simulation CPU 0 critical: IPC 0.015537 < 0.02
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 critical: IPC 0.015048 < 0.02
Simulation CPU 0 critical: IPC 0.012423 < 0.02
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.036737 < 0.05
Simulation CPU 0 warning: IPC 0.024809 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.049616 < 0.05
Simulation CPU 0 panic: IPC 0.009301 < 0.01
Simulation CPU 0 critical: IPC 0.011867 < 0.02
Simulation CPU 0 warning: IPC 0.030148 < 0.05
Heartbeat CPU 0 instructions: 30000004 cycles: 1309814872 heartbeat IPC: 0.02945 cumulative IPC: 0.0229 (Simulation time: 01 hr 39 min 54 sec)
Simulation CPU 0 warning: IPC 0.030136 < 0.05
Simulation CPU 0 warning: IPC 0.029719 < 0.05
Simulation CPU 0 panic: IPC 0.0036081 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0062108 < 0.01
Simulation CPU 0 panic: IPC 0.0048863 < 0.01
Simulation CPU 0 panic: IPC 0.0093111 < 0.01
Simulation CPU 0 critical: IPC 0.012394 < 0.02
Simulation CPU 0 panic: IPC 1.59e-05 < 0.01
Simulation CPU 0 critical: IPC 0.015504 < 0.02
Simulation CPU 0 critical: IPC 0.011416 < 0.02
Simulation CPU 0 warning: IPC 0.027581 < 0.05
Simulation CPU 0 panic: IPC 8.4e-05 < 0.01
Simulation CPU 0 panic: IPC 5.6e-06 < 0.01
Simulation CPU 0 warning: IPC 0.022949 < 0.05
Simulation CPU 0 critical: IPC 0.016396 < 0.02
Simulation CPU 0 warning: IPC 0.039447 < 0.05
Simulation CPU 0 panic: IPC 0.006212 < 0.01
Simulation CPU 0 panic: IPC 0.0031088 < 0.01
Simulation CPU 0 warning: IPC 0.024504 < 0.05
Simulation CPU 0 warning: IPC 0.043736 < 0.05
Simulation CPU 0 panic: IPC 0.0085768 < 0.01
Simulation CPU 0 warning: IPC 0.021453 < 0.05
Simulation CPU 0 panic: IPC 0.0041138 < 0.01
Simulation CPU 0 warning: IPC 0.020862 < 0.05
Simulation CPU 0 warning: IPC 0.038062 < 0.05
Simulation CPU 0 panic: IPC 0.0062027 < 0.01
Simulation CPU 0 panic: IPC 0.0031156 < 0.01
Simulation CPU 0 warning: IPC 0.037205 < 0.05
Simulation CPU 0 panic: IPC 0.0078495 < 0.01
Simulation CPU 0 critical: IPC 0.01385 < 0.02
Simulation CPU 0 warning: IPC 0.035432 < 0.05
Simulation CPU 0 panic: IPC 0.0062091 < 0.01
Simulation CPU 0 panic: IPC 0.0031298 < 0.01
Simulation CPU 0 panic: IPC 0.0062028 < 0.01
Simulation CPU 0 critical: IPC 0.018643 < 0.02
Simulation CPU 0 critical: IPC 0.018628 < 0.02
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 critical: IPC 0.011207 < 0.02
Simulation CPU 0 warning: IPC 0.025583 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.026596 < 0.05
Simulation CPU 0 critical: IPC 0.011128 < 0.02
Simulation CPU 0 critical: IPC 0.013677 < 0.02
Simulation CPU 0 critical: IPC 0.012412 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Heartbeat CPU 0 instructions: 40000005 cycles: 1801885167 heartbeat IPC: 0.02032 cumulative IPC: 0.0222 (Simulation time: 02 hr 19 min 22 sec)
Simulation CPU 0 warning: IPC 0.034142 < 0.05
Simulation CPU 0 warning: IPC 0.040305 < 0.05
Simulation CPU 0 warning: IPC 0.030423 < 0.05
Simulation CPU 0 warning: IPC 0.047096 < 0.05
Simulation CPU 0 warning: IPC 0.027917 < 0.05
Simulation CPU 0 panic: IPC 0.0093076 < 0.01
Simulation CPU 0 panic: IPC 0.0066835 < 0.01
Simulation CPU 0 critical: IPC 0.013914 < 0.02
Simulation CPU 0 warning: IPC 0.042126 < 0.05
Simulation CPU 0 warning: IPC 0.044396 < 0.05
Simulation CPU 0 warning: IPC 0.03002 < 0.05
Simulation CPU 0 warning: IPC 0.046924 < 0.05
Simulation CPU 0 warning: IPC 0.024422 < 0.05
Simulation CPU 0 critical: IPC 0.012422 < 0.02
Simulation CPU 0 critical: IPC 0.012448 < 0.02
Simulation CPU 0 panic: IPC 0.0093099 < 0.01
Simulation CPU 0 panic: IPC 0.0093221 < 0.01
Simulation CPU 0 warning: IPC 0.046528 < 0.05
Simulation CPU 0 warning: IPC 0.044912 < 0.05
Simulation CPU 0 warning: IPC 0.032624 < 0.05
Simulation CPU 0 warning: IPC 0.04032 < 0.05
Heartbeat CPU 0 instructions: 50000009 cycles: 2067605571 heartbeat IPC: 0.03763 cumulative IPC: 0.02418 (Simulation time: 02 hr 39 min 07 sec)
Simulation CPU 0 warning: IPC 0.035837 < 0.05
Simulation CPU 0 warning: IPC 0.029294 < 0.05
Simulation CPU 0 warning: IPC 0.027913 < 0.05
Simulation CPU 0 critical: IPC 0.012347 < 0.02
Simulation CPU 0 panic: IPC 0.0062664 < 0.01
Simulation CPU 0 warning: IPC 0.046498 < 0.05
Simulation CPU 0 panic: IPC 0.0031165 < 0.01
Simulation CPU 0 warning: IPC 0.024802 < 0.05
Simulation CPU 0 panic: IPC 0.0057332 < 0.01
Simulation CPU 0 warning: IPC 0.025781 < 0.05
Simulation CPU 0 warning: IPC 0.035779 < 0.05
Simulation CPU 0 panic: IPC 0.0094624 < 0.01
Simulation CPU 0 warning: IPC 0.021707 < 0.05
Simulation CPU 0 warning: IPC 0.042239 < 0.05
Simulation CPU 0 warning: IPC 0.031905 < 0.05
Simulation CPU 0 panic: IPC 0.0084106 < 0.01
Simulation CPU 0 warning: IPC 0.04377 < 0.05
Simulation CPU 0 panic: IPC 0.0049182 < 0.01
Simulation CPU 0 panic: IPC 0.0002752 < 0.01
Simulation CPU 0 panic: IPC 0.0004992 < 0.01
Simulation CPU 0 warning: IPC 0.037378 < 0.05
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 critical: IPC 0.016256 < 0.02
Simulation CPU 0 warning: IPC 0.047494 < 0.05
Simulation CPU 0 critical: IPC 0.010089 < 0.02
Heartbeat CPU 0 instructions: 60000012 cycles: 2388767939 heartbeat IPC: 0.03114 cumulative IPC: 0.02512 (Simulation time: 03 hr 05 min 08 sec)
Simulation CPU 0 warning: IPC 0.030063 < 0.05
Simulation CPU 0 panic: IPC 0.0071695 < 0.01
Simulation CPU 0 panic: IPC 0.0062084 < 0.01
Simulation CPU 0 critical: IPC 0.018601 < 0.02
Simulation CPU 0 panic: IPC 0.0031085 < 0.01
Simulation CPU 0 warning: IPC 0.024266 < 0.05
Simulation CPU 0 critical: IPC 0.015975 < 0.02
Simulation CPU 0 critical: IPC 0.016903 < 0.02
Simulation CPU 0 panic: IPC 0.004106 < 0.01
Simulation CPU 0 panic: IPC 0.0095409 < 0.01
Simulation CPU 0 panic: IPC 0.009328 < 0.01
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.012432 < 0.02
Simulation CPU 0 panic: IPC 0.003084 < 0.01
Simulation CPU 0 panic: IPC 0.0031205 < 0.01
Simulation CPU 0 panic: IPC 0.0031204 < 0.01
Simulation CPU 0 critical: IPC 0.015519 < 0.02
Simulation CPU 0 warning: IPC 0.037201 < 0.05
Simulation CPU 0 panic: IPC 0.0092978 < 0.01
Simulation CPU 0 critical: IPC 0.016151 < 0.02
Simulation CPU 0 warning: IPC 0.039708 < 0.05
Simulation CPU 0 critical: IPC 0.019827 < 0.02
Simulation CPU 0 warning: IPC 0.0396 < 0.05
Simulation CPU 0 critical: IPC 0.018138 < 0.02
Simulation CPU 0 warning: IPC 0.031703 < 0.05
Simulation CPU 0 warning: IPC 0.029542 < 0.05
Simulation CPU 0 warning: IPC 0.039565 < 0.05
Simulation CPU 0 warning: IPC 0.041064 < 0.05
Simulation CPU 0 warning: IPC 0.02866 < 0.05
Simulation CPU 0 critical: IPC 0.010367 < 0.02
Simulation CPU 0 warning: IPC 0.029437 < 0.05
Simulation CPU 0 warning: IPC 0.026898 < 0.05
Simulation CPU 0 panic: IPC 0.0031046 < 0.01
Simulation CPU 0 critical: IPC 0.016003 < 0.02
Simulation CPU 0 critical: IPC 0.012994 < 0.02
Simulation CPU 0 warning: IPC 0.037004 < 0.05
Heartbeat CPU 0 instructions: 70000012 cycles: 2793081884 heartbeat IPC: 0.02473 cumulative IPC: 0.02506 (Simulation time: 03 hr 36 min 31 sec)
Simulation CPU 0 panic: IPC 0.0001504 < 0.01
Simulation CPU 0 panic: IPC 0.0005464 < 0.01
Simulation CPU 0 warning: IPC 0.047184 < 0.05
Simulation CPU 0 panic: IPC 0.0093234 < 0.01
Simulation CPU 0 panic: IPC 0.0030368 < 0.01
Simulation CPU 0 panic: IPC 0.0031966 < 0.01
Simulation CPU 0 critical: IPC 0.015536 < 0.02
Simulation CPU 0 warning: IPC 0.03103 < 0.05
Simulation CPU 0 critical: IPC 0.017233 < 0.02
Simulation CPU 0 critical: IPC 0.01209 < 0.02
Simulation CPU 0 warning: IPC 0.023445 < 0.05
Simulation CPU 0 panic: IPC 0.0062376 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0026286 < 0.01
Simulation CPU 0 critical: IPC 0.018433 < 0.02
Simulation CPU 0 warning: IPC 0.040478 < 0.05
Simulation CPU 0 panic: IPC 0.0006496 < 0.01
Simulation CPU 0 panic: IPC 0.0023128 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0001032 < 0.01
Simulation CPU 0 warning: IPC 0.024836 < 0.05
Simulation CPU 0 panic: IPC 0.003113 < 0.01
Simulation CPU 0 panic: IPC 0.0062012 < 0.01
Simulation CPU 0 warning: IPC 0.030199 < 0.05
Simulation CPU 0 panic: IPC 0.0031052 < 0.01
Simulation CPU 0 panic: IPC 0.0031162 < 0.01
Simulation CPU 0 warning: IPC 0.031277 < 0.05
Simulation CPU 0 panic: IPC 0.0002752 < 0.01
Simulation CPU 0 panic: IPC 8.32e-05 < 0.01
Simulation CPU 0 warning: IPC 0.023593 < 0.05
Simulation CPU 0 panic: IPC 0.0052251 < 0.01
Simulation CPU 0 warning: IPC 0.021098 < 0.05
Simulation CPU 0 critical: IPC 0.018616 < 0.02
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.045463 < 0.05
Simulation CPU 0 panic: IPC 0.0044782 < 0.01
Simulation CPU 0 panic: IPC 1.56e-05 < 0.01
Simulation CPU 0 panic: IPC 0.003104 < 0.01
Simulation CPU 0 panic: IPC 0.0093379 < 0.01
Simulation CPU 0 critical: IPC 0.015509 < 0.02
Simulation CPU 0 panic: IPC 0.0093226 < 0.01
Simulation CPU 0 panic: IPC 0.0030953 < 0.01
Simulation CPU 0 warning: IPC 0.024829 < 0.05
Heartbeat CPU 0 instructions: 80000016 cycles: 3303642439 heartbeat IPC: 0.01959 cumulative IPC: 0.02422 (Simulation time: 04 hr 16 min 31 sec)
Simulation CPU 0 critical: IPC 0.019239 < 0.02
Simulation CPU 0 critical: IPC 0.018027 < 0.02
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 panic: IPC 0.0062118 < 0.01
Simulation CPU 0 panic: IPC 0.0031086 < 0.01
Simulation CPU 0 warning: IPC 0.021707 < 0.05
Simulation CPU 0 panic: IPC 0.0031162 < 0.01
Simulation CPU 0 warning: IPC 0.031003 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 critical: IPC 0.011644 < 0.02
Simulation CPU 0 critical: IPC 0.019609 < 0.02
Simulation CPU 0 panic: IPC 0.0093115 < 0.01
Simulation CPU 0 critical: IPC 0.015503 < 0.02
Simulation CPU 0 panic: IPC 7.2e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 critical: IPC 0.014887 < 0.02
Simulation CPU 0 critical: IPC 0.014667 < 0.02
Simulation CPU 0 warning: IPC 0.035802 < 0.05
Simulation CPU 0 warning: IPC 0.03195 < 0.05
Simulation CPU 0 warning: IPC 0.049273 < 0.05
Simulation CPU 0 warning: IPC 0.03064 < 0.05
Simulation CPU 0 warning: IPC 0.036742 < 0.05
Heartbeat CPU 0 instructions: 90000018 cycles: 3610945632 heartbeat IPC: 0.03254 cumulative IPC: 0.02492 (Simulation time: 04 hr 43 min 40 sec)
Simulation CPU 0 warning: IPC 0.044167 < 0.05
Simulation CPU 0 critical: IPC 0.015484 < 0.02
Simulation CPU 0 warning: IPC 0.039333 < 0.05
Simulation CPU 0 panic: IPC 0.0015448 < 0.01
Simulation CPU 0 panic: IPC 0.0078785 < 0.01
Simulation CPU 0 panic: IPC 0.0031066 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.049164 < 0.05
Simulation CPU 0 warning: IPC 0.024824 < 0.05
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0093118 < 0.01
Simulation CPU 0 warning: IPC 0.02434 < 0.05
Simulation CPU 0 panic: IPC 0.0097679 < 0.01
Simulation CPU 0 warning: IPC 0.020319 < 0.05
Heartbeat CPU 0 instructions: 100000020 cycles: 3839710094 heartbeat IPC: 0.04371 cumulative IPC: 0.02604 (Simulation time: 05 hr 01 min 34 sec)
Simulation CPU 0 warning: IPC 0.031156 < 0.05
Simulation CPU 0 warning: IPC 0.0294 < 0.05
Simulation CPU 0 warning: IPC 0.030031 < 0.05
Simulation CPU 0 critical: IPC 0.011106 < 0.02
Simulation CPU 0 panic: IPC 0.009306 < 0.01
Simulation CPU 0 warning: IPC 0.037221 < 0.05
Simulation CPU 0 warning: IPC 0.027908 < 0.05
Simulation CPU 0 warning: IPC 0.033023 < 0.05
Simulation CPU 0 warning: IPC 0.025897 < 0.05
Simulation CPU 0 panic: IPC 0.0030953 < 0.01
Simulation CPU 0 critical: IPC 0.01553 < 0.02
Simulation CPU 0 critical: IPC 0.012412 < 0.02
Simulation CPU 0 panic: IPC 0.0047915 < 0.01
Simulation CPU 0 critical: IPC 0.015513 < 0.02
Simulation CPU 0 panic: IPC 0.0031276 < 0.01
Simulation CPU 0 critical: IPC 0.0193 < 0.02
Simulation CPU 0 warning: IPC 0.027771 < 0.05
Simulation CPU 0 panic: IPC 0.0001359 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0026305 < 0.01
Simulation CPU 0 panic: IPC 0.0062024 < 0.01
Simulation CPU 0 panic: IPC 0.0031166 < 0.01
Simulation CPU 0 critical: IPC 0.016991 < 0.02
Simulation CPU 0 panic: IPC 0.0016255 < 0.01
Simulation CPU 0 panic: IPC 0.0062184 < 0.01
Simulation CPU 0 critical: IPC 0.012414 < 0.02
Simulation CPU 0 warning: IPC 0.027767 < 0.05
Simulation CPU 0 critical: IPC 0.018799 < 0.02
Simulation CPU 0 panic: IPC 0.0062032 < 0.01
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 panic: IPC 0.0062335 < 0.01
Simulation CPU 0 warning: IPC 0.032549 < 0.05
Simulation CPU 0 panic: IPC 0.0093185 < 0.01
Simulation CPU 0 panic: IPC 0.0062274 < 0.01
Heartbeat CPU 0 instructions: 110000020 cycles: 4253272443 heartbeat IPC: 0.02418 cumulative IPC: 0.02586 (Simulation time: 05 hr 33 min 39 sec)
Simulation CPU 0 warning: IPC 0.027736 < 0.05
Simulation CPU 0 warning: IPC 0.044337 < 0.05
Simulation CPU 0 critical: IPC 0.018666 < 0.02
Simulation CPU 0 critical: IPC 0.016531 < 0.02
Simulation CPU 0 panic: IPC 0.0051826 < 0.01
Simulation CPU 0 warning: IPC 0.040354 < 0.05
Simulation CPU 0 warning: IPC 0.049623 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.039765 < 0.05
Simulation CPU 0 warning: IPC 0.042094 < 0.05
Simulation CPU 0 panic: IPC 0.0050182 < 0.01
Simulation CPU 0 panic: IPC 0.0031061 < 0.01
Simulation CPU 0 warning: IPC 0.027917 < 0.05
Simulation CPU 0 warning: IPC 0.027928 < 0.05
Simulation CPU 0 warning: IPC 0.02941 < 0.05
Simulation CPU 0 panic: IPC 0.0015956 < 0.01
Simulation CPU 0 warning: IPC 0.040336 < 0.05
Simulation CPU 0 panic: IPC 0.0031022 < 0.01
Simulation CPU 0 warning: IPC 0.034124 < 0.05
Simulation CPU 0 warning: IPC 0.033681 < 0.05
Simulation CPU 0 warning: IPC 0.03104 < 0.05
Simulation CPU 0 panic: IPC 0.009315 < 0.01
Simulation CPU 0 panic: IPC 0.0030953 < 0.01
Simulation CPU 0 critical: IPC 0.012429 < 0.02
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0026337 < 0.01
Simulation CPU 0 panic: IPC 0.0062042 < 0.01
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 critical: IPC 0.019854 < 0.02
Simulation CPU 0 warning: IPC 0.03287 < 0.05
Simulation CPU 0 critical: IPC 0.019876 < 0.02
Simulation CPU 0 warning: IPC 0.020465 < 0.05
Simulation CPU 0 panic: IPC 0.0031226 < 0.01
Simulation CPU 0 critical: IPC 0.0124 < 0.02
Simulation CPU 0 warning: IPC 0.040328 < 0.05
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Heartbeat CPU 0 instructions: 120000024 cycles: 4657590163 heartbeat IPC: 0.02473 cumulative IPC: 0.02576 (Simulation time: 06 hr 07 min 32 sec)
Simulation CPU 0 warning: IPC 0.031003 < 0.05
Simulation CPU 0 warning: IPC 0.021715 < 0.05
Simulation CPU 0 warning: IPC 0.021711 < 0.05
Simulation CPU 0 critical: IPC 0.012397 < 0.02
Simulation CPU 0 warning: IPC 0.024816 < 0.05
Simulation CPU 0 panic: IPC 0.0083047 < 0.01
Simulation CPU 0 warning: IPC 0.044415 < 0.05
Simulation CPU 0 warning: IPC 0.042085 < 0.05
Simulation CPU 0 warning: IPC 0.026159 < 0.05
Simulation CPU 0 panic: IPC 0.0062047 < 0.01
Simulation CPU 0 critical: IPC 0.011248 < 0.02
Simulation CPU 0 panic: IPC 0.0061998 < 0.01
Simulation CPU 0 warning: IPC 0.043409 < 0.05
Simulation CPU 0 critical: IPC 0.015508 < 0.02
Simulation CPU 0 critical: IPC 0.012404 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.027915 < 0.05
Simulation CPU 0 critical: IPC 0.015503 < 0.02
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 panic: IPC 0.0092958 < 0.01
Simulation CPU 0 warning: IPC 0.040332 < 0.05
Simulation CPU 0 panic: IPC 0.0031058 < 0.01
Simulation CPU 0 warning: IPC 0.031006 < 0.05
Simulation CPU 0 warning: IPC 0.032863 < 0.05
Simulation CPU 0 critical: IPC 0.015512 < 0.02
Simulation CPU 0 warning: IPC 0.034125 < 0.05
Simulation CPU 0 critical: IPC 0.015505 < 0.02
Simulation CPU 0 panic: IPC 0.0062091 < 0.01
Simulation CPU 0 panic: IPC 0.0035924 < 0.01
Simulation CPU 0 panic: IPC 0.0026332 < 0.01
Simulation CPU 0 warning: IPC 0.027907 < 0.05
Simulation CPU 0 warning: IPC 0.021717 < 0.05
Simulation CPU 0 critical: IPC 0.012402 < 0.02
Simulation CPU 0 critical: IPC 0.01855 < 0.02
Simulation CPU 0 critical: IPC 0.012459 < 0.02
Simulation CPU 0 panic: IPC 0.0062102 < 0.01
Simulation CPU 0 critical: IPC 0.012402 < 0.02
Simulation CPU 0 critical: IPC 0.018601 < 0.02
Simulation CPU 0 warning: IPC 0.026708 < 0.05
Simulation CPU 0 warning: IPC 0.029906 < 0.05
Heartbeat CPU 0 instructions: 130000024 cycles: 5080385033 heartbeat IPC: 0.02365 cumulative IPC: 0.02559 (Simulation time: 06 hr 44 min 06 sec)
Simulation CPU 0 warning: IPC 0.024808 < 0.05
Simulation CPU 0 warning: IPC 0.021711 < 0.05
Simulation CPU 0 critical: IPC 0.016107 < 0.02
Simulation CPU 0 warning: IPC 0.038343 < 0.05
