
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 5.9e-06 < 0.01
Simulation CPU 0 panic: IPC 6e-06 < 0.01
Simulation CPU 0 panic: IPC 9.1e-06 < 0.01
Simulation CPU 0 panic: IPC 2.12e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001447 < 0.01
Simulation CPU 0 panic: IPC 7.09e-05 < 0.01
Simulation CPU 0 panic: IPC 7e-06 < 0.01
Simulation CPU 0 panic: IPC 2.22e-05 < 0.01
Simulation CPU 0 panic: IPC 5e-07 < 0.01
Simulation CPU 0 panic: IPC 1.3e-05 < 0.01
Simulation CPU 0 panic: IPC 6.2e-06 < 0.01
Simulation CPU 0 panic: IPC 1.09e-05 < 0.01
Simulation CPU 0 panic: IPC 5.8e-06 < 0.01
Simulation CPU 0 panic: IPC 4e-07 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 5.1e-06 < 0.01
Simulation CPU 0 panic: IPC 2.8e-05 < 0.01
Simulation CPU 0 panic: IPC 2.47e-05 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.71e-05 < 0.01
Simulation CPU 0 panic: IPC 5.1e-06 < 0.01
Simulation CPU 0 panic: IPC 7.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.64e-05 < 0.01
Simulation CPU 0 panic: IPC 5.5e-06 < 0.01
Simulation CPU 0 panic: IPC 8.5e-06 < 0.01
Simulation CPU 0 panic: IPC 1.48e-05 < 0.01
Simulation CPU 0 panic: IPC 1.25e-05 < 0.01
Simulation CPU 0 panic: IPC 2.58e-05 < 0.01
Simulation CPU 0 panic: IPC 2e-05 < 0.01
Simulation CPU 0 panic: IPC 1.17e-05 < 0.01
Simulation CPU 0 panic: IPC 3.16e-05 < 0.01
Simulation CPU 0 panic: IPC 5.5e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0006164 < 0.01
Simulation CPU 0 panic: IPC 0.0001388 < 0.01
Simulation CPU 0 panic: IPC 0.0004124 < 0.01
Simulation CPU 0 panic: IPC 0.0001653 < 0.01
Simulation CPU 0 panic: IPC 0.0002633 < 0.01
Simulation CPU 0 panic: IPC 0.0011627 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001581 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001589 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0003267 < 0.01
Simulation CPU 0 panic: IPC 0.0001719 < 0.01
Simulation CPU 0 panic: IPC 0.0001609 < 0.01
Simulation CPU 0 panic: IPC 0.0003321 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0003799 < 0.01
Simulation CPU 0 panic: IPC 9e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0001136 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 2.22e-05 < 0.01
Simulation CPU 0 panic: IPC 1.21e-05 < 0.01
Simulation CPU 0 panic: IPC 8.9e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0001016 < 0.01
Simulation CPU 0 panic: IPC 0.0002726 < 0.01
Simulation CPU 0 panic: IPC 3.75e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003367 < 0.01
Simulation CPU 0 panic: IPC 6.43e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002663 < 0.01
Simulation CPU 0 panic: IPC 3.92e-05 < 0.01
Simulation CPU 0 panic: IPC 4.55e-05 < 0.01
Simulation CPU 0 panic: IPC 2.08e-05 < 0.01
Simulation CPU 0 panic: IPC 5.2e-06 < 0.01
Simulation CPU 0 panic: IPC 6.65e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001063 < 0.01
Simulation CPU 0 panic: IPC 0.0002394 < 0.01
Simulation CPU 0 panic: IPC 0.0007973 < 0.01
Simulation CPU 0 panic: IPC 0.0001879 < 0.01
Simulation CPU 0 panic: IPC 0.0001448 < 0.01
Simulation CPU 0 panic: IPC 9.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004602 < 0.01
Simulation CPU 0 panic: IPC 3.92e-05 < 0.01
Simulation CPU 0 panic: IPC 3.95e-05 < 0.01
Simulation CPU 0 panic: IPC 3.73e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001282 < 0.01
Simulation CPU 0 panic: IPC 5.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002329 < 0.01
Simulation CPU 0 panic: IPC 9.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0006733 < 0.01
Simulation CPU 0 panic: IPC 0.0019324 < 0.01
Simulation CPU 0 panic: IPC 0.0003876 < 0.01
Simulation CPU 0 panic: IPC 0.0009874 < 0.01
Simulation CPU 0 panic: IPC 0.0012842 < 0.01
Simulation CPU 0 panic: IPC 0.0015389 < 0.01
Simulation CPU 0 panic: IPC 0.0003849 < 0.01
Simulation CPU 0 panic: IPC 0.0003655 < 0.01
Simulation CPU 0 panic: IPC 0.000366 < 0.01
Simulation CPU 0 panic: IPC 7.62e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003003 < 0.01
Simulation CPU 0 panic: IPC 0.0003039 < 0.01
Simulation CPU 0 panic: IPC 0.0002456 < 0.01
Simulation CPU 0 panic: IPC 0.0051855 < 0.01
Simulation CPU 0 panic: IPC 0.0010858 < 0.01
Simulation CPU 0 panic: IPC 0.0002078 < 0.01
Simulation CPU 0 panic: IPC 0.0002537 < 0.01
Simulation CPU 0 panic: IPC 0.0008968 < 0.01
Simulation CPU 0 panic: IPC 0.002866 < 0.01
Simulation CPU 0 panic: IPC 0.0011515 < 0.01
Simulation CPU 0 panic: IPC 0.0008584 < 0.01
Simulation CPU 0 panic: IPC 0.0006085 < 0.01
Simulation CPU 0 panic: IPC 0.0003011 < 0.01
Simulation CPU 0 panic: IPC 0.0021249 < 0.01
Simulation CPU 0 panic: IPC 0.0029258 < 0.01
Simulation CPU 0 panic: IPC 0.0012323 < 0.01
Simulation CPU 0 panic: IPC 0.0041983 < 0.01
Simulation CPU 0 panic: IPC 0.0017629 < 0.01
Simulation CPU 0 panic: IPC 0.0003205 < 0.01
Simulation CPU 0 panic: IPC 0.0003317 < 0.01
Simulation CPU 0 panic: IPC 0.0007435 < 0.01
Simulation CPU 0 panic: IPC 0.0019878 < 0.01
Simulation CPU 0 panic: IPC 0.0003699 < 0.01
Simulation CPU 0 panic: IPC 0.0024232 < 0.01
Simulation CPU 0 panic: IPC 0.0003722 < 0.01
Simulation CPU 0 panic: IPC 0.0009868 < 0.01
Simulation CPU 0 panic: IPC 0.002298 < 0.01
Simulation CPU 0 panic: IPC 0.0021605 < 0.01
Simulation CPU 0 critical: IPC 0.018623 < 0.02
Simulation CPU 0 warning: IPC 0.023852 < 0.05
Heartbeat CPU 0 instructions: 10000003 cycles: 1898855456 heartbeat IPC: 0.005266 cumulative IPC: 0.005266 (Simulation time: 02 hr 32 min 04 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 1913854203 heartbeat IPC: 0.6667 cumulative IPC: 0.01045 (Simulation time: 02 hr 33 min 53 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 1928834770 heartbeat IPC: 0.6675 cumulative IPC: 0.01555 (Simulation time: 02 hr 35 min 40 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 1943905665 heartbeat IPC: 0.6635 cumulative IPC: 0.02058 (Simulation time: 02 hr 37 min 30 sec)
Heartbeat CPU 0 instructions: 50000008 cycles: 1959147603 heartbeat IPC: 0.6561 cumulative IPC: 0.02552 (Simulation time: 02 hr 39 min 21 sec)
Heartbeat CPU 0 instructions: 60000011 cycles: 1973824022 heartbeat IPC: 0.6814 cumulative IPC: 0.0304 (Simulation time: 02 hr 41 min 06 sec)
Heartbeat CPU 0 instructions: 70000011 cycles: 1988842204 heartbeat IPC: 0.6659 cumulative IPC: 0.0352 (Simulation time: 02 hr 42 min 55 sec)
Heartbeat CPU 0 instructions: 80000012 cycles: 2003869505 heartbeat IPC: 0.6655 cumulative IPC: 0.03992 (Simulation time: 02 hr 44 min 38 sec)
Heartbeat CPU 0 instructions: 90000013 cycles: 2018764637 heartbeat IPC: 0.6714 cumulative IPC: 0.04458 (Simulation time: 02 hr 45 min 49 sec)
Heartbeat CPU 0 instructions: 100000017 cycles: 2033676259 heartbeat IPC: 0.6706 cumulative IPC: 0.04917 (Simulation time: 02 hr 47 min 05 sec)
Heartbeat CPU 0 instructions: 110000018 cycles: 2048511145 heartbeat IPC: 0.6741 cumulative IPC: 0.0537 (Simulation time: 02 hr 48 min 52 sec)
Heartbeat CPU 0 instructions: 120000018 cycles: 2063284807 heartbeat IPC: 0.6769 cumulative IPC: 0.05816 (Simulation time: 02 hr 50 min 09 sec)
Heartbeat CPU 0 instructions: 130000018 cycles: 2078154673 heartbeat IPC: 0.6725 cumulative IPC: 0.06256 (Simulation time: 02 hr 51 min 35 sec)
Heartbeat CPU 0 instructions: 140000020 cycles: 2092958436 heartbeat IPC: 0.6755 cumulative IPC: 0.06689 (Simulation time: 02 hr 53 min 02 sec)
Heartbeat CPU 0 instructions: 150000021 cycles: 2107903933 heartbeat IPC: 0.6691 cumulative IPC: 0.07116 (Simulation time: 02 hr 54 min 40 sec)
Heartbeat CPU 0 instructions: 160000021 cycles: 2122823145 heartbeat IPC: 0.6703 cumulative IPC: 0.07537 (Simulation time: 02 hr 56 min 05 sec)
Heartbeat CPU 0 instructions: 170000021 cycles: 2137594734 heartbeat IPC: 0.677 cumulative IPC: 0.07953 (Simulation time: 02 hr 57 min 27 sec)
Heartbeat CPU 0 instructions: 180000024 cycles: 2152205260 heartbeat IPC: 0.6844 cumulative IPC: 0.08364 (Simulation time: 02 hr 58 min 56 sec)
Heartbeat CPU 0 instructions: 190000028 cycles: 2166933254 heartbeat IPC: 0.679 cumulative IPC: 0.08768 (Simulation time: 03 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 200000029 cycles: 2181827146 heartbeat IPC: 0.6714 cumulative IPC: 0.09167 (Simulation time: 03 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 210000033 cycles: 2196677882 heartbeat IPC: 0.6734 cumulative IPC: 0.0956 (Simulation time: 03 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 220000035 cycles: 2211476215 heartbeat IPC: 0.6758 cumulative IPC: 0.09948 (Simulation time: 03 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 230000036 cycles: 2226469601 heartbeat IPC: 0.667 cumulative IPC: 0.1033 (Simulation time: 03 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 240000036 cycles: 2241345042 heartbeat IPC: 0.6722 cumulative IPC: 0.1071 (Simulation time: 03 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 250000038 cycles: 2255757292 heartbeat IPC: 0.6939 cumulative IPC: 0.1108 (Simulation time: 03 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 260000038 cycles: 2270220760 heartbeat IPC: 0.6914 cumulative IPC: 0.1145 (Simulation time: 03 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 270000038 cycles: 2285151668 heartbeat IPC: 0.6698 cumulative IPC: 0.1182 (Simulation time: 03 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 280000041 cycles: 2300341159 heartbeat IPC: 0.6584 cumulative IPC: 0.1217 (Simulation time: 03 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 290000043 cycles: 2315403575 heartbeat IPC: 0.6639 cumulative IPC: 0.1252 (Simulation time: 03 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 300000044 cycles: 2329924340 heartbeat IPC: 0.6887 cumulative IPC: 0.1288 (Simulation time: 03 hr 18 min 21 sec)
Heartbeat CPU 0 instructions: 310000047 cycles: 2345015719 heartbeat IPC: 0.6626 cumulative IPC: 0.1322 (Simulation time: 03 hr 20 min 12 sec)
Heartbeat CPU 0 instructions: 320000051 cycles: 2359892811 heartbeat IPC: 0.6722 cumulative IPC: 0.1356 (Simulation time: 03 hr 22 min 01 sec)
Heartbeat CPU 0 instructions: 330000051 cycles: 2374713046 heartbeat IPC: 0.6748 cumulative IPC: 0.139 (Simulation time: 03 hr 23 min 50 sec)
Heartbeat CPU 0 instructions: 340000055 cycles: 2388674352 heartbeat IPC: 0.7163 cumulative IPC: 0.1423 (Simulation time: 03 hr 25 min 33 sec)
Heartbeat CPU 0 instructions: 350000055 cycles: 2403365021 heartbeat IPC: 0.6807 cumulative IPC: 0.1456 (Simulation time: 03 hr 27 min 19 sec)
Heartbeat CPU 0 instructions: 360000056 cycles: 2417785586 heartbeat IPC: 0.6935 cumulative IPC: 0.1489 (Simulation time: 03 hr 29 min 03 sec)
Heartbeat CPU 0 instructions: 370000056 cycles: 2432320691 heartbeat IPC: 0.688 cumulative IPC: 0.1521 (Simulation time: 03 hr 30 min 27 sec)
Heartbeat CPU 0 instructions: 380000056 cycles: 2446748487 heartbeat IPC: 0.6931 cumulative IPC: 0.1553 (Simulation time: 03 hr 31 min 48 sec)
Heartbeat CPU 0 instructions: 390000058 cycles: 2461205605 heartbeat IPC: 0.6917 cumulative IPC: 0.1585 (Simulation time: 03 hr 33 min 09 sec)
Heartbeat CPU 0 instructions: 400000059 cycles: 2475785059 heartbeat IPC: 0.6859 cumulative IPC: 0.1616 (Simulation time: 03 hr 34 min 22 sec)
Heartbeat CPU 0 instructions: 410000059 cycles: 2490261004 heartbeat IPC: 0.6908 cumulative IPC: 0.1646 (Simulation time: 03 hr 35 min 43 sec)
Heartbeat CPU 0 instructions: 420000062 cycles: 2504902489 heartbeat IPC: 0.683 cumulative IPC: 0.1677 (Simulation time: 03 hr 37 min 17 sec)
Heartbeat CPU 0 instructions: 430000065 cycles: 2519635128 heartbeat IPC: 0.6788 cumulative IPC: 0.1707 (Simulation time: 03 hr 39 min 05 sec)
Heartbeat CPU 0 instructions: 440000068 cycles: 2534490314 heartbeat IPC: 0.6732 cumulative IPC: 0.1736 (Simulation time: 03 hr 40 min 54 sec)
Heartbeat CPU 0 instructions: 450000068 cycles: 2549253285 heartbeat IPC: 0.6774 cumulative IPC: 0.1765 (Simulation time: 03 hr 42 min 19 sec)
Heartbeat CPU 0 instructions: 460000068 cycles: 2563944826 heartbeat IPC: 0.6807 cumulative IPC: 0.1794 (Simulation time: 03 hr 43 min 33 sec)
Heartbeat CPU 0 instructions: 470000068 cycles: 2578750993 heartbeat IPC: 0.6754 cumulative IPC: 0.1823 (Simulation time: 03 hr 44 min 56 sec)
Heartbeat CPU 0 instructions: 480000068 cycles: 2593493849 heartbeat IPC: 0.6783 cumulative IPC: 0.1851 (Simulation time: 03 hr 46 min 10 sec)
Heartbeat CPU 0 instructions: 490000071 cycles: 2608768064 heartbeat IPC: 0.6547 cumulative IPC: 0.1878 (Simulation time: 03 hr 47 min 53 sec)
Heartbeat CPU 0 instructions: 500000072 cycles: 2623421029 heartbeat IPC: 0.6825 cumulative IPC: 0.1906 (Simulation time: 03 hr 49 min 38 sec)
Heartbeat CPU 0 instructions: 510000075 cycles: 2638243145 heartbeat IPC: 0.6747 cumulative IPC: 0.1933 (Simulation time: 03 hr 51 min 25 sec)
Heartbeat CPU 0 instructions: 520000079 cycles: 2653086094 heartbeat IPC: 0.6737 cumulative IPC: 0.196 (Simulation time: 03 hr 53 min 15 sec)
Heartbeat CPU 0 instructions: 530000080 cycles: 2667784929 heartbeat IPC: 0.6803 cumulative IPC: 0.1987 (Simulation time: 03 hr 55 min 01 sec)
Heartbeat CPU 0 instructions: 540000080 cycles: 2682827174 heartbeat IPC: 0.6648 cumulative IPC: 0.2013 (Simulation time: 03 hr 56 min 43 sec)
Heartbeat CPU 0 instructions: 550000081 cycles: 2697776600 heartbeat IPC: 0.6689 cumulative IPC: 0.2039 (Simulation time: 03 hr 58 min 07 sec)
Heartbeat CPU 0 instructions: 560000082 cycles: 2712604243 heartbeat IPC: 0.6744 cumulative IPC: 0.2064 (Simulation time: 03 hr 59 min 55 sec)
Heartbeat CPU 0 instructions: 570000082 cycles: 2727631727 heartbeat IPC: 0.6654 cumulative IPC: 0.209 (Simulation time: 04 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 580000085 cycles: 2742433419 heartbeat IPC: 0.6756 cumulative IPC: 0.2115 (Simulation time: 04 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 590000085 cycles: 2757425152 heartbeat IPC: 0.667 cumulative IPC: 0.214 (Simulation time: 04 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 600000086 cycles: 2772194509 heartbeat IPC: 0.6771 cumulative IPC: 0.2164 (Simulation time: 04 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 610000086 cycles: 2786917988 heartbeat IPC: 0.6792 cumulative IPC: 0.2189 (Simulation time: 04 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 620000090 cycles: 2801982784 heartbeat IPC: 0.6638 cumulative IPC: 0.2213 (Simulation time: 04 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 630000094 cycles: 2816874882 heartbeat IPC: 0.6715 cumulative IPC: 0.2237 (Simulation time: 04 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 640000095 cycles: 2831931923 heartbeat IPC: 0.6641 cumulative IPC: 0.226 (Simulation time: 04 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 650000098 cycles: 2846857914 heartbeat IPC: 0.67 cumulative IPC: 0.2283 (Simulation time: 04 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 660000100 cycles: 2861822730 heartbeat IPC: 0.6682 cumulative IPC: 0.2306 (Simulation time: 04 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 670000101 cycles: 2876708473 heartbeat IPC: 0.6718 cumulative IPC: 0.2329 (Simulation time: 04 hr 17 min 17 sec)
Heartbeat CPU 0 instructions: 680000104 cycles: 2891574069 heartbeat IPC: 0.6727 cumulative IPC: 0.2352 (Simulation time: 04 hr 18 min 55 sec)
Heartbeat CPU 0 instructions: 690000108 cycles: 2906327304 heartbeat IPC: 0.6778 cumulative IPC: 0.2374 (Simulation time: 04 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 700000111 cycles: 2921082566 heartbeat IPC: 0.6777 cumulative IPC: 0.2396 (Simulation time: 04 hr 22 min 11 sec)
Heartbeat CPU 0 instructions: 710000111 cycles: 2936011228 heartbeat IPC: 0.6699 cumulative IPC: 0.2418 (Simulation time: 04 hr 23 min 55 sec)
Heartbeat CPU 0 instructions: 720000111 cycles: 2950967800 heartbeat IPC: 0.6686 cumulative IPC: 0.244 (Simulation time: 04 hr 25 min 20 sec)
Heartbeat CPU 0 instructions: 730000112 cycles: 2965687449 heartbeat IPC: 0.6794 cumulative IPC: 0.2461 (Simulation time: 04 hr 27 min 04 sec)
Heartbeat CPU 0 instructions: 740000114 cycles: 2980618024 heartbeat IPC: 0.6698 cumulative IPC: 0.2483 (Simulation time: 04 hr 28 min 49 sec)
Heartbeat CPU 0 instructions: 750000115 cycles: 2995377110 heartbeat IPC: 0.6775 cumulative IPC: 0.2504 (Simulation time: 04 hr 30 min 30 sec)
Heartbeat CPU 0 instructions: 760000117 cycles: 3010291634 heartbeat IPC: 0.6705 cumulative IPC: 0.2525 (Simulation time: 04 hr 32 min 15 sec)
Heartbeat CPU 0 instructions: 770000119 cycles: 3024835978 heartbeat IPC: 0.6876 cumulative IPC: 0.2546 (Simulation time: 04 hr 33 min 56 sec)
Heartbeat CPU 0 instructions: 780000119 cycles: 3039721549 heartbeat IPC: 0.6718 cumulative IPC: 0.2566 (Simulation time: 04 hr 35 min 11 sec)
Heartbeat CPU 0 instructions: 790000119 cycles: 3054558544 heartbeat IPC: 0.674 cumulative IPC: 0.2586 (Simulation time: 04 hr 36 min 49 sec)
Heartbeat CPU 0 instructions: 800000119 cycles: 3069236084 heartbeat IPC: 0.6813 cumulative IPC: 0.2607 (Simulation time: 04 hr 38 min 12 sec)
Heartbeat CPU 0 instructions: 810000119 cycles: 3083948107 heartbeat IPC: 0.6797 cumulative IPC: 0.2627 (Simulation time: 04 hr 39 min 33 sec)
Heartbeat CPU 0 instructions: 820000120 cycles: 3098764552 heartbeat IPC: 0.6749 cumulative IPC: 0.2646 (Simulation time: 04 hr 40 min 54 sec)
Heartbeat CPU 0 instructions: 830000122 cycles: 3113500976 heartbeat IPC: 0.6786 cumulative IPC: 0.2666 (Simulation time: 04 hr 42 min 15 sec)
Heartbeat CPU 0 instructions: 840000126 cycles: 3128037459 heartbeat IPC: 0.6879 cumulative IPC: 0.2685 (Simulation time: 04 hr 43 min 29 sec)
Heartbeat CPU 0 instructions: 850000129 cycles: 3142863536 heartbeat IPC: 0.6745 cumulative IPC: 0.2705 (Simulation time: 04 hr 44 min 48 sec)
Heartbeat CPU 0 instructions: 860000133 cycles: 3157599801 heartbeat IPC: 0.6786 cumulative IPC: 0.2724 (Simulation time: 04 hr 46 min 16 sec)
Heartbeat CPU 0 instructions: 870000136 cycles: 3172288143 heartbeat IPC: 0.6808 cumulative IPC: 0.2743 (Simulation time: 04 hr 47 min 41 sec)
Heartbeat CPU 0 instructions: 880000138 cycles: 3186980765 heartbeat IPC: 0.6806 cumulative IPC: 0.2761 (Simulation time: 04 hr 49 min 08 sec)
Heartbeat CPU 0 instructions: 890000138 cycles: 3201636518 heartbeat IPC: 0.6823 cumulative IPC: 0.278 (Simulation time: 04 hr 50 min 39 sec)
Heartbeat CPU 0 instructions: 900000142 cycles: 3216019067 heartbeat IPC: 0.6953 cumulative IPC: 0.2798 (Simulation time: 04 hr 52 min 23 sec)
Heartbeat CPU 0 instructions: 910000142 cycles: 3230647327 heartbeat IPC: 0.6836 cumulative IPC: 0.2817 (Simulation time: 04 hr 54 min 09 sec)
Heartbeat CPU 0 instructions: 920000143 cycles: 3245389864 heartbeat IPC: 0.6783 cumulative IPC: 0.2835 (Simulation time: 04 hr 55 min 56 sec)
Heartbeat CPU 0 instructions: 930000144 cycles: 3259746945 heartbeat IPC: 0.6965 cumulative IPC: 0.2853 (Simulation time: 04 hr 57 min 37 sec)
Heartbeat CPU 0 instructions: 940000145 cycles: 3274124484 heartbeat IPC: 0.6955 cumulative IPC: 0.2871 (Simulation time: 04 hr 59 min 18 sec)
Heartbeat CPU 0 instructions: 950000146 cycles: 3288839431 heartbeat IPC: 0.6796 cumulative IPC: 0.2889 (Simulation time: 05 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 960000149 cycles: 3303496102 heartbeat IPC: 0.6823 cumulative IPC: 0.2906 (Simulation time: 05 hr 02 min 01 sec)
