
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 2e-05 < 0.01
Simulation CPU 0 panic: IPC 1.17e-05 < 0.01
Simulation CPU 0 panic: IPC 3.16e-05 < 0.01
Simulation CPU 0 panic: IPC 5.5e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0006164 < 0.01
Simulation CPU 0 panic: IPC 0.0001388 < 0.01
Simulation CPU 0 panic: IPC 0.0004124 < 0.01
Simulation CPU 0 panic: IPC 0.0001653 < 0.01
Simulation CPU 0 panic: IPC 0.0002633 < 0.01
Simulation CPU 0 panic: IPC 0.0011627 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001581 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001589 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0003267 < 0.01
Simulation CPU 0 panic: IPC 0.0001719 < 0.01
Simulation CPU 0 panic: IPC 0.0001609 < 0.01
Simulation CPU 0 panic: IPC 0.0003321 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0003799 < 0.01
Simulation CPU 0 panic: IPC 9e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0001136 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 2.22e-05 < 0.01
Simulation CPU 0 panic: IPC 1.21e-05 < 0.01
Simulation CPU 0 panic: IPC 8.9e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0001016 < 0.01
Simulation CPU 0 panic: IPC 0.0002726 < 0.01
Simulation CPU 0 panic: IPC 3.75e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003367 < 0.01
Simulation CPU 0 panic: IPC 6.43e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002663 < 0.01
Simulation CPU 0 panic: IPC 3.92e-05 < 0.01
Simulation CPU 0 panic: IPC 4.55e-05 < 0.01
Simulation CPU 0 panic: IPC 2.08e-05 < 0.01
Simulation CPU 0 panic: IPC 5.2e-06 < 0.01
Simulation CPU 0 panic: IPC 6.65e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001063 < 0.01
Simulation CPU 0 panic: IPC 0.0002394 < 0.01
Simulation CPU 0 panic: IPC 0.0007973 < 0.01
Simulation CPU 0 panic: IPC 0.0001879 < 0.01
Simulation CPU 0 panic: IPC 0.0001448 < 0.01
Simulation CPU 0 panic: IPC 9.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004602 < 0.01
Simulation CPU 0 panic: IPC 3.92e-05 < 0.01
Simulation CPU 0 panic: IPC 3.95e-05 < 0.01
Simulation CPU 0 panic: IPC 3.73e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001282 < 0.01
Simulation CPU 0 panic: IPC 5.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002329 < 0.01
Simulation CPU 0 panic: IPC 9.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0006733 < 0.01
Simulation CPU 0 panic: IPC 0.0019324 < 0.01
Simulation CPU 0 panic: IPC 0.0003876 < 0.01
Simulation CPU 0 panic: IPC 0.0009874 < 0.01
Simulation CPU 0 panic: IPC 0.0012842 < 0.01
Simulation CPU 0 panic: IPC 0.0015389 < 0.01
Simulation CPU 0 panic: IPC 0.0003849 < 0.01
Simulation CPU 0 panic: IPC 0.0003655 < 0.01
Simulation CPU 0 panic: IPC 0.000366 < 0.01
Simulation CPU 0 panic: IPC 7.62e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003003 < 0.01
Simulation CPU 0 panic: IPC 0.0003039 < 0.01
Simulation CPU 0 panic: IPC 0.0002456 < 0.01
Simulation CPU 0 panic: IPC 0.0051855 < 0.01
Simulation CPU 0 panic: IPC 0.0010858 < 0.01
Simulation CPU 0 panic: IPC 0.0002078 < 0.01
Simulation CPU 0 panic: IPC 0.0002537 < 0.01
Simulation CPU 0 panic: IPC 0.0008968 < 0.01
Simulation CPU 0 panic: IPC 0.002866 < 0.01
Simulation CPU 0 panic: IPC 0.0011515 < 0.01
Simulation CPU 0 panic: IPC 0.0008584 < 0.01
Simulation CPU 0 panic: IPC 0.0006085 < 0.01
Simulation CPU 0 panic: IPC 0.0003011 < 0.01
Simulation CPU 0 panic: IPC 0.0021249 < 0.01
Simulation CPU 0 panic: IPC 0.0029258 < 0.01
Simulation CPU 0 panic: IPC 0.0012323 < 0.01
Simulation CPU 0 panic: IPC 0.0041983 < 0.01
Simulation CPU 0 panic: IPC 0.0017629 < 0.01
Simulation CPU 0 panic: IPC 0.0003205 < 0.01
Simulation CPU 0 panic: IPC 0.0003317 < 0.01
Simulation CPU 0 panic: IPC 0.0007435 < 0.01
Simulation CPU 0 panic: IPC 0.0019878 < 0.01
Simulation CPU 0 panic: IPC 0.0003699 < 0.01
Simulation CPU 0 panic: IPC 0.0024232 < 0.01
Simulation CPU 0 panic: IPC 0.0003722 < 0.01
Simulation CPU 0 panic: IPC 0.0009868 < 0.01
Simulation CPU 0 panic: IPC 0.002298 < 0.01
Simulation CPU 0 panic: IPC 0.0021605 < 0.01
Simulation CPU 0 critical: IPC 0.016773 < 0.02
Simulation CPU 0 warning: IPC 0.025703 < 0.05
Heartbeat CPU 0 instructions: 10000003 cycles: 1899059158 heartbeat IPC: 0.005266 cumulative IPC: 0.005266 (Simulation time: 02 hr 31 min 19 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 1914264156 heartbeat IPC: 0.6577 cumulative IPC: 0.01045 (Simulation time: 02 hr 32 min 31 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 1929432843 heartbeat IPC: 0.6593 cumulative IPC: 0.01555 (Simulation time: 02 hr 33 min 50 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 1944703421 heartbeat IPC: 0.6549 cumulative IPC: 0.02057 (Simulation time: 02 hr 35 min 14 sec)
Heartbeat CPU 0 instructions: 50000008 cycles: 1960154204 heartbeat IPC: 0.6472 cumulative IPC: 0.02551 (Simulation time: 02 hr 36 min 39 sec)
Heartbeat CPU 0 instructions: 60000011 cycles: 1975016085 heartbeat IPC: 0.6729 cumulative IPC: 0.03038 (Simulation time: 02 hr 38 min 06 sec)
Heartbeat CPU 0 instructions: 70000011 cycles: 1990217802 heartbeat IPC: 0.6578 cumulative IPC: 0.03517 (Simulation time: 02 hr 39 min 58 sec)
Heartbeat CPU 0 instructions: 80000012 cycles: 2005449413 heartbeat IPC: 0.6565 cumulative IPC: 0.03989 (Simulation time: 02 hr 41 min 49 sec)
Heartbeat CPU 0 instructions: 90000013 cycles: 2020543925 heartbeat IPC: 0.6625 cumulative IPC: 0.04454 (Simulation time: 02 hr 43 min 33 sec)
Heartbeat CPU 0 instructions: 100000016 cycles: 2035652834 heartbeat IPC: 0.6619 cumulative IPC: 0.04912 (Simulation time: 02 hr 45 min 23 sec)
Heartbeat CPU 0 instructions: 110000018 cycles: 2050690908 heartbeat IPC: 0.665 cumulative IPC: 0.05364 (Simulation time: 02 hr 46 min 59 sec)
Heartbeat CPU 0 instructions: 120000018 cycles: 2065652204 heartbeat IPC: 0.6684 cumulative IPC: 0.05809 (Simulation time: 02 hr 48 min 37 sec)
Heartbeat CPU 0 instructions: 130000018 cycles: 2080701055 heartbeat IPC: 0.6645 cumulative IPC: 0.06248 (Simulation time: 02 hr 50 min 18 sec)
Heartbeat CPU 0 instructions: 140000020 cycles: 2095685084 heartbeat IPC: 0.6674 cumulative IPC: 0.0668 (Simulation time: 02 hr 52 min 08 sec)
Heartbeat CPU 0 instructions: 150000021 cycles: 2110819648 heartbeat IPC: 0.6607 cumulative IPC: 0.07106 (Simulation time: 02 hr 54 min 00 sec)
Heartbeat CPU 0 instructions: 160000021 cycles: 2125941195 heartbeat IPC: 0.6613 cumulative IPC: 0.07526 (Simulation time: 02 hr 55 min 52 sec)
Heartbeat CPU 0 instructions: 170000021 cycles: 2140896319 heartbeat IPC: 0.6687 cumulative IPC: 0.07941 (Simulation time: 02 hr 57 min 43 sec)
Heartbeat CPU 0 instructions: 180000024 cycles: 2155698271 heartbeat IPC: 0.6756 cumulative IPC: 0.0835 (Simulation time: 02 hr 59 min 32 sec)
Heartbeat CPU 0 instructions: 190000028 cycles: 2170619618 heartbeat IPC: 0.6702 cumulative IPC: 0.08753 (Simulation time: 03 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 200000029 cycles: 2185717553 heartbeat IPC: 0.6623 cumulative IPC: 0.0915 (Simulation time: 03 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 210000033 cycles: 2200763327 heartbeat IPC: 0.6646 cumulative IPC: 0.09542 (Simulation time: 03 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 220000035 cycles: 2215762746 heartbeat IPC: 0.6667 cumulative IPC: 0.09929 (Simulation time: 03 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 230000036 cycles: 2230951541 heartbeat IPC: 0.6584 cumulative IPC: 0.1031 (Simulation time: 03 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 240000036 cycles: 2246005019 heartbeat IPC: 0.6643 cumulative IPC: 0.1069 (Simulation time: 03 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 250000038 cycles: 2260613750 heartbeat IPC: 0.6845 cumulative IPC: 0.1106 (Simulation time: 03 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 260000038 cycles: 2275267529 heartbeat IPC: 0.6824 cumulative IPC: 0.1143 (Simulation time: 03 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 270000038 cycles: 2290388877 heartbeat IPC: 0.6613 cumulative IPC: 0.1179 (Simulation time: 03 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 280000041 cycles: 2305785762 heartbeat IPC: 0.6495 cumulative IPC: 0.1214 (Simulation time: 03 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 290000043 cycles: 2321048137 heartbeat IPC: 0.6552 cumulative IPC: 0.1249 (Simulation time: 03 hr 19 min 39 sec)
Heartbeat CPU 0 instructions: 300000044 cycles: 2335752870 heartbeat IPC: 0.6801 cumulative IPC: 0.1284 (Simulation time: 03 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 310000047 cycles: 2351048068 heartbeat IPC: 0.6538 cumulative IPC: 0.1319 (Simulation time: 03 hr 22 min 50 sec)
Heartbeat CPU 0 instructions: 320000051 cycles: 2366121863 heartbeat IPC: 0.6634 cumulative IPC: 0.1352 (Simulation time: 03 hr 24 min 41 sec)
Heartbeat CPU 0 instructions: 330000051 cycles: 2381137474 heartbeat IPC: 0.666 cumulative IPC: 0.1386 (Simulation time: 03 hr 26 min 14 sec)
Heartbeat CPU 0 instructions: 340000055 cycles: 2395277865 heartbeat IPC: 0.7072 cumulative IPC: 0.1419 (Simulation time: 03 hr 27 min 28 sec)
Heartbeat CPU 0 instructions: 350000055 cycles: 2410161835 heartbeat IPC: 0.6719 cumulative IPC: 0.1452 (Simulation time: 03 hr 29 min 05 sec)
Heartbeat CPU 0 instructions: 360000056 cycles: 2424782209 heartbeat IPC: 0.684 cumulative IPC: 0.1485 (Simulation time: 03 hr 30 min 53 sec)
Heartbeat CPU 0 instructions: 370000056 cycles: 2439500421 heartbeat IPC: 0.6794 cumulative IPC: 0.1517 (Simulation time: 03 hr 32 min 26 sec)
Heartbeat CPU 0 instructions: 380000056 cycles: 2454110036 heartbeat IPC: 0.6845 cumulative IPC: 0.1548 (Simulation time: 03 hr 34 min 06 sec)
Heartbeat CPU 0 instructions: 390000058 cycles: 2468746908 heartbeat IPC: 0.6832 cumulative IPC: 0.158 (Simulation time: 03 hr 35 min 24 sec)
Heartbeat CPU 0 instructions: 400000059 cycles: 2483500000 heartbeat IPC: 0.6778 cumulative IPC: 0.1611 (Simulation time: 03 hr 37 min 01 sec)
Heartbeat CPU 0 instructions: 410000059 cycles: 2498157406 heartbeat IPC: 0.6822 cumulative IPC: 0.1641 (Simulation time: 03 hr 38 min 36 sec)
Heartbeat CPU 0 instructions: 420000062 cycles: 2512989286 heartbeat IPC: 0.6742 cumulative IPC: 0.1671 (Simulation time: 03 hr 39 min 52 sec)
Heartbeat CPU 0 instructions: 430000065 cycles: 2527899531 heartbeat IPC: 0.6707 cumulative IPC: 0.1701 (Simulation time: 03 hr 41 min 24 sec)
Heartbeat CPU 0 instructions: 440000068 cycles: 2542949401 heartbeat IPC: 0.6645 cumulative IPC: 0.173 (Simulation time: 03 hr 43 min 15 sec)
Heartbeat CPU 0 instructions: 450000068 cycles: 2557902110 heartbeat IPC: 0.6688 cumulative IPC: 0.1759 (Simulation time: 03 hr 44 min 53 sec)
Heartbeat CPU 0 instructions: 460000068 cycles: 2572781723 heartbeat IPC: 0.6721 cumulative IPC: 0.1788 (Simulation time: 03 hr 46 min 42 sec)
[ERROR_CYCLE] Error added at CPU cycle 2576304788, interval 1, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x1b68a60500 additional_latency=2459910500 cycles
Heartbeat CPU 0 instructions: 470000068 cycles: 2597626638 heartbeat IPC: 0.4025 cumulative IPC: 0.1809 (Simulation time: 03 hr 48 min 48 sec)
Heartbeat CPU 0 instructions: 480000068 cycles: 2612560560 heartbeat IPC: 0.6696 cumulative IPC: 0.1837 (Simulation time: 03 hr 50 min 02 sec)
Heartbeat CPU 0 instructions: 490000071 cycles: 2628024346 heartbeat IPC: 0.6467 cumulative IPC: 0.1865 (Simulation time: 03 hr 51 min 37 sec)
Heartbeat CPU 0 instructions: 500000072 cycles: 2642862475 heartbeat IPC: 0.6739 cumulative IPC: 0.1892 (Simulation time: 03 hr 53 min 27 sec)
Heartbeat CPU 0 instructions: 510000075 cycles: 2657876636 heartbeat IPC: 0.666 cumulative IPC: 0.1919 (Simulation time: 03 hr 55 min 19 sec)
Heartbeat CPU 0 instructions: 520000079 cycles: 2672918651 heartbeat IPC: 0.6648 cumulative IPC: 0.1945 (Simulation time: 03 hr 57 min 10 sec)
Heartbeat CPU 0 instructions: 530000080 cycles: 2687797554 heartbeat IPC: 0.6721 cumulative IPC: 0.1972 (Simulation time: 03 hr 59 min 00 sec)
Heartbeat CPU 0 instructions: 540000080 cycles: 2703025226 heartbeat IPC: 0.6567 cumulative IPC: 0.1998 (Simulation time: 04 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 550000081 cycles: 2718165896 heartbeat IPC: 0.6605 cumulative IPC: 0.2023 (Simulation time: 04 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 560000082 cycles: 2733163906 heartbeat IPC: 0.6668 cumulative IPC: 0.2049 (Simulation time: 04 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 570000082 cycles: 2748392642 heartbeat IPC: 0.6567 cumulative IPC: 0.2074 (Simulation time: 04 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 580000083 cycles: 2763382919 heartbeat IPC: 0.6671 cumulative IPC: 0.2099 (Simulation time: 04 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 590000085 cycles: 2778564613 heartbeat IPC: 0.6587 cumulative IPC: 0.2123 (Simulation time: 04 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 600000086 cycles: 2793533359 heartbeat IPC: 0.6681 cumulative IPC: 0.2148 (Simulation time: 04 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 610000086 cycles: 2808427714 heartbeat IPC: 0.6714 cumulative IPC: 0.2172 (Simulation time: 04 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 620000090 cycles: 2823677951 heartbeat IPC: 0.6557 cumulative IPC: 0.2196 (Simulation time: 04 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 630000094 cycles: 2838749611 heartbeat IPC: 0.6635 cumulative IPC: 0.2219 (Simulation time: 04 hr 17 min 36 sec)
Heartbeat CPU 0 instructions: 640000095 cycles: 2854004917 heartbeat IPC: 0.6555 cumulative IPC: 0.2242 (Simulation time: 04 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 650000098 cycles: 2869114545 heartbeat IPC: 0.6618 cumulative IPC: 0.2266 (Simulation time: 04 hr 21 min 22 sec)
Heartbeat CPU 0 instructions: 660000100 cycles: 2884270506 heartbeat IPC: 0.6598 cumulative IPC: 0.2288 (Simulation time: 04 hr 23 min 14 sec)
Heartbeat CPU 0 instructions: 670000101 cycles: 2899340674 heartbeat IPC: 0.6636 cumulative IPC: 0.2311 (Simulation time: 04 hr 25 min 06 sec)
Heartbeat CPU 0 instructions: 680000104 cycles: 2914407747 heartbeat IPC: 0.6637 cumulative IPC: 0.2333 (Simulation time: 04 hr 26 min 59 sec)
Heartbeat CPU 0 instructions: 690000108 cycles: 2929351373 heartbeat IPC: 0.6692 cumulative IPC: 0.2355 (Simulation time: 04 hr 28 min 50 sec)
Heartbeat CPU 0 instructions: 700000111 cycles: 2944298085 heartbeat IPC: 0.669 cumulative IPC: 0.2377 (Simulation time: 04 hr 30 min 41 sec)
Heartbeat CPU 0 instructions: 710000111 cycles: 2959423805 heartbeat IPC: 0.6611 cumulative IPC: 0.2399 (Simulation time: 04 hr 32 min 33 sec)
Heartbeat CPU 0 instructions: 720000111 cycles: 2974573682 heartbeat IPC: 0.6601 cumulative IPC: 0.2421 (Simulation time: 04 hr 34 min 21 sec)
Heartbeat CPU 0 instructions: 730000112 cycles: 2989471044 heartbeat IPC: 0.6713 cumulative IPC: 0.2442 (Simulation time: 04 hr 35 min 45 sec)
Heartbeat CPU 0 instructions: 740000114 cycles: 3004582078 heartbeat IPC: 0.6618 cumulative IPC: 0.2463 (Simulation time: 04 hr 37 min 22 sec)
Heartbeat CPU 0 instructions: 750000115 cycles: 3019541183 heartbeat IPC: 0.6685 cumulative IPC: 0.2484 (Simulation time: 04 hr 39 min 11 sec)
Heartbeat CPU 0 instructions: 760000117 cycles: 3034647682 heartbeat IPC: 0.662 cumulative IPC: 0.2504 (Simulation time: 04 hr 40 min 57 sec)
Heartbeat CPU 0 instructions: 770000119 cycles: 3049380481 heartbeat IPC: 0.6788 cumulative IPC: 0.2525 (Simulation time: 04 hr 42 min 43 sec)
Heartbeat CPU 0 instructions: 780000119 cycles: 3064461806 heartbeat IPC: 0.6631 cumulative IPC: 0.2545 (Simulation time: 04 hr 44 min 29 sec)
Heartbeat CPU 0 instructions: 790000119 cycles: 3079490289 heartbeat IPC: 0.6654 cumulative IPC: 0.2565 (Simulation time: 04 hr 46 min 17 sec)
Heartbeat CPU 0 instructions: 800000119 cycles: 3094350731 heartbeat IPC: 0.6729 cumulative IPC: 0.2585 (Simulation time: 04 hr 48 min 02 sec)
Heartbeat CPU 0 instructions: 810000119 cycles: 3109256572 heartbeat IPC: 0.6709 cumulative IPC: 0.2605 (Simulation time: 04 hr 49 min 52 sec)
Heartbeat CPU 0 instructions: 820000120 cycles: 3124268016 heartbeat IPC: 0.6662 cumulative IPC: 0.2625 (Simulation time: 04 hr 51 min 44 sec)
Heartbeat CPU 0 instructions: 830000122 cycles: 3139176901 heartbeat IPC: 0.6707 cumulative IPC: 0.2644 (Simulation time: 04 hr 53 min 35 sec)
Heartbeat CPU 0 instructions: 840000126 cycles: 3153906243 heartbeat IPC: 0.6789 cumulative IPC: 0.2663 (Simulation time: 04 hr 55 min 24 sec)
Heartbeat CPU 0 instructions: 850000129 cycles: 3168918631 heartbeat IPC: 0.6661 cumulative IPC: 0.2682 (Simulation time: 04 hr 57 min 07 sec)
Heartbeat CPU 0 instructions: 860000133 cycles: 3183857345 heartbeat IPC: 0.6694 cumulative IPC: 0.2701 (Simulation time: 04 hr 58 min 21 sec)
Heartbeat CPU 0 instructions: 870000136 cycles: 3198737927 heartbeat IPC: 0.672 cumulative IPC: 0.272 (Simulation time: 05 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 880000138 cycles: 3213624597 heartbeat IPC: 0.6717 cumulative IPC: 0.2738 (Simulation time: 05 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 890000138 cycles: 3228474705 heartbeat IPC: 0.6734 cumulative IPC: 0.2757 (Simulation time: 05 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 900000142 cycles: 3243030441 heartbeat IPC: 0.687 cumulative IPC: 0.2775 (Simulation time: 05 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 910000142 cycles: 3257846427 heartbeat IPC: 0.6749 cumulative IPC: 0.2793 (Simulation time: 05 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 920000143 cycles: 3272774424 heartbeat IPC: 0.6699 cumulative IPC: 0.2811 (Simulation time: 05 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 930000144 cycles: 3287310082 heartbeat IPC: 0.688 cumulative IPC: 0.2829 (Simulation time: 05 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 940000145 cycles: 3301862788 heartbeat IPC: 0.6872 cumulative IPC: 0.2847 (Simulation time: 05 hr 11 min 52 sec)
