
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 5.9e-06 < 0.01
Simulation CPU 0 panic: IPC 6e-06 < 0.01
Simulation CPU 0 panic: IPC 9.1e-06 < 0.01
Simulation CPU 0 panic: IPC 2.12e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001447 < 0.01
Simulation CPU 0 panic: IPC 7.09e-05 < 0.01
Simulation CPU 0 panic: IPC 7e-06 < 0.01
Simulation CPU 0 panic: IPC 2.22e-05 < 0.01
Simulation CPU 0 panic: IPC 5e-07 < 0.01
Simulation CPU 0 panic: IPC 1.3e-05 < 0.01
Simulation CPU 0 panic: IPC 6.2e-06 < 0.01
Simulation CPU 0 panic: IPC 1.09e-05 < 0.01
Simulation CPU 0 panic: IPC 5.8e-06 < 0.01
Simulation CPU 0 panic: IPC 4e-07 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 5.1e-06 < 0.01
Simulation CPU 0 panic: IPC 2.8e-05 < 0.01
Simulation CPU 0 panic: IPC 2.47e-05 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.71e-05 < 0.01
Simulation CPU 0 panic: IPC 5.1e-06 < 0.01
Simulation CPU 0 panic: IPC 7.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.64e-05 < 0.01
Simulation CPU 0 panic: IPC 5.5e-06 < 0.01
Simulation CPU 0 panic: IPC 8.5e-06 < 0.01
Simulation CPU 0 panic: IPC 1.48e-05 < 0.01
Simulation CPU 0 panic: IPC 1.25e-05 < 0.01
Simulation CPU 0 panic: IPC 2.58e-05 < 0.01
Simulation CPU 0 panic: IPC 2e-05 < 0.01
Simulation CPU 0 panic: IPC 1.17e-05 < 0.01
Simulation CPU 0 panic: IPC 3.16e-05 < 0.01
Simulation CPU 0 panic: IPC 5.5e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0006164 < 0.01
Simulation CPU 0 panic: IPC 0.0001388 < 0.01
Simulation CPU 0 panic: IPC 0.0004124 < 0.01
Simulation CPU 0 panic: IPC 0.0001653 < 0.01
Simulation CPU 0 panic: IPC 0.0002633 < 0.01
Simulation CPU 0 panic: IPC 0.0011627 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001581 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001589 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0003267 < 0.01
Simulation CPU 0 panic: IPC 0.0001719 < 0.01
Simulation CPU 0 panic: IPC 0.0001609 < 0.01
Simulation CPU 0 panic: IPC 0.0003321 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0003799 < 0.01
Simulation CPU 0 panic: IPC 9e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0001136 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 2.22e-05 < 0.01
Simulation CPU 0 panic: IPC 1.21e-05 < 0.01
Simulation CPU 0 panic: IPC 8.9e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0001016 < 0.01
Simulation CPU 0 panic: IPC 0.0002726 < 0.01
Simulation CPU 0 panic: IPC 3.75e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003367 < 0.01
Simulation CPU 0 panic: IPC 6.43e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002663 < 0.01
Simulation CPU 0 panic: IPC 3.92e-05 < 0.01
Simulation CPU 0 panic: IPC 4.55e-05 < 0.01
Simulation CPU 0 panic: IPC 2.08e-05 < 0.01
Simulation CPU 0 panic: IPC 5.2e-06 < 0.01
Simulation CPU 0 panic: IPC 6.65e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001063 < 0.01
Simulation CPU 0 panic: IPC 0.0002394 < 0.01
Simulation CPU 0 panic: IPC 0.0007973 < 0.01
Simulation CPU 0 panic: IPC 0.0001879 < 0.01
Simulation CPU 0 panic: IPC 0.0001448 < 0.01
Simulation CPU 0 panic: IPC 9.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004602 < 0.01
Simulation CPU 0 panic: IPC 3.92e-05 < 0.01
Simulation CPU 0 panic: IPC 3.95e-05 < 0.01
Simulation CPU 0 panic: IPC 3.73e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001282 < 0.01
Simulation CPU 0 panic: IPC 5.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002329 < 0.01
Simulation CPU 0 panic: IPC 9.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0006733 < 0.01
Simulation CPU 0 panic: IPC 0.0019324 < 0.01
Simulation CPU 0 panic: IPC 0.0003876 < 0.01
Simulation CPU 0 panic: IPC 0.0009874 < 0.01
Simulation CPU 0 panic: IPC 0.0012842 < 0.01
Simulation CPU 0 panic: IPC 0.0015389 < 0.01
Simulation CPU 0 panic: IPC 0.0003849 < 0.01
Simulation CPU 0 panic: IPC 0.0003655 < 0.01
Simulation CPU 0 panic: IPC 0.000366 < 0.01
Simulation CPU 0 panic: IPC 7.62e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003003 < 0.01
Simulation CPU 0 panic: IPC 0.0003039 < 0.01
Simulation CPU 0 panic: IPC 0.0002456 < 0.01
Simulation CPU 0 panic: IPC 0.0051855 < 0.01
Simulation CPU 0 panic: IPC 0.0010858 < 0.01
Simulation CPU 0 panic: IPC 0.0002078 < 0.01
Simulation CPU 0 panic: IPC 0.0002537 < 0.01
Simulation CPU 0 panic: IPC 0.0008968 < 0.01
Simulation CPU 0 panic: IPC 0.002866 < 0.01
Simulation CPU 0 panic: IPC 0.0011515 < 0.01
Simulation CPU 0 panic: IPC 0.0008584 < 0.01
Simulation CPU 0 panic: IPC 0.0006085 < 0.01
Simulation CPU 0 panic: IPC 0.0003011 < 0.01
Simulation CPU 0 panic: IPC 0.0021249 < 0.01
Simulation CPU 0 panic: IPC 0.0029258 < 0.01
Simulation CPU 0 panic: IPC 0.0012323 < 0.01
Simulation CPU 0 panic: IPC 0.0041983 < 0.01
Simulation CPU 0 panic: IPC 0.0017629 < 0.01
Simulation CPU 0 panic: IPC 0.0003205 < 0.01
Simulation CPU 0 panic: IPC 0.0003317 < 0.01
Simulation CPU 0 panic: IPC 0.0007435 < 0.01
Simulation CPU 0 panic: IPC 0.0019878 < 0.01
Simulation CPU 0 panic: IPC 0.0003699 < 0.01
Simulation CPU 0 panic: IPC 0.0024232 < 0.01
Simulation CPU 0 panic: IPC 0.0003722 < 0.01
Simulation CPU 0 panic: IPC 0.0009868 < 0.01
Simulation CPU 0 panic: IPC 0.002298 < 0.01
Simulation CPU 0 panic: IPC 0.0021605 < 0.01
Simulation CPU 0 critical: IPC 0.019519 < 0.02
Simulation CPU 0 warning: IPC 0.022957 < 0.05
Heartbeat CPU 0 instructions: 10000003 cycles: 1898739971 heartbeat IPC: 0.005267 cumulative IPC: 0.005267 (Simulation time: 02 hr 30 min 14 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 1913627721 heartbeat IPC: 0.6717 cumulative IPC: 0.01045 (Simulation time: 02 hr 31 min 30 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 1928476095 heartbeat IPC: 0.6735 cumulative IPC: 0.01556 (Simulation time: 02 hr 33 min 11 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 1943419304 heartbeat IPC: 0.6692 cumulative IPC: 0.02058 (Simulation time: 02 hr 35 min 00 sec)
Heartbeat CPU 0 instructions: 50000008 cycles: 1958541285 heartbeat IPC: 0.6613 cumulative IPC: 0.02553 (Simulation time: 02 hr 36 min 49 sec)
Heartbeat CPU 0 instructions: 60000011 cycles: 1973100734 heartbeat IPC: 0.6868 cumulative IPC: 0.03041 (Simulation time: 02 hr 38 min 35 sec)
Heartbeat CPU 0 instructions: 70000011 cycles: 1987982192 heartbeat IPC: 0.672 cumulative IPC: 0.03521 (Simulation time: 02 hr 40 min 23 sec)
Heartbeat CPU 0 instructions: 80000012 cycles: 2002898971 heartbeat IPC: 0.6704 cumulative IPC: 0.03994 (Simulation time: 02 hr 42 min 12 sec)
Heartbeat CPU 0 instructions: 90000013 cycles: 2017673788 heartbeat IPC: 0.6768 cumulative IPC: 0.04461 (Simulation time: 02 hr 44 min 00 sec)
Heartbeat CPU 0 instructions: 100000016 cycles: 2032466948 heartbeat IPC: 0.676 cumulative IPC: 0.0492 (Simulation time: 02 hr 45 min 48 sec)
Heartbeat CPU 0 instructions: 110000018 cycles: 2047185933 heartbeat IPC: 0.6794 cumulative IPC: 0.05373 (Simulation time: 02 hr 47 min 35 sec)
Heartbeat CPU 0 instructions: 120000018 cycles: 2061838332 heartbeat IPC: 0.6825 cumulative IPC: 0.0582 (Simulation time: 02 hr 49 min 23 sec)
Heartbeat CPU 0 instructions: 130000018 cycles: 2076592124 heartbeat IPC: 0.6778 cumulative IPC: 0.0626 (Simulation time: 02 hr 51 min 11 sec)
Heartbeat CPU 0 instructions: 140000020 cycles: 2091264519 heartbeat IPC: 0.6816 cumulative IPC: 0.06695 (Simulation time: 02 hr 52 min 58 sec)
Heartbeat CPU 0 instructions: 150000021 cycles: 2106084582 heartbeat IPC: 0.6748 cumulative IPC: 0.07122 (Simulation time: 02 hr 54 min 46 sec)
Heartbeat CPU 0 instructions: 160000021 cycles: 2120891765 heartbeat IPC: 0.6753 cumulative IPC: 0.07544 (Simulation time: 02 hr 56 min 34 sec)
Heartbeat CPU 0 instructions: 170000021 cycles: 2135541918 heartbeat IPC: 0.6826 cumulative IPC: 0.07961 (Simulation time: 02 hr 58 min 21 sec)
Heartbeat CPU 0 instructions: 180000024 cycles: 2150028981 heartbeat IPC: 0.6903 cumulative IPC: 0.08372 (Simulation time: 03 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 190000028 cycles: 2164622597 heartbeat IPC: 0.6852 cumulative IPC: 0.08778 (Simulation time: 03 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 200000029 cycles: 2179402375 heartbeat IPC: 0.6766 cumulative IPC: 0.09177 (Simulation time: 03 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 210000033 cycles: 2194138600 heartbeat IPC: 0.6786 cumulative IPC: 0.09571 (Simulation time: 03 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 220000035 cycles: 2208829978 heartbeat IPC: 0.6807 cumulative IPC: 0.0996 (Simulation time: 03 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 230000036 cycles: 2223700179 heartbeat IPC: 0.6725 cumulative IPC: 0.1034 (Simulation time: 03 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 240000036 cycles: 2238443306 heartbeat IPC: 0.6783 cumulative IPC: 0.1072 (Simulation time: 03 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 250000038 cycles: 2252740519 heartbeat IPC: 0.6994 cumulative IPC: 0.111 (Simulation time: 03 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 260000038 cycles: 2267077819 heartbeat IPC: 0.6975 cumulative IPC: 0.1147 (Simulation time: 03 hr 13 min 59 sec)
Heartbeat CPU 0 instructions: 270000038 cycles: 2281881058 heartbeat IPC: 0.6755 cumulative IPC: 0.1183 (Simulation time: 03 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 280000041 cycles: 2296943458 heartbeat IPC: 0.6639 cumulative IPC: 0.1219 (Simulation time: 03 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 290000043 cycles: 2311872707 heartbeat IPC: 0.6698 cumulative IPC: 0.1254 (Simulation time: 03 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 300000044 cycles: 2326278332 heartbeat IPC: 0.6942 cumulative IPC: 0.129 (Simulation time: 03 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 310000047 cycles: 2341240455 heartbeat IPC: 0.6684 cumulative IPC: 0.1324 (Simulation time: 03 hr 22 min 42 sec)
Heartbeat CPU 0 instructions: 320000051 cycles: 2355996653 heartbeat IPC: 0.6777 cumulative IPC: 0.1358 (Simulation time: 03 hr 24 min 26 sec)
Heartbeat CPU 0 instructions: 330000051 cycles: 2370699107 heartbeat IPC: 0.6802 cumulative IPC: 0.1392 (Simulation time: 03 hr 26 min 00 sec)
Heartbeat CPU 0 instructions: 340000055 cycles: 2384549120 heartbeat IPC: 0.722 cumulative IPC: 0.1426 (Simulation time: 03 hr 27 min 17 sec)
Heartbeat CPU 0 instructions: 350000055 cycles: 2399128698 heartbeat IPC: 0.6859 cumulative IPC: 0.1459 (Simulation time: 03 hr 28 min 45 sec)
Heartbeat CPU 0 instructions: 360000056 cycles: 2413437589 heartbeat IPC: 0.6989 cumulative IPC: 0.1492 (Simulation time: 03 hr 30 min 21 sec)
Heartbeat CPU 0 instructions: 370000056 cycles: 2427851361 heartbeat IPC: 0.6938 cumulative IPC: 0.1524 (Simulation time: 03 hr 31 min 43 sec)
Heartbeat CPU 0 instructions: 380000056 cycles: 2442174066 heartbeat IPC: 0.6982 cumulative IPC: 0.1556 (Simulation time: 03 hr 33 min 27 sec)
Heartbeat CPU 0 instructions: 390000058 cycles: 2456518766 heartbeat IPC: 0.6971 cumulative IPC: 0.1588 (Simulation time: 03 hr 35 min 12 sec)
Heartbeat CPU 0 instructions: 400000059 cycles: 2470987696 heartbeat IPC: 0.6911 cumulative IPC: 0.1619 (Simulation time: 03 hr 36 min 55 sec)
Heartbeat CPU 0 instructions: 410000059 cycles: 2485344381 heartbeat IPC: 0.6965 cumulative IPC: 0.165 (Simulation time: 03 hr 38 min 38 sec)
Heartbeat CPU 0 instructions: 420000062 cycles: 2499863699 heartbeat IPC: 0.6887 cumulative IPC: 0.168 (Simulation time: 03 hr 40 min 07 sec)
Heartbeat CPU 0 instructions: 430000065 cycles: 2514481254 heartbeat IPC: 0.6841 cumulative IPC: 0.171 (Simulation time: 03 hr 41 min 43 sec)
Heartbeat CPU 0 instructions: 440000068 cycles: 2529220504 heartbeat IPC: 0.6785 cumulative IPC: 0.174 (Simulation time: 03 hr 43 min 30 sec)
Heartbeat CPU 0 instructions: 450000068 cycles: 2543861945 heartbeat IPC: 0.683 cumulative IPC: 0.1769 (Simulation time: 03 hr 45 min 02 sec)
Heartbeat CPU 0 instructions: 460000068 cycles: 2558443453 heartbeat IPC: 0.6858 cumulative IPC: 0.1798 (Simulation time: 03 hr 46 min 44 sec)
Heartbeat CPU 0 instructions: 470000068 cycles: 2573135459 heartbeat IPC: 0.6806 cumulative IPC: 0.1827 (Simulation time: 03 hr 48 min 25 sec)
Heartbeat CPU 0 instructions: 480000068 cycles: 2587759720 heartbeat IPC: 0.6838 cumulative IPC: 0.1855 (Simulation time: 03 hr 49 min 35 sec)
Heartbeat CPU 0 instructions: 490000071 cycles: 2602904226 heartbeat IPC: 0.6603 cumulative IPC: 0.1883 (Simulation time: 03 hr 51 min 14 sec)
Heartbeat CPU 0 instructions: 500000072 cycles: 2617430601 heartbeat IPC: 0.6884 cumulative IPC: 0.191 (Simulation time: 03 hr 53 min 00 sec)
Heartbeat CPU 0 instructions: 510000075 cycles: 2632118800 heartbeat IPC: 0.6808 cumulative IPC: 0.1938 (Simulation time: 03 hr 54 min 44 sec)
Heartbeat CPU 0 instructions: 520000079 cycles: 2646840726 heartbeat IPC: 0.6793 cumulative IPC: 0.1965 (Simulation time: 03 hr 56 min 03 sec)
Heartbeat CPU 0 instructions: 530000080 cycles: 2661418733 heartbeat IPC: 0.686 cumulative IPC: 0.1991 (Simulation time: 03 hr 57 min 41 sec)
Heartbeat CPU 0 instructions: 540000080 cycles: 2676331101 heartbeat IPC: 0.6706 cumulative IPC: 0.2018 (Simulation time: 03 hr 59 min 13 sec)
Heartbeat CPU 0 instructions: 550000081 cycles: 2691155056 heartbeat IPC: 0.6746 cumulative IPC: 0.2044 (Simulation time: 04 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 560000082 cycles: 2705857487 heartbeat IPC: 0.6802 cumulative IPC: 0.207 (Simulation time: 04 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 570000082 cycles: 2720761868 heartbeat IPC: 0.6709 cumulative IPC: 0.2095 (Simulation time: 04 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 580000083 cycles: 2735436951 heartbeat IPC: 0.6814 cumulative IPC: 0.212 (Simulation time: 04 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 590000085 cycles: 2750303446 heartbeat IPC: 0.6727 cumulative IPC: 0.2145 (Simulation time: 04 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 600000086 cycles: 2764957808 heartbeat IPC: 0.6824 cumulative IPC: 0.217 (Simulation time: 04 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 610000086 cycles: 2779560010 heartbeat IPC: 0.6848 cumulative IPC: 0.2195 (Simulation time: 04 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 620000090 cycles: 2794506158 heartbeat IPC: 0.6691 cumulative IPC: 0.2219 (Simulation time: 04 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 630000094 cycles: 2809266984 heartbeat IPC: 0.6775 cumulative IPC: 0.2243 (Simulation time: 04 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 640000095 cycles: 2824204920 heartbeat IPC: 0.6694 cumulative IPC: 0.2266 (Simulation time: 04 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 650000098 cycles: 2839002869 heartbeat IPC: 0.6758 cumulative IPC: 0.229 (Simulation time: 04 hr 17 min 10 sec)
Heartbeat CPU 0 instructions: 660000100 cycles: 2853834124 heartbeat IPC: 0.6743 cumulative IPC: 0.2313 (Simulation time: 04 hr 18 min 57 sec)
Heartbeat CPU 0 instructions: 670000101 cycles: 2868588115 heartbeat IPC: 0.6778 cumulative IPC: 0.2336 (Simulation time: 04 hr 20 min 30 sec)
Heartbeat CPU 0 instructions: 680000104 cycles: 2883323876 heartbeat IPC: 0.6786 cumulative IPC: 0.2358 (Simulation time: 04 hr 22 min 00 sec)
Heartbeat CPU 0 instructions: 690000108 cycles: 2897973087 heartbeat IPC: 0.6826 cumulative IPC: 0.2381 (Simulation time: 04 hr 23 min 36 sec)
Heartbeat CPU 0 instructions: 700000111 cycles: 2912613106 heartbeat IPC: 0.6831 cumulative IPC: 0.2403 (Simulation time: 04 hr 25 min 23 sec)
Heartbeat CPU 0 instructions: 710000111 cycles: 2927425267 heartbeat IPC: 0.6751 cumulative IPC: 0.2425 (Simulation time: 04 hr 27 min 11 sec)
Heartbeat CPU 0 instructions: 720000111 cycles: 2942254984 heartbeat IPC: 0.6743 cumulative IPC: 0.2447 (Simulation time: 04 hr 29 min 01 sec)
Heartbeat CPU 0 instructions: 730000112 cycles: 2956860682 heartbeat IPC: 0.6847 cumulative IPC: 0.2469 (Simulation time: 04 hr 30 min 33 sec)
Heartbeat CPU 0 instructions: 740000114 cycles: 2971668934 heartbeat IPC: 0.6753 cumulative IPC: 0.249 (Simulation time: 04 hr 32 min 08 sec)
Heartbeat CPU 0 instructions: 750000115 cycles: 2986317784 heartbeat IPC: 0.6826 cumulative IPC: 0.2511 (Simulation time: 04 hr 33 min 39 sec)
Heartbeat CPU 0 instructions: 760000117 cycles: 3001108127 heartbeat IPC: 0.6761 cumulative IPC: 0.2532 (Simulation time: 04 hr 35 min 12 sec)
Heartbeat CPU 0 instructions: 770000119 cycles: 3015529491 heartbeat IPC: 0.6934 cumulative IPC: 0.2553 (Simulation time: 04 hr 36 min 56 sec)
Heartbeat CPU 0 instructions: 780000119 cycles: 3030282659 heartbeat IPC: 0.6778 cumulative IPC: 0.2574 (Simulation time: 04 hr 38 min 30 sec)
Heartbeat CPU 0 instructions: 790000119 cycles: 3045001575 heartbeat IPC: 0.6794 cumulative IPC: 0.2594 (Simulation time: 04 hr 40 min 09 sec)
Heartbeat CPU 0 instructions: 800000119 cycles: 3059547213 heartbeat IPC: 0.6875 cumulative IPC: 0.2615 (Simulation time: 04 hr 41 min 22 sec)
Heartbeat CPU 0 instructions: 810000119 cycles: 3074146741 heartbeat IPC: 0.685 cumulative IPC: 0.2635 (Simulation time: 04 hr 42 min 57 sec)
Heartbeat CPU 0 instructions: 820000120 cycles: 3088858915 heartbeat IPC: 0.6797 cumulative IPC: 0.2655 (Simulation time: 04 hr 44 min 12 sec)
Heartbeat CPU 0 instructions: 830000122 cycles: 3103467535 heartbeat IPC: 0.6845 cumulative IPC: 0.2674 (Simulation time: 04 hr 45 min 33 sec)
Heartbeat CPU 0 instructions: 840000126 cycles: 3117882468 heartbeat IPC: 0.6937 cumulative IPC: 0.2694 (Simulation time: 04 hr 47 min 00 sec)
Heartbeat CPU 0 instructions: 850000129 cycles: 3132595337 heartbeat IPC: 0.6797 cumulative IPC: 0.2713 (Simulation time: 04 hr 48 min 28 sec)
Heartbeat CPU 0 instructions: 860000133 cycles: 3147218656 heartbeat IPC: 0.6838 cumulative IPC: 0.2733 (Simulation time: 04 hr 49 min 56 sec)
Heartbeat CPU 0 instructions: 870000136 cycles: 3161788586 heartbeat IPC: 0.6863 cumulative IPC: 0.2752 (Simulation time: 04 hr 51 min 42 sec)
Heartbeat CPU 0 instructions: 880000138 cycles: 3176361122 heartbeat IPC: 0.6862 cumulative IPC: 0.277 (Simulation time: 04 hr 53 min 28 sec)
Heartbeat CPU 0 instructions: 890000138 cycles: 3190906372 heartbeat IPC: 0.6875 cumulative IPC: 0.2789 (Simulation time: 04 hr 55 min 14 sec)
Heartbeat CPU 0 instructions: 900000142 cycles: 3205178303 heartbeat IPC: 0.7007 cumulative IPC: 0.2808 (Simulation time: 04 hr 57 min 00 sec)
Heartbeat CPU 0 instructions: 910000142 cycles: 3219698743 heartbeat IPC: 0.6887 cumulative IPC: 0.2826 (Simulation time: 04 hr 58 min 39 sec)
Heartbeat CPU 0 instructions: 920000143 cycles: 3234328744 heartbeat IPC: 0.6835 cumulative IPC: 0.2844 (Simulation time: 05 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 930000144 cycles: 3248569223 heartbeat IPC: 0.7022 cumulative IPC: 0.2863 (Simulation time: 05 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 940000145 cycles: 3262826364 heartbeat IPC: 0.7014 cumulative IPC: 0.2881 (Simulation time: 05 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 950000146 cycles: 3277431475 heartbeat IPC: 0.6847 cumulative IPC: 0.2899 (Simulation time: 05 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 960000149 cycles: 3291961104 heartbeat IPC: 0.6882 cumulative IPC: 0.2916 (Simulation time: 05 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 970000151 cycles: 3306575008 heartbeat IPC: 0.6843 cumulative IPC: 0.2934 (Simulation time: 05 hr 07 min 58 sec)
