
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.025455 < 0.05
Simulation CPU 0 panic: IPC 0.0056229 < 0.01
Simulation CPU 0 panic: IPC 0.0030572 < 0.01
Simulation CPU 0 critical: IPC 0.013793 < 0.02
Simulation CPU 0 panic: IPC 0.0028691 < 0.01
Simulation CPU 0 critical: IPC 0.010612 < 0.02
Simulation CPU 0 panic: IPC 0.0094131 < 0.01
Simulation CPU 0 critical: IPC 0.015918 < 0.02
Simulation CPU 0 panic: IPC 0.0054981 < 0.01
Simulation CPU 0 panic: IPC 0.0038649 < 0.01
Simulation CPU 0 critical: IPC 0.013601 < 0.02
Simulation CPU 0 panic: IPC 0.0027443 < 0.01
Simulation CPU 0 critical: IPC 0.010487 < 0.02
Simulation CPU 0 warning: IPC 0.030463 < 0.05
Simulation CPU 0 panic: IPC 0.0044889 < 0.01
Simulation CPU 0 critical: IPC 0.013352 < 0.02
Simulation CPU 0 panic: IPC 0.0029939 < 0.01
Simulation CPU 0 critical: IPC 0.010238 < 0.02
Simulation CPU 0 warning: IPC 0.025206 < 0.05
Simulation CPU 0 panic: IPC 0.0049989 < 0.01
Simulation CPU 0 panic: IPC 0.0052377 < 0.01
Simulation CPU 0 critical: IPC 0.013102 < 0.02
Simulation CPU 0 panic: IPC 0.0028691 < 0.01
Simulation CPU 0 critical: IPC 0.010113 < 0.02
Simulation CPU 0 warning: IPC 0.025206 < 0.05
Simulation CPU 0 panic: IPC 0.0046328 < 0.01
Simulation CPU 0 panic: IPC 0.0058617 < 0.01
Simulation CPU 0 critical: IPC 0.015971 < 0.02
Simulation CPU 0 panic: IPC 0.0097386 < 0.01
Simulation CPU 0 warning: IPC 0.025081 < 0.05
Simulation CPU 0 panic: IPC 0.0046245 < 0.01
Simulation CPU 0 panic: IPC 0.0066105 < 0.01
Simulation CPU 0 critical: IPC 0.012603 < 0.02
Simulation CPU 0 panic: IPC 0.0031187 < 0.01
Simulation CPU 0 panic: IPC 0.009489 < 0.01
Heartbeat CPU 0 instructions: 10000001 cycles: 994684949 heartbeat IPC: 0.01005 cumulative IPC: 0.01005 (Simulation time: 01 hr 41 min 31 sec)
Simulation CPU 0 panic: IPC 0.0066513 < 0.01
Simulation CPU 0 critical: IPC 0.018313 < 0.02
Simulation CPU 0 panic: IPC 0.0043749 < 0.01
Simulation CPU 0 panic: IPC 0.0072345 < 0.01
Simulation CPU 0 critical: IPC 0.012478 < 0.02
Simulation CPU 0 panic: IPC 0.0031187 < 0.01
Simulation CPU 0 critical: IPC 0.012075 < 0.02
Simulation CPU 0 warning: IPC 0.026274 < 0.05
Simulation CPU 0 panic: IPC 0.0080793 < 0.01
Simulation CPU 0 critical: IPC 0.012103 < 0.02
Simulation CPU 0 panic: IPC 0.0032435 < 0.01
Simulation CPU 0 panic: IPC 0.0091146 < 0.01
Simulation CPU 0 warning: IPC 0.02484 < 0.05
Simulation CPU 0 panic: IPC 0.0037509 < 0.01
Simulation CPU 0 panic: IPC 0.0087321 < 0.01
Simulation CPU 0 critical: IPC 0.011979 < 0.02
Simulation CPU 0 panic: IPC 0.0033683 < 0.01
Simulation CPU 0 panic: IPC 0.0087402 < 0.01
Simulation CPU 0 warning: IPC 0.024831 < 0.05
Simulation CPU 0 panic: IPC 0.0036261 < 0.01
Simulation CPU 0 panic: IPC 0.0094809 < 0.01
Simulation CPU 0 critical: IPC 0.014973 < 0.02
Simulation CPU 0 panic: IPC 0.0086154 < 0.01
Simulation CPU 0 warning: IPC 0.024715 < 0.05
Simulation CPU 0 panic: IPC 0.0033765 < 0.01
Simulation CPU 0 critical: IPC 0.010105 < 0.02
Simulation CPU 0 critical: IPC 0.01148 < 0.02
Simulation CPU 0 panic: IPC 0.0034931 < 0.01
Simulation CPU 0 panic: IPC 0.0083658 < 0.01
Simulation CPU 0 panic: IPC 0.0038895 < 0.01
Simulation CPU 0 warning: IPC 0.020817 < 0.05
Simulation CPU 0 panic: IPC 0.0031269 < 0.01
Simulation CPU 0 critical: IPC 0.010854 < 0.02
Simulation CPU 0 critical: IPC 0.01123 < 0.02
Simulation CPU 0 panic: IPC 0.0033683 < 0.01
Simulation CPU 0 warning: IPC 0.032831 < 0.05
Simulation CPU 0 panic: IPC 0.0028773 < 0.01
Simulation CPU 0 critical: IPC 0.011478 < 0.02
Simulation CPU 0 critical: IPC 0.01098 < 0.02
Simulation CPU 0 panic: IPC 0.0036179 < 0.01
Simulation CPU 0 panic: IPC 0.0078666 < 0.01
Simulation CPU 0 warning: IPC 0.024582 < 0.05
Simulation CPU 0 panic: IPC 0.0027525 < 0.01
Simulation CPU 0 critical: IPC 0.012226 < 0.02
Simulation CPU 0 critical: IPC 0.010731 < 0.02
Simulation CPU 0 panic: IPC 0.0036179 < 0.01
Simulation CPU 0 panic: IPC 0.007617 < 0.01
Simulation CPU 0 warning: IPC 0.024465 < 0.05
Simulation CPU 0 panic: IPC 0.0025029 < 0.01
Simulation CPU 0 critical: IPC 0.015749 < 0.02
Simulation CPU 0 critical: IPC 0.011326 < 0.02
Simulation CPU 0 panic: IPC 0.0074922 < 0.01
Simulation CPU 0 warning: IPC 0.024457 < 0.05
Simulation CPU 0 panic: IPC 0.0022533 < 0.01
Simulation CPU 0 critical: IPC 0.013599 < 0.02
Simulation CPU 0 critical: IPC 0.010231 < 0.02
Simulation CPU 0 panic: IPC 0.0037427 < 0.01
Simulation CPU 0 panic: IPC 0.0072426 < 0.01
Simulation CPU 0 warning: IPC 0.024341 < 0.05
Simulation CPU 0 panic: IPC 0.0020037 < 0.01
Simulation CPU 0 critical: IPC 0.014223 < 0.02
Simulation CPU 0 critical: IPC 0.010107 < 0.02
Simulation CPU 0 panic: IPC 0.0037427 < 0.01
Simulation CPU 0 panic: IPC 0.006993 < 0.01
Simulation CPU 0 warning: IPC 0.026211 < 0.05
Simulation CPU 0 critical: IPC 0.014972 < 0.02
Simulation CPU 0 panic: IPC 0.0097323 < 0.01
Simulation CPU 0 panic: IPC 0.0038675 < 0.01
Simulation CPU 0 panic: IPC 0.0067434 < 0.01
Simulation CPU 0 warning: IPC 0.024216 < 0.05
Simulation CPU 0 panic: IPC 0.0015045 < 0.01
Simulation CPU 0 critical: IPC 0.015721 < 0.02
Simulation CPU 0 panic: IPC 0.0096075 < 0.01
Simulation CPU 0 panic: IPC 0.0039923 < 0.01
Simulation CPU 0 panic: IPC 0.0064938 < 0.01
Simulation CPU 0 warning: IPC 0.024207 < 0.05
Simulation CPU 0 panic: IPC 0.0012549 < 0.01
Simulation CPU 0 critical: IPC 0.01647 < 0.02
Simulation CPU 0 critical: IPC 0.013225 < 0.02
Simulation CPU 0 panic: IPC 0.006369 < 0.01
Simulation CPU 0 warning: IPC 0.024091 < 0.05
Simulation CPU 0 panic: IPC 0.0010053 < 0.01
Simulation CPU 0 critical: IPC 0.017094 < 0.02
Simulation CPU 0 panic: IPC 0.0091083 < 0.01
Simulation CPU 0 panic: IPC 0.0041171 < 0.01
Simulation CPU 0 panic: IPC 0.0059946 < 0.01
Simulation CPU 0 warning: IPC 0.024083 < 0.05
Simulation CPU 0 panic: IPC 0.0008805 < 0.01
Simulation CPU 0 critical: IPC 0.012847 < 0.02
Simulation CPU 0 panic: IPC 0.0049957 < 0.01
Simulation CPU 0 panic: IPC 0.0088587 < 0.01
Simulation CPU 0 panic: IPC 0.0039923 < 0.01
Simulation CPU 0 warning: IPC 0.023735 < 0.05
Heartbeat CPU 0 instructions: 20000004 cycles: 1920028134 heartbeat IPC: 0.01081 cumulative IPC: 0.01042 (Simulation time: 03 hr 22 min 18 sec)
Simulation CPU 0 panic: IPC 0.0067321 < 0.01
Simulation CPU 0 critical: IPC 0.018467 < 0.02
Simulation CPU 0 panic: IPC 0.0086091 < 0.01
Simulation CPU 0 panic: IPC 0.0042419 < 0.01
Simulation CPU 0 panic: IPC 0.0056202 < 0.01
Simulation CPU 0 warning: IPC 0.023958 < 0.05
Simulation CPU 0 panic: IPC 0.0003813 < 0.01
Simulation CPU 0 critical: IPC 0.019215 < 0.02
Simulation CPU 0 panic: IPC 0.0083595 < 0.01
Simulation CPU 0 panic: IPC 0.0042419 < 0.01
Simulation CPU 0 panic: IPC 0.0053789 < 0.01
Simulation CPU 0 warning: IPC 0.023833 < 0.05
Simulation CPU 0 panic: IPC 0.0001317 < 0.01
Simulation CPU 0 critical: IPC 0.019839 < 0.02
Simulation CPU 0 critical: IPC 0.012477 < 0.02
Simulation CPU 0 panic: IPC 0.005121 < 0.01
Simulation CPU 0 warning: IPC 0.023833 < 0.05
Simulation CPU 0 warning: IPC 0.020595 < 0.05
Simulation CPU 0 panic: IPC 0.0078603 < 0.01
Simulation CPU 0 panic: IPC 0.0043667 < 0.01
Simulation CPU 0 panic: IPC 0.0048797 < 0.01
Simulation CPU 0 warning: IPC 0.023466 < 0.05
Simulation CPU 0 panic: IPC 0.0002427 < 0.01
Simulation CPU 0 critical: IPC 0.01133 < 0.02
Simulation CPU 0 panic: IPC 0.0096391 < 0.01
Simulation CPU 0 panic: IPC 0.0077355 < 0.01
Simulation CPU 0 panic: IPC 0.0044915 < 0.01
Simulation CPU 0 panic: IPC 0.0046218 < 0.01
Simulation CPU 0 warning: IPC 0.023708 < 0.05
Simulation CPU 0 warning: IPC 0.021469 < 0.05
Simulation CPU 0 panic: IPC 0.0073611 < 0.01
Simulation CPU 0 panic: IPC 0.0044998 < 0.01
Simulation CPU 0 panic: IPC 0.004497 < 0.01
Simulation CPU 0 warning: IPC 0.022842 < 0.05
Simulation CPU 0 panic: IPC 0.0007419 < 0.01
Simulation CPU 0 warning: IPC 0.021843 < 0.05
Simulation CPU 0 panic: IPC 0.0072363 < 0.01
Simulation CPU 0 panic: IPC 0.0046163 < 0.01
Simulation CPU 0 panic: IPC 0.0041226 < 0.01
Simulation CPU 0 warning: IPC 0.022592 < 0.05
Simulation CPU 0 panic: IPC 0.0010011 < 0.01
Simulation CPU 0 warning: IPC 0.022457 < 0.05
Simulation CPU 0 critical: IPC 0.011487 < 0.02
Simulation CPU 0 panic: IPC 0.0039978 < 0.01
Simulation CPU 0 warning: IPC 0.022218 < 0.05
Simulation CPU 0 panic: IPC 0.0012411 < 0.01
Simulation CPU 0 warning: IPC 0.022841 < 0.05
Simulation CPU 0 panic: IPC 0.0067371 < 0.01
Simulation CPU 0 panic: IPC 0.0047411 < 0.01
Simulation CPU 0 panic: IPC 0.0037482 < 0.01
Simulation CPU 0 warning: IPC 0.021968 < 0.05
Simulation CPU 0 panic: IPC 0.0014907 < 0.01
Simulation CPU 0 panic: IPC 0.0088181 < 0.01
Simulation CPU 0 critical: IPC 0.014523 < 0.02
Simulation CPU 0 panic: IPC 0.006371 < 0.01
Simulation CPU 0 panic: IPC 0.0048659 < 0.01
Simulation CPU 0 critical: IPC 0.011032 < 0.02
Simulation CPU 0 critical: IPC 0.015801 < 0.02
Simulation CPU 0 warning: IPC 0.023715 < 0.05
Simulation CPU 0 panic: IPC 0.0063627 < 0.01
Simulation CPU 0 panic: IPC 0.0047411 < 0.01
Simulation CPU 0 panic: IPC 0.003249 < 0.01
Simulation CPU 0 warning: IPC 0.021469 < 0.05
Simulation CPU 0 panic: IPC 0.0018939 < 0.01
Simulation CPU 0 warning: IPC 0.024243 < 0.05
Simulation CPU 0 panic: IPC 0.005939 < 0.01
Simulation CPU 0 panic: IPC 0.0049907 < 0.01
Simulation CPU 0 panic: IPC 0.0029994 < 0.01
Simulation CPU 0 warning: IPC 0.021094 < 0.05
Simulation CPU 0 panic: IPC 0.0021147 < 0.01
Simulation CPU 0 warning: IPC 0.024713 < 0.05
Simulation CPU 0 critical: IPC 0.010729 < 0.02
Simulation CPU 0 panic: IPC 0.0028746 < 0.01
Simulation CPU 0 warning: IPC 0.020845 < 0.05
Simulation CPU 0 panic: IPC 0.0023643 < 0.01
Simulation CPU 0 warning: IPC 0.024971 < 0.05
Simulation CPU 0 panic: IPC 0.0056139 < 0.01
Simulation CPU 0 panic: IPC 0.0051155 < 0.01
Simulation CPU 0 panic: IPC 0.002625 < 0.01
Simulation CPU 0 warning: IPC 0.02047 < 0.05
Simulation CPU 0 panic: IPC 0.0026139 < 0.01
Simulation CPU 0 warning: IPC 0.025587 < 0.05
Simulation CPU 0 panic: IPC 0.0053643 < 0.01
Simulation CPU 0 panic: IPC 0.0051155 < 0.01
Simulation CPU 0 panic: IPC 0.0022506 < 0.01
Simulation CPU 0 warning: IPC 0.023132 < 0.05
Simulation CPU 0 warning: IPC 0.025922 < 0.05
Simulation CPU 0 panic: IPC 0.0052395 < 0.01
Simulation CPU 0 panic: IPC 0.0051155 < 0.01
Simulation CPU 0 panic: IPC 0.0021258 < 0.01
Simulation CPU 0 critical: IPC 0.019971 < 0.02
Simulation CPU 0 panic: IPC 0.0029883 < 0.01
Heartbeat CPU 0 instructions: 30000005 cycles: 2845369490 heartbeat IPC: 0.01081 cumulative IPC: 0.01054 (Simulation time: 04 hr 58 min 10 sec)
Simulation CPU 0 warning: IPC 0.026585 < 0.05
Simulation CPU 0 panic: IPC 0.0048651 < 0.01
Simulation CPU 0 panic: IPC 0.0052403 < 0.01
Simulation CPU 0 panic: IPC 0.0018762 < 0.01
Simulation CPU 0 critical: IPC 0.019635 < 0.02
Simulation CPU 0 panic: IPC 0.0033243 < 0.01
Simulation CPU 0 warning: IPC 0.026843 < 0.05
Simulation CPU 0 panic: IPC 0.0047403 < 0.01
Simulation CPU 0 panic: IPC 0.0069917 < 0.01
Simulation CPU 0 critical: IPC 0.019222 < 0.02
Simulation CPU 0 panic: IPC 0.0036123 < 0.01
Simulation CPU 0 warning: IPC 0.027459 < 0.05
Simulation CPU 0 panic: IPC 0.0043659 < 0.01
Simulation CPU 0 panic: IPC 0.0053651 < 0.01
Simulation CPU 0 panic: IPC 0.001377 < 0.01
Simulation CPU 0 critical: IPC 0.019097 < 0.02
Simulation CPU 0 panic: IPC 0.0038043 < 0.01
Simulation CPU 0 warning: IPC 0.027775 < 0.05
Simulation CPU 0 panic: IPC 0.0042411 < 0.01
Simulation CPU 0 panic: IPC 0.0054899 < 0.01
Simulation CPU 0 panic: IPC 0.0011274 < 0.01
Simulation CPU 0 panic: IPC 0.0046611 < 0.01
Simulation CPU 0 critical: IPC 0.018049 < 0.02
Simulation CPU 0 warning: IPC 0.028457 < 0.05
Simulation CPU 0 panic: IPC 0.0039915 < 0.01
Simulation CPU 0 panic: IPC 0.0053651 < 0.01
Simulation CPU 0 panic: IPC 0.0010026 < 0.01
Simulation CPU 0 critical: IPC 0.018474 < 0.02
Simulation CPU 0 panic: IPC 0.0042363 < 0.01
Simulation CPU 0 warning: IPC 0.028715 < 0.05
Simulation CPU 0 panic: IPC 0.0037419 < 0.01
Simulation CPU 0 panic: IPC 0.0056147 < 0.01
Simulation CPU 0 panic: IPC 0.000753 < 0.01
Simulation CPU 0 critical: IPC 0.018099 < 0.02
Simulation CPU 0 panic: IPC 0.0044859 < 0.01
Simulation CPU 0 warning: IPC 0.029331 < 0.05
Simulation CPU 0 panic: IPC 0.009107 < 0.01
Simulation CPU 0 panic: IPC 0.0003786 < 0.01
Simulation CPU 0 critical: IPC 0.017974 < 0.02
Simulation CPU 0 panic: IPC 0.0046971 < 0.01
Simulation CPU 0 warning: IPC 0.029627 < 0.05
Simulation CPU 0 panic: IPC 0.0032427 < 0.01
Simulation CPU 0 panic: IPC 0.0057395 < 0.01
Simulation CPU 0 panic: IPC 0.0002538 < 0.01
Simulation CPU 0 critical: IPC 0.0176 < 0.02
Simulation CPU 0 panic: IPC 0.0048603 < 0.01
Simulation CPU 0 warning: IPC 0.030329 < 0.05
Simulation CPU 0 panic: IPC 0.0029931 < 0.01
Simulation CPU 0 panic: IPC 0.0057395 < 0.01
Simulation CPU 0 panic: IPC 0.0019035 < 0.01
Simulation CPU 0 warning: IPC 0.020561 < 0.05
Simulation CPU 0 warning: IPC 0.030587 < 0.05
Simulation CPU 0 panic: IPC 0.0028683 < 0.01
Simulation CPU 0 panic: IPC 0.0056189 < 0.01
Simulation CPU 0 panic: IPC 0.0001206 < 0.01
Simulation CPU 0 critical: IPC 0.016855 < 0.02
Simulation CPU 0 panic: IPC 0.0053595 < 0.01
Simulation CPU 0 warning: IPC 0.031203 < 0.05
Simulation CPU 0 panic: IPC 0.0024939 < 0.01
Simulation CPU 0 panic: IPC 0.0053693 < 0.01
Simulation CPU 0 panic: IPC 0.000495 < 0.01
Simulation CPU 0 critical: IPC 0.016356 < 0.02
Simulation CPU 0 panic: IPC 0.0055899 < 0.01
Simulation CPU 0 warning: IPC 0.03148 < 0.05
Simulation CPU 0 panic: IPC 0.0023691 < 0.01
Simulation CPU 0 panic: IPC 0.0059891 < 0.01
Simulation CPU 0 critical: IPC 0.015607 < 0.02
Simulation CPU 0 panic: IPC 0.0058587 < 0.01
Simulation CPU 0 warning: IPC 0.032201 < 0.05
Simulation CPU 0 panic: IPC 0.0021195 < 0.01
Simulation CPU 0 panic: IPC 0.0049949 < 0.01
Simulation CPU 0 panic: IPC 0.0008694 < 0.01
Simulation CPU 0 critical: IPC 0.015233 < 0.02
Simulation CPU 0 panic: IPC 0.0061083 < 0.01
Simulation CPU 0 warning: IPC 0.032459 < 0.05
Simulation CPU 0 panic: IPC 0.0018699 < 0.01
Simulation CPU 0 panic: IPC 0.0041324 < 0.01
Simulation CPU 0 panic: IPC 0.0008625 < 0.01
Simulation CPU 0 panic: IPC 0.001119 < 0.01
Simulation CPU 0 warning: IPC 0.020967 < 0.05
Simulation CPU 0 warning: IPC 0.033075 < 0.05
Simulation CPU 0 panic: IPC 0.0016203 < 0.01
Simulation CPU 0 panic: IPC 0.0046205 < 0.01
Simulation CPU 0 panic: IPC 0.0013686 < 0.01
Simulation CPU 0 critical: IPC 0.014235 < 0.02
Simulation CPU 0 panic: IPC 0.006491 < 0.01
Simulation CPU 0 warning: IPC 0.033449 < 0.05
Simulation CPU 0 panic: IPC 0.0013707 < 0.01
Simulation CPU 0 panic: IPC 0.0046205 < 0.01
Simulation CPU 0 panic: IPC 0.0016182 < 0.01
Simulation CPU 0 critical: IPC 0.01361 < 0.02
Simulation CPU 0 panic: IPC 0.0067323 < 0.01
Heartbeat CPU 0 instructions: 40000008 cycles: 3761467372 heartbeat IPC: 0.01092 cumulative IPC: 0.01063 (Simulation time: 06 hr 35 min 08 sec)
Simulation CPU 0 warning: IPC 0.034073 < 0.05
Simulation CPU 0 panic: IPC 0.0015508 < 0.01
Simulation CPU 0 panic: IPC 0.005809 < 0.01
Simulation CPU 0 critical: IPC 0.013111 < 0.02
Simulation CPU 0 panic: IPC 0.0068654 < 0.01
Simulation CPU 0 warning: IPC 0.034448 < 0.05
Simulation CPU 0 panic: IPC 0.0009963 < 0.01
Simulation CPU 0 panic: IPC 0.0042461 < 0.01
Simulation CPU 0 panic: IPC 0.0019926 < 0.01
Simulation CPU 0 critical: IPC 0.012612 < 0.02
Simulation CPU 0 panic: IPC 0.0072315 < 0.01
Simulation CPU 0 warning: IPC 0.034947 < 0.05
Simulation CPU 0 panic: IPC 0.0006219 < 0.01
Simulation CPU 0 panic: IPC 0.0039965 < 0.01
Simulation CPU 0 panic: IPC 0.002367 < 0.01
Simulation CPU 0 critical: IPC 0.012113 < 0.02
Simulation CPU 0 warning: IPC 0.042686 < 0.05
Simulation CPU 0 panic: IPC 0.0004971 < 0.01
Simulation CPU 0 panic: IPC 0.0038717 < 0.01
Simulation CPU 0 panic: IPC 0.002511 < 0.01
Simulation CPU 0 critical: IPC 0.011595 < 0.02
Simulation CPU 0 panic: IPC 0.0076059 < 0.01
Simulation CPU 0 warning: IPC 0.035945 < 0.05
Simulation CPU 0 panic: IPC 0.0001227 < 0.01
Simulation CPU 0 panic: IPC 0.0037469 < 0.01
Simulation CPU 0 panic: IPC 0.0027414 < 0.01
Simulation CPU 0 critical: IPC 0.010998 < 0.02
Simulation CPU 0 panic: IPC 0.0078555 < 0.01
Simulation CPU 0 warning: IPC 0.036318 < 0.05
Simulation CPU 0 panic: IPC 0.0036221 < 0.01
Simulation CPU 0 critical: IPC 0.013482 < 0.02
Simulation CPU 0 panic: IPC 0.0081051 < 0.01
Simulation CPU 0 warning: IPC 0.036567 < 0.05
Simulation CPU 0 panic: IPC 0.0002517 < 0.01
Simulation CPU 0 panic: IPC 0.002996 < 0.01
Simulation CPU 0 panic: IPC 0.0032406 < 0.01
Simulation CPU 0 panic: IPC 0.0098748 < 0.01
Simulation CPU 0 panic: IPC 0.0084795 < 0.01
Simulation CPU 0 warning: IPC 0.036692 < 0.05
Simulation CPU 0 panic: IPC 0.0005013 < 0.01
Simulation CPU 0 panic: IPC 0.0027464 < 0.01
Simulation CPU 0 panic: IPC 0.0034902 < 0.01
Simulation CPU 0 panic: IPC 0.0093673 < 0.01
Simulation CPU 0 panic: IPC 0.0086043 < 0.01
Simulation CPU 0 critical: IPC 0.016568 < 0.02
Simulation CPU 0 warning: IPC 0.021249 < 0.05
Simulation CPU 0 panic: IPC 0.0022472 < 0.01
Simulation CPU 0 panic: IPC 0.0037398 < 0.01
Simulation CPU 0 panic: IPC 0.0087516 < 0.01
Simulation CPU 0 panic: IPC 0.0088539 < 0.01
Simulation CPU 0 warning: IPC 0.037191 < 0.05
Simulation CPU 0 panic: IPC 0.0010005 < 0.01
Simulation CPU 0 panic: IPC 0.0019976 < 0.01
Simulation CPU 0 panic: IPC 0.0038646 < 0.01
Simulation CPU 0 panic: IPC 0.0083689 < 0.01
Simulation CPU 0 panic: IPC 0.0091035 < 0.01
Simulation CPU 0 warning: IPC 0.037441 < 0.05
Simulation CPU 0 panic: IPC 0.0012501 < 0.01
Simulation CPU 0 panic: IPC 0.0013736 < 0.01
Simulation CPU 0 critical: IPC 0.011992 < 0.02
Simulation CPU 0 panic: IPC 0.0093531 < 0.01
Simulation CPU 0 warning: IPC 0.037691 < 0.05
Simulation CPU 0 panic: IPC 0.0013749 < 0.01
Simulation CPU 0 panic: IPC 0.001124 < 0.01
Simulation CPU 0 panic: IPC 0.0043638 < 0.01
Simulation CPU 0 panic: IPC 0.0073705 < 0.01
Simulation CPU 0 panic: IPC 0.0094779 < 0.01
Simulation CPU 0 warning: IPC 0.03794 < 0.05
Simulation CPU 0 panic: IPC 0.0016821 < 0.01
Simulation CPU 0 panic: IPC 0.000692 < 0.01
Simulation CPU 0 panic: IPC 0.0046217 < 0.01
Simulation CPU 0 panic: IPC 0.0067465 < 0.01
Simulation CPU 0 panic: IPC 0.0097275 < 0.01
Simulation CPU 0 warning: IPC 0.03819 < 0.05
Simulation CPU 0 panic: IPC 0.0018741 < 0.01
Simulation CPU 0 panic: IPC 0.0003752 < 0.01
Simulation CPU 0 panic: IPC 0.004863 < 0.01
Simulation CPU 0 panic: IPC 0.0062473 < 0.01
Simulation CPU 0 panic: IPC 0.0099771 < 0.01
Simulation CPU 0 warning: IPC 0.038439 < 0.05
Simulation CPU 0 panic: IPC 0.0018824 < 0.01
Simulation CPU 0 panic: IPC 0.0051134 < 0.01
Simulation CPU 0 panic: IPC 0.0057481 < 0.01
