
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 5.9e-06 < 0.01
Simulation CPU 0 panic: IPC 6e-06 < 0.01
Simulation CPU 0 panic: IPC 9.1e-06 < 0.01
Simulation CPU 0 panic: IPC 2.12e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001447 < 0.01
Simulation CPU 0 panic: IPC 7.09e-05 < 0.01
Simulation CPU 0 panic: IPC 7e-06 < 0.01
Simulation CPU 0 panic: IPC 2.22e-05 < 0.01
Simulation CPU 0 panic: IPC 5e-07 < 0.01
Simulation CPU 0 panic: IPC 1.3e-05 < 0.01
Simulation CPU 0 panic: IPC 6.2e-06 < 0.01
Simulation CPU 0 panic: IPC 1.09e-05 < 0.01
Simulation CPU 0 panic: IPC 5.8e-06 < 0.01
Simulation CPU 0 panic: IPC 4e-07 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 5.1e-06 < 0.01
Simulation CPU 0 panic: IPC 2.8e-05 < 0.01
Simulation CPU 0 panic: IPC 2.47e-05 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.71e-05 < 0.01
Simulation CPU 0 panic: IPC 5.1e-06 < 0.01
Simulation CPU 0 panic: IPC 7.4e-06 < 0.01
Simulation CPU 0 panic: IPC 1.64e-05 < 0.01
Simulation CPU 0 panic: IPC 5.5e-06 < 0.01
Simulation CPU 0 panic: IPC 8.5e-06 < 0.01
Simulation CPU 0 panic: IPC 1.48e-05 < 0.01
Simulation CPU 0 panic: IPC 1.25e-05 < 0.01
Simulation CPU 0 panic: IPC 2.58e-05 < 0.01
Simulation CPU 0 panic: IPC 2e-05 < 0.01
Simulation CPU 0 panic: IPC 1.17e-05 < 0.01
Simulation CPU 0 panic: IPC 3.16e-05 < 0.01
Simulation CPU 0 panic: IPC 5.5e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0006164 < 0.01
Simulation CPU 0 panic: IPC 0.0001388 < 0.01
Simulation CPU 0 panic: IPC 0.0004124 < 0.01
Simulation CPU 0 panic: IPC 0.0001653 < 0.01
Simulation CPU 0 panic: IPC 0.0002633 < 0.01
Simulation CPU 0 panic: IPC 0.0011627 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001581 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001589 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0003267 < 0.01
Simulation CPU 0 panic: IPC 0.0001719 < 0.01
Simulation CPU 0 panic: IPC 0.0001609 < 0.01
Simulation CPU 0 panic: IPC 0.0003321 < 0.01
Simulation CPU 0 panic: IPC 5.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0003799 < 0.01
Simulation CPU 0 panic: IPC 9e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0001136 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 2.22e-05 < 0.01
Simulation CPU 0 panic: IPC 1.21e-05 < 0.01
Simulation CPU 0 panic: IPC 8.9e-06 < 0.01
Simulation CPU 0 panic: IPC 1e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0001016 < 0.01
Simulation CPU 0 panic: IPC 0.0002726 < 0.01
Simulation CPU 0 panic: IPC 3.75e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003367 < 0.01
Simulation CPU 0 panic: IPC 6.43e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002663 < 0.01
Simulation CPU 0 panic: IPC 3.92e-05 < 0.01
Simulation CPU 0 panic: IPC 4.55e-05 < 0.01
Simulation CPU 0 panic: IPC 2.08e-05 < 0.01
Simulation CPU 0 panic: IPC 5.2e-06 < 0.01
Simulation CPU 0 panic: IPC 6.65e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001063 < 0.01
Simulation CPU 0 panic: IPC 0.0002394 < 0.01
Simulation CPU 0 panic: IPC 0.0007973 < 0.01
Simulation CPU 0 panic: IPC 0.0001879 < 0.01
Simulation CPU 0 panic: IPC 0.0001448 < 0.01
Simulation CPU 0 panic: IPC 9.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004602 < 0.01
Simulation CPU 0 panic: IPC 3.92e-05 < 0.01
Simulation CPU 0 panic: IPC 3.95e-05 < 0.01
Simulation CPU 0 panic: IPC 3.73e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001282 < 0.01
Simulation CPU 0 panic: IPC 5.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002329 < 0.01
Simulation CPU 0 panic: IPC 9.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0006733 < 0.01
Simulation CPU 0 panic: IPC 0.0019324 < 0.01
Simulation CPU 0 panic: IPC 0.0003876 < 0.01
Simulation CPU 0 panic: IPC 0.0009874 < 0.01
Simulation CPU 0 panic: IPC 0.0012842 < 0.01
Simulation CPU 0 panic: IPC 0.0015389 < 0.01
Simulation CPU 0 panic: IPC 0.0003849 < 0.01
Simulation CPU 0 panic: IPC 0.0003655 < 0.01
Simulation CPU 0 panic: IPC 0.000366 < 0.01
Simulation CPU 0 panic: IPC 7.62e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003003 < 0.01
Simulation CPU 0 panic: IPC 0.0003039 < 0.01
Simulation CPU 0 panic: IPC 0.0002456 < 0.01
Simulation CPU 0 panic: IPC 0.0051855 < 0.01
Simulation CPU 0 panic: IPC 0.0010858 < 0.01
Simulation CPU 0 panic: IPC 0.0002078 < 0.01
Simulation CPU 0 panic: IPC 0.0002537 < 0.01
Simulation CPU 0 panic: IPC 0.0008968 < 0.01
Simulation CPU 0 panic: IPC 0.002866 < 0.01
Simulation CPU 0 panic: IPC 0.0011515 < 0.01
Simulation CPU 0 panic: IPC 0.0008584 < 0.01
Simulation CPU 0 panic: IPC 0.0006085 < 0.01
Simulation CPU 0 panic: IPC 0.0003011 < 0.01
Simulation CPU 0 panic: IPC 0.0021249 < 0.01
Simulation CPU 0 panic: IPC 0.0029258 < 0.01
Simulation CPU 0 panic: IPC 0.0012323 < 0.01
Simulation CPU 0 panic: IPC 0.0041983 < 0.01
Simulation CPU 0 panic: IPC 0.0017629 < 0.01
Simulation CPU 0 panic: IPC 0.0003205 < 0.01
Simulation CPU 0 panic: IPC 0.0003317 < 0.01
Simulation CPU 0 panic: IPC 0.0007435 < 0.01
Simulation CPU 0 panic: IPC 0.0019878 < 0.01
Simulation CPU 0 panic: IPC 0.0003699 < 0.01
Simulation CPU 0 panic: IPC 0.0024232 < 0.01
Simulation CPU 0 panic: IPC 0.0003722 < 0.01
Simulation CPU 0 panic: IPC 0.0009868 < 0.01
Simulation CPU 0 panic: IPC 0.002298 < 0.01
Simulation CPU 0 panic: IPC 0.0021605 < 0.01
Simulation CPU 0 critical: IPC 0.016773 < 0.02
Simulation CPU 0 warning: IPC 0.025703 < 0.05
Heartbeat CPU 0 instructions: 10000003 cycles: 1899059158 heartbeat IPC: 0.005266 cumulative IPC: 0.005266 (Simulation time: 02 hr 24 min 57 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 1914264156 heartbeat IPC: 0.6577 cumulative IPC: 0.01045 (Simulation time: 02 hr 26 min 47 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 1929432843 heartbeat IPC: 0.6593 cumulative IPC: 0.01555 (Simulation time: 02 hr 28 min 10 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 1944703421 heartbeat IPC: 0.6549 cumulative IPC: 0.02057 (Simulation time: 02 hr 29 min 36 sec)
Heartbeat CPU 0 instructions: 50000008 cycles: 1960154204 heartbeat IPC: 0.6472 cumulative IPC: 0.02551 (Simulation time: 02 hr 31 min 15 sec)
Heartbeat CPU 0 instructions: 60000011 cycles: 1975016085 heartbeat IPC: 0.6729 cumulative IPC: 0.03038 (Simulation time: 02 hr 32 min 46 sec)
Heartbeat CPU 0 instructions: 70000011 cycles: 1990217802 heartbeat IPC: 0.6578 cumulative IPC: 0.03517 (Simulation time: 02 hr 34 min 17 sec)
Heartbeat CPU 0 instructions: 80000012 cycles: 2005449413 heartbeat IPC: 0.6565 cumulative IPC: 0.03989 (Simulation time: 02 hr 36 min 04 sec)
Heartbeat CPU 0 instructions: 90000013 cycles: 2020543925 heartbeat IPC: 0.6625 cumulative IPC: 0.04454 (Simulation time: 02 hr 37 min 42 sec)
Heartbeat CPU 0 instructions: 100000016 cycles: 2035652834 heartbeat IPC: 0.6619 cumulative IPC: 0.04912 (Simulation time: 02 hr 39 min 24 sec)
Heartbeat CPU 0 instructions: 110000018 cycles: 2050690908 heartbeat IPC: 0.665 cumulative IPC: 0.05364 (Simulation time: 02 hr 41 min 14 sec)
Heartbeat CPU 0 instructions: 120000018 cycles: 2065652204 heartbeat IPC: 0.6684 cumulative IPC: 0.05809 (Simulation time: 02 hr 43 min 03 sec)
Heartbeat CPU 0 instructions: 130000018 cycles: 2080701055 heartbeat IPC: 0.6645 cumulative IPC: 0.06248 (Simulation time: 02 hr 44 min 50 sec)
Heartbeat CPU 0 instructions: 140000020 cycles: 2095685084 heartbeat IPC: 0.6674 cumulative IPC: 0.0668 (Simulation time: 02 hr 46 min 07 sec)
Heartbeat CPU 0 instructions: 150000021 cycles: 2110819648 heartbeat IPC: 0.6607 cumulative IPC: 0.07106 (Simulation time: 02 hr 47 min 30 sec)
Heartbeat CPU 0 instructions: 160000021 cycles: 2125941195 heartbeat IPC: 0.6613 cumulative IPC: 0.07526 (Simulation time: 02 hr 49 min 05 sec)
Heartbeat CPU 0 instructions: 170000021 cycles: 2140896319 heartbeat IPC: 0.6687 cumulative IPC: 0.07941 (Simulation time: 02 hr 50 min 28 sec)
Heartbeat CPU 0 instructions: 180000024 cycles: 2155698271 heartbeat IPC: 0.6756 cumulative IPC: 0.0835 (Simulation time: 02 hr 51 min 55 sec)
Heartbeat CPU 0 instructions: 190000028 cycles: 2170619618 heartbeat IPC: 0.6702 cumulative IPC: 0.08753 (Simulation time: 02 hr 53 min 30 sec)
Heartbeat CPU 0 instructions: 200000029 cycles: 2185717553 heartbeat IPC: 0.6623 cumulative IPC: 0.0915 (Simulation time: 02 hr 55 min 07 sec)
Heartbeat CPU 0 instructions: 210000033 cycles: 2200763327 heartbeat IPC: 0.6646 cumulative IPC: 0.09542 (Simulation time: 02 hr 56 min 49 sec)
Heartbeat CPU 0 instructions: 220000035 cycles: 2215762746 heartbeat IPC: 0.6667 cumulative IPC: 0.09929 (Simulation time: 02 hr 58 min 14 sec)
Heartbeat CPU 0 instructions: 230000036 cycles: 2230951541 heartbeat IPC: 0.6584 cumulative IPC: 0.1031 (Simulation time: 02 hr 59 min 40 sec)
Heartbeat CPU 0 instructions: 240000036 cycles: 2246005019 heartbeat IPC: 0.6643 cumulative IPC: 0.1069 (Simulation time: 03 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 250000038 cycles: 2260613750 heartbeat IPC: 0.6845 cumulative IPC: 0.1106 (Simulation time: 03 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 260000038 cycles: 2275267529 heartbeat IPC: 0.6824 cumulative IPC: 0.1143 (Simulation time: 03 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 270000038 cycles: 2290388877 heartbeat IPC: 0.6613 cumulative IPC: 0.1179 (Simulation time: 03 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 280000041 cycles: 2305785762 heartbeat IPC: 0.6495 cumulative IPC: 0.1214 (Simulation time: 03 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 290000043 cycles: 2321048137 heartbeat IPC: 0.6552 cumulative IPC: 0.1249 (Simulation time: 03 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 300000044 cycles: 2335752870 heartbeat IPC: 0.6801 cumulative IPC: 0.1284 (Simulation time: 03 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 310000047 cycles: 2351048068 heartbeat IPC: 0.6538 cumulative IPC: 0.1319 (Simulation time: 03 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 320000051 cycles: 2366121863 heartbeat IPC: 0.6634 cumulative IPC: 0.1352 (Simulation time: 03 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 330000051 cycles: 2381137474 heartbeat IPC: 0.666 cumulative IPC: 0.1386 (Simulation time: 03 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 340000055 cycles: 2395277865 heartbeat IPC: 0.7072 cumulative IPC: 0.1419 (Simulation time: 03 hr 17 min 15 sec)
Heartbeat CPU 0 instructions: 350000055 cycles: 2410161835 heartbeat IPC: 0.6719 cumulative IPC: 0.1452 (Simulation time: 03 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 360000056 cycles: 2424782209 heartbeat IPC: 0.684 cumulative IPC: 0.1485 (Simulation time: 03 hr 20 min 13 sec)
Heartbeat CPU 0 instructions: 370000056 cycles: 2439500421 heartbeat IPC: 0.6794 cumulative IPC: 0.1517 (Simulation time: 03 hr 21 min 39 sec)
Heartbeat CPU 0 instructions: 380000056 cycles: 2454110036 heartbeat IPC: 0.6845 cumulative IPC: 0.1548 (Simulation time: 03 hr 23 min 05 sec)
Heartbeat CPU 0 instructions: 390000058 cycles: 2468746908 heartbeat IPC: 0.6832 cumulative IPC: 0.158 (Simulation time: 03 hr 24 min 20 sec)
Heartbeat CPU 0 instructions: 400000059 cycles: 2483500000 heartbeat IPC: 0.6778 cumulative IPC: 0.1611 (Simulation time: 03 hr 26 min 05 sec)
Heartbeat CPU 0 instructions: 410000059 cycles: 2498157406 heartbeat IPC: 0.6822 cumulative IPC: 0.1641 (Simulation time: 03 hr 27 min 51 sec)
Heartbeat CPU 0 instructions: 420000062 cycles: 2512989286 heartbeat IPC: 0.6742 cumulative IPC: 0.1671 (Simulation time: 03 hr 29 min 32 sec)
Heartbeat CPU 0 instructions: 430000065 cycles: 2527899531 heartbeat IPC: 0.6707 cumulative IPC: 0.1701 (Simulation time: 03 hr 31 min 18 sec)
Heartbeat CPU 0 instructions: 440000068 cycles: 2542949401 heartbeat IPC: 0.6645 cumulative IPC: 0.173 (Simulation time: 03 hr 32 min 56 sec)
Heartbeat CPU 0 instructions: 450000068 cycles: 2557902110 heartbeat IPC: 0.6688 cumulative IPC: 0.1759 (Simulation time: 03 hr 34 min 24 sec)
Heartbeat CPU 0 instructions: 460000068 cycles: 2572781723 heartbeat IPC: 0.6721 cumulative IPC: 0.1788 (Simulation time: 03 hr 35 min 42 sec)
Heartbeat CPU 0 instructions: 470000068 cycles: 2587785995 heartbeat IPC: 0.6665 cumulative IPC: 0.1816 (Simulation time: 03 hr 36 min 55 sec)
Heartbeat CPU 0 instructions: 480000068 cycles: 2602724829 heartbeat IPC: 0.6694 cumulative IPC: 0.1844 (Simulation time: 03 hr 38 min 12 sec)
Heartbeat CPU 0 instructions: 490000071 cycles: 2618195719 heartbeat IPC: 0.6464 cumulative IPC: 0.1872 (Simulation time: 03 hr 39 min 32 sec)
Heartbeat CPU 0 instructions: 500000072 cycles: 2633033846 heartbeat IPC: 0.6739 cumulative IPC: 0.1899 (Simulation time: 03 hr 40 min 48 sec)
Heartbeat CPU 0 instructions: 510000075 cycles: 2648048007 heartbeat IPC: 0.666 cumulative IPC: 0.1926 (Simulation time: 03 hr 42 min 13 sec)
Heartbeat CPU 0 instructions: 520000079 cycles: 2663093799 heartbeat IPC: 0.6646 cumulative IPC: 0.1953 (Simulation time: 03 hr 43 min 41 sec)
Heartbeat CPU 0 instructions: 530000080 cycles: 2677979931 heartbeat IPC: 0.6718 cumulative IPC: 0.1979 (Simulation time: 03 hr 45 min 11 sec)
Heartbeat CPU 0 instructions: 540000080 cycles: 2693208599 heartbeat IPC: 0.6567 cumulative IPC: 0.2005 (Simulation time: 03 hr 46 min 31 sec)
Heartbeat CPU 0 instructions: 550000081 cycles: 2708361266 heartbeat IPC: 0.6599 cumulative IPC: 0.2031 (Simulation time: 03 hr 48 min 08 sec)
Heartbeat CPU 0 instructions: 560000082 cycles: 2723361981 heartbeat IPC: 0.6666 cumulative IPC: 0.2056 (Simulation time: 03 hr 49 min 42 sec)
Heartbeat CPU 0 instructions: 570000082 cycles: 2738588002 heartbeat IPC: 0.6568 cumulative IPC: 0.2081 (Simulation time: 03 hr 51 min 00 sec)
Heartbeat CPU 0 instructions: 580000083 cycles: 2753578651 heartbeat IPC: 0.6671 cumulative IPC: 0.2106 (Simulation time: 03 hr 52 min 45 sec)
Heartbeat CPU 0 instructions: 590000085 cycles: 2768764668 heartbeat IPC: 0.6585 cumulative IPC: 0.2131 (Simulation time: 03 hr 54 min 31 sec)
Heartbeat CPU 0 instructions: 600000086 cycles: 2783728731 heartbeat IPC: 0.6683 cumulative IPC: 0.2155 (Simulation time: 03 hr 56 min 03 sec)
Heartbeat CPU 0 instructions: 610000086 cycles: 2798635089 heartbeat IPC: 0.6709 cumulative IPC: 0.218 (Simulation time: 03 hr 57 min 49 sec)
Heartbeat CPU 0 instructions: 620000090 cycles: 2813893698 heartbeat IPC: 0.6554 cumulative IPC: 0.2203 (Simulation time: 03 hr 59 min 37 sec)
Heartbeat CPU 0 instructions: 630000094 cycles: 2828964697 heartbeat IPC: 0.6635 cumulative IPC: 0.2227 (Simulation time: 04 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 640000095 cycles: 2844220334 heartbeat IPC: 0.6555 cumulative IPC: 0.225 (Simulation time: 04 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 650000098 cycles: 2859322627 heartbeat IPC: 0.6622 cumulative IPC: 0.2273 (Simulation time: 04 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 660000100 cycles: 2874474039 heartbeat IPC: 0.66 cumulative IPC: 0.2296 (Simulation time: 04 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 670000101 cycles: 2889552350 heartbeat IPC: 0.6632 cumulative IPC: 0.2319 (Simulation time: 04 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 680000104 cycles: 2904611538 heartbeat IPC: 0.664 cumulative IPC: 0.2341 (Simulation time: 04 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 690000108 cycles: 2919560189 heartbeat IPC: 0.669 cumulative IPC: 0.2363 (Simulation time: 04 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 700000111 cycles: 2934516722 heartbeat IPC: 0.6686 cumulative IPC: 0.2385 (Simulation time: 04 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 710000111 cycles: 2949630318 heartbeat IPC: 0.6617 cumulative IPC: 0.2407 (Simulation time: 04 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 720000111 cycles: 2964786237 heartbeat IPC: 0.6598 cumulative IPC: 0.2429 (Simulation time: 04 hr 16 min 26 sec)
Heartbeat CPU 0 instructions: 730000112 cycles: 2979692486 heartbeat IPC: 0.6709 cumulative IPC: 0.245 (Simulation time: 04 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 740000114 cycles: 2994813450 heartbeat IPC: 0.6613 cumulative IPC: 0.2471 (Simulation time: 04 hr 19 min 00 sec)
Heartbeat CPU 0 instructions: 750000115 cycles: 3009784562 heartbeat IPC: 0.668 cumulative IPC: 0.2492 (Simulation time: 04 hr 20 min 31 sec)
Heartbeat CPU 0 instructions: 760000117 cycles: 3024903062 heartbeat IPC: 0.6614 cumulative IPC: 0.2512 (Simulation time: 04 hr 22 min 17 sec)
Heartbeat CPU 0 instructions: 770000119 cycles: 3039649232 heartbeat IPC: 0.6781 cumulative IPC: 0.2533 (Simulation time: 04 hr 24 min 02 sec)
Heartbeat CPU 0 instructions: 780000119 cycles: 3054720321 heartbeat IPC: 0.6635 cumulative IPC: 0.2553 (Simulation time: 04 hr 25 min 42 sec)
Heartbeat CPU 0 instructions: 790000119 cycles: 3069742984 heartbeat IPC: 0.6657 cumulative IPC: 0.2574 (Simulation time: 04 hr 27 min 17 sec)
Heartbeat CPU 0 instructions: 800000119 cycles: 3084609592 heartbeat IPC: 0.6726 cumulative IPC: 0.2594 (Simulation time: 04 hr 29 min 03 sec)
Heartbeat CPU 0 instructions: 810000119 cycles: 3099504717 heartbeat IPC: 0.6714 cumulative IPC: 0.2613 (Simulation time: 04 hr 30 min 51 sec)
Heartbeat CPU 0 instructions: 820000120 cycles: 3114523094 heartbeat IPC: 0.6659 cumulative IPC: 0.2633 (Simulation time: 04 hr 32 min 40 sec)
Heartbeat CPU 0 instructions: 830000122 cycles: 3129432274 heartbeat IPC: 0.6707 cumulative IPC: 0.2652 (Simulation time: 04 hr 34 min 29 sec)
Heartbeat CPU 0 instructions: 840000126 cycles: 3144149622 heartbeat IPC: 0.6795 cumulative IPC: 0.2672 (Simulation time: 04 hr 35 min 58 sec)
Heartbeat CPU 0 instructions: 850000129 cycles: 3159157887 heartbeat IPC: 0.6663 cumulative IPC: 0.2691 (Simulation time: 04 hr 37 min 46 sec)
Heartbeat CPU 0 instructions: 860000133 cycles: 3174082703 heartbeat IPC: 0.67 cumulative IPC: 0.2709 (Simulation time: 04 hr 39 min 12 sec)
Heartbeat CPU 0 instructions: 870000136 cycles: 3188969306 heartbeat IPC: 0.6717 cumulative IPC: 0.2728 (Simulation time: 04 hr 40 min 43 sec)
Heartbeat CPU 0 instructions: 880000138 cycles: 3203859025 heartbeat IPC: 0.6716 cumulative IPC: 0.2747 (Simulation time: 04 hr 42 min 27 sec)
Heartbeat CPU 0 instructions: 890000138 cycles: 3218706088 heartbeat IPC: 0.6735 cumulative IPC: 0.2765 (Simulation time: 04 hr 44 min 04 sec)
Heartbeat CPU 0 instructions: 900000142 cycles: 3233263232 heartbeat IPC: 0.6869 cumulative IPC: 0.2784 (Simulation time: 04 hr 45 min 31 sec)
Heartbeat CPU 0 instructions: 910000142 cycles: 3248065803 heartbeat IPC: 0.6756 cumulative IPC: 0.2802 (Simulation time: 04 hr 47 min 01 sec)
Heartbeat CPU 0 instructions: 920000143 cycles: 3262993798 heartbeat IPC: 0.6699 cumulative IPC: 0.2819 (Simulation time: 04 hr 48 min 28 sec)
Heartbeat CPU 0 instructions: 930000144 cycles: 3277533177 heartbeat IPC: 0.6878 cumulative IPC: 0.2838 (Simulation time: 04 hr 49 min 45 sec)
Heartbeat CPU 0 instructions: 940000145 cycles: 3292094173 heartbeat IPC: 0.6868 cumulative IPC: 0.2855 (Simulation time: 04 hr 51 min 11 sec)
Heartbeat CPU 0 instructions: 950000146 cycles: 3306993237 heartbeat IPC: 0.6712 cumulative IPC: 0.2873 (Simulation time: 04 hr 52 min 29 sec)
Heartbeat CPU 0 instructions: 960000149 cycles: 3321816867 heartbeat IPC: 0.6746 cumulative IPC: 0.289 (Simulation time: 04 hr 53 min 45 sec)
