
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.02879 < 0.05
Simulation CPU 0 panic: IPC 0.0051085 < 0.01
Simulation CPU 0 warning: IPC 0.02399 < 0.05
Simulation CPU 0 warning: IPC 0.03414 < 0.05
Simulation CPU 0 warning: IPC 0.022203 < 0.05
Simulation CPU 0 panic: IPC 0.0084508 < 0.01
Simulation CPU 0 critical: IPC 0.012076 < 0.02
Simulation CPU 0 panic: IPC 0.0071009 < 0.01
Simulation CPU 0 critical: IPC 0.018628 < 0.02
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0062191 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.046519 < 0.05
Simulation CPU 0 warning: IPC 0.027922 < 0.05
Simulation CPU 0 warning: IPC 0.028193 < 0.05
Simulation CPU 0 panic: IPC 0.000504 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 critical: IPC 0.014575 < 0.02
Simulation CPU 0 panic: IPC 0.003084 < 0.01
Simulation CPU 0 warning: IPC 0.021741 < 0.05
Simulation CPU 0 critical: IPC 0.018644 < 0.02
Simulation CPU 0 critical: IPC 0.016941 < 0.02
Simulation CPU 0 warning: IPC 0.041063 < 0.05
Heartbeat CPU 0 instructions: 20000002 cycles: 971733208 heartbeat IPC: 0.03198 cumulative IPC: 0.02058 (Simulation time: 01 hr 17 min 36 sec)
Simulation CPU 0 warning: IPC 0.021011 < 0.05
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 warning: IPC 0.021704 < 0.05
Simulation CPU 0 warning: IPC 0.049472 < 0.05
Simulation CPU 0 critical: IPC 0.015526 < 0.02
Simulation CPU 0 warning: IPC 0.021714 < 0.05
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 critical: IPC 0.018613 < 0.02
Simulation CPU 0 critical: IPC 0.012392 < 0.02
Simulation CPU 0 panic: IPC 0.0093017 < 0.01
Simulation CPU 0 critical: IPC 0.015508 < 0.02
Simulation CPU 0 warning: IPC 0.034145 < 0.05
Simulation CPU 0 critical: IPC 0.012406 < 0.02
Simulation CPU 0 warning: IPC 0.037298 < 0.05
Simulation CPU 0 panic: IPC 0.0031301 < 0.01
Simulation CPU 0 critical: IPC 0.015537 < 0.02
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 critical: IPC 0.015048 < 0.02
Simulation CPU 0 critical: IPC 0.012423 < 0.02
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.036737 < 0.05
Simulation CPU 0 warning: IPC 0.024809 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.049616 < 0.05
Simulation CPU 0 panic: IPC 0.009301 < 0.01
Simulation CPU 0 panic: IPC 0.0031048 < 0.01
Simulation CPU 0 warning: IPC 0.034131 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Heartbeat CPU 0 instructions: 30000004 cycles: 1312094222 heartbeat IPC: 0.02938 cumulative IPC: 0.02286 (Simulation time: 01 hr 42 min 48 sec)
Simulation CPU 0 warning: IPC 0.037211 < 0.05
Simulation CPU 0 critical: IPC 0.012412 < 0.02
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 panic: IPC 0.0062108 < 0.01
Simulation CPU 0 panic: IPC 0.0048863 < 0.01
Simulation CPU 0 panic: IPC 0.0093111 < 0.01
Simulation CPU 0 critical: IPC 0.012394 < 0.02
Simulation CPU 0 panic: IPC 1.59e-05 < 0.01
Simulation CPU 0 critical: IPC 0.015504 < 0.02
Simulation CPU 0 panic: IPC 0.0073798 < 0.01
Simulation CPU 0 warning: IPC 0.031614 < 0.05
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 8.4e-05 < 0.01
Simulation CPU 0 panic: IPC 5.6e-06 < 0.01
Simulation CPU 0 warning: IPC 0.025285 < 0.05
Simulation CPU 0 warning: IPC 0.029274 < 0.05
Simulation CPU 0 warning: IPC 0.028859 < 0.05
Simulation CPU 0 panic: IPC 0.0046942 < 0.01
Simulation CPU 0 warning: IPC 0.024504 < 0.05
Simulation CPU 0 warning: IPC 0.043736 < 0.05
Simulation CPU 0 panic: IPC 0.0085768 < 0.01
Simulation CPU 0 warning: IPC 0.021453 < 0.05
Simulation CPU 0 panic: IPC 0.0041138 < 0.01
Simulation CPU 0 warning: IPC 0.020862 < 0.05
Simulation CPU 0 warning: IPC 0.038062 < 0.05
Simulation CPU 0 panic: IPC 0.0062027 < 0.01
Simulation CPU 0 panic: IPC 0.0031156 < 0.01
Simulation CPU 0 warning: IPC 0.037205 < 0.05
Simulation CPU 0 panic: IPC 0.0078495 < 0.01
Simulation CPU 0 critical: IPC 0.01385 < 0.02
Simulation CPU 0 warning: IPC 0.035432 < 0.05
Simulation CPU 0 panic: IPC 0.0062091 < 0.01
Simulation CPU 0 panic: IPC 0.0031298 < 0.01
Simulation CPU 0 panic: IPC 0.0062028 < 0.01
Simulation CPU 0 critical: IPC 0.018643 < 0.02
Simulation CPU 0 critical: IPC 0.018628 < 0.02
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 critical: IPC 0.011207 < 0.02
Simulation CPU 0 warning: IPC 0.025583 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.021719 < 0.05
Simulation CPU 0 critical: IPC 0.011128 < 0.02
Simulation CPU 0 critical: IPC 0.013677 < 0.02
Simulation CPU 0 critical: IPC 0.012404 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Heartbeat CPU 0 instructions: 40000005 cycles: 1804918692 heartbeat IPC: 0.02029 cumulative IPC: 0.02216 (Simulation time: 02 hr 16 min 48 sec)
Simulation CPU 0 warning: IPC 0.034142 < 0.05
Simulation CPU 0 warning: IPC 0.040305 < 0.05
Simulation CPU 0 warning: IPC 0.030423 < 0.05
Simulation CPU 0 warning: IPC 0.039679 < 0.05
Simulation CPU 0 warning: IPC 0.028914 < 0.05
Simulation CPU 0 critical: IPC 0.015727 < 0.02
Simulation CPU 0 panic: IPC 0.0066835 < 0.01
Simulation CPU 0 critical: IPC 0.013914 < 0.02
Simulation CPU 0 warning: IPC 0.043904 < 0.05
Simulation CPU 0 warning: IPC 0.039408 < 0.05
Simulation CPU 0 warning: IPC 0.042126 < 0.05
Simulation CPU 0 warning: IPC 0.044396 < 0.05
Simulation CPU 0 warning: IPC 0.03002 < 0.05
Simulation CPU 0 warning: IPC 0.046924 < 0.05
Simulation CPU 0 warning: IPC 0.024422 < 0.05
Simulation CPU 0 critical: IPC 0.012422 < 0.02
Simulation CPU 0 critical: IPC 0.012448 < 0.02
Simulation CPU 0 panic: IPC 0.0093099 < 0.01
Simulation CPU 0 warning: IPC 0.028105 < 0.05
Simulation CPU 0 warning: IPC 0.029075 < 0.05
Simulation CPU 0 warning: IPC 0.043582 < 0.05
Simulation CPU 0 warning: IPC 0.032624 < 0.05
Simulation CPU 0 warning: IPC 0.04032 < 0.05
Heartbeat CPU 0 instructions: 50000009 cycles: 2071401145 heartbeat IPC: 0.03753 cumulative IPC: 0.02414 (Simulation time: 02 hr 36 min 48 sec)
Simulation CPU 0 warning: IPC 0.035837 < 0.05
Simulation CPU 0 warning: IPC 0.029294 < 0.05
Simulation CPU 0 warning: IPC 0.027913 < 0.05
Simulation CPU 0 critical: IPC 0.012347 < 0.02
Simulation CPU 0 panic: IPC 0.0097134 < 0.01
Simulation CPU 0 warning: IPC 0.043051 < 0.05
Simulation CPU 0 critical: IPC 0.01469 < 0.02
Simulation CPU 0 critical: IPC 0.018962 < 0.02
Simulation CPU 0 warning: IPC 0.039158 < 0.05
Simulation CPU 0 warning: IPC 0.028763 < 0.05
Simulation CPU 0 warning: IPC 0.025781 < 0.05
Simulation CPU 0 warning: IPC 0.035779 < 0.05
Simulation CPU 0 panic: IPC 0.0094624 < 0.01
Simulation CPU 0 warning: IPC 0.021707 < 0.05
Simulation CPU 0 warning: IPC 0.042239 < 0.05
Simulation CPU 0 warning: IPC 0.031905 < 0.05
Simulation CPU 0 panic: IPC 0.0084106 < 0.01
Simulation CPU 0 warning: IPC 0.04377 < 0.05
Simulation CPU 0 panic: IPC 0.0049182 < 0.01
Simulation CPU 0 panic: IPC 0.0002752 < 0.01
Simulation CPU 0 panic: IPC 0.0004992 < 0.01
Simulation CPU 0 warning: IPC 0.037378 < 0.05
Simulation CPU 0 critical: IPC 0.016418 < 0.02
Simulation CPU 0 critical: IPC 0.016256 < 0.02
Simulation CPU 0 warning: IPC 0.047494 < 0.05
Simulation CPU 0 critical: IPC 0.010089 < 0.02
Heartbeat CPU 0 instructions: 60000012 cycles: 2393323713 heartbeat IPC: 0.03106 cumulative IPC: 0.02507 (Simulation time: 03 hr 04 min 01 sec)
Simulation CPU 0 warning: IPC 0.030063 < 0.05
Simulation CPU 0 panic: IPC 0.0071695 < 0.01
Simulation CPU 0 panic: IPC 0.0062084 < 0.01
Simulation CPU 0 critical: IPC 0.018601 < 0.02
Simulation CPU 0 panic: IPC 0.0031085 < 0.01
Simulation CPU 0 warning: IPC 0.024266 < 0.05
Simulation CPU 0 critical: IPC 0.015975 < 0.02
Simulation CPU 0 critical: IPC 0.016903 < 0.02
Simulation CPU 0 panic: IPC 0.0064425 < 0.01
Simulation CPU 0 critical: IPC 0.016532 < 0.02
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.012432 < 0.02
Simulation CPU 0 panic: IPC 0.003084 < 0.01
Simulation CPU 0 panic: IPC 0.0031205 < 0.01
Simulation CPU 0 panic: IPC 0.0031204 < 0.01
Simulation CPU 0 critical: IPC 0.015519 < 0.02
Simulation CPU 0 warning: IPC 0.037201 < 0.05
Simulation CPU 0 panic: IPC 0.0092978 < 0.01
Simulation CPU 0 critical: IPC 0.010541 < 0.02
Simulation CPU 0 warning: IPC 0.045318 < 0.05
Simulation CPU 0 panic: IPC 0.0040887 < 0.01
Simulation CPU 0 panic: IPC 0.0026126 < 0.01
Simulation CPU 0 critical: IPC 0.015526 < 0.02
Simulation CPU 0 warning: IPC 0.049332 < 0.05
Simulation CPU 0 warning: IPC 0.041064 < 0.05
Simulation CPU 0 warning: IPC 0.02866 < 0.05
Simulation CPU 0 panic: IPC 0.006215 < 0.01
Simulation CPU 0 warning: IPC 0.020633 < 0.05
Simulation CPU 0 warning: IPC 0.026898 < 0.05
Simulation CPU 0 panic: IPC 0.0031046 < 0.01
Simulation CPU 0 critical: IPC 0.016003 < 0.02
Simulation CPU 0 panic: IPC 0.0026233 < 0.01
Simulation CPU 0 critical: IPC 0.010371 < 0.02
Heartbeat CPU 0 instructions: 70000012 cycles: 2798387824 heartbeat IPC: 0.02469 cumulative IPC: 0.02501 (Simulation time: 03 hr 37 min 15 sec)
Simulation CPU 0 panic: IPC 0.0069782 < 0.01
Simulation CPU 0 panic: IPC 0.0005464 < 0.01
Simulation CPU 0 warning: IPC 0.047184 < 0.05
Simulation CPU 0 panic: IPC 0.0093234 < 0.01
Simulation CPU 0 panic: IPC 0.0030368 < 0.01
Simulation CPU 0 panic: IPC 0.0031966 < 0.01
Simulation CPU 0 critical: IPC 0.015536 < 0.02
Simulation CPU 0 warning: IPC 0.03103 < 0.05
Simulation CPU 0 critical: IPC 0.017233 < 0.02
Simulation CPU 0 panic: IPC 0.0018687 < 0.01
Simulation CPU 0 warning: IPC 0.028828 < 0.05
Simulation CPU 0 panic: IPC 0.0048377 < 0.01
Simulation CPU 0 panic: IPC 0.0062376 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0026286 < 0.01
Simulation CPU 0 critical: IPC 0.018433 < 0.02
Simulation CPU 0 warning: IPC 0.040478 < 0.05
Simulation CPU 0 panic: IPC 0.0006496 < 0.01
Simulation CPU 0 panic: IPC 0.0023128 < 0.01
Simulation CPU 0 panic: IPC 4.24e-05 < 0.01
Simulation CPU 0 panic: IPC 6.08e-05 < 0.01
Simulation CPU 0 warning: IPC 0.024836 < 0.05
Simulation CPU 0 panic: IPC 0.003113 < 0.01
Simulation CPU 0 panic: IPC 0.0062012 < 0.01
Simulation CPU 0 warning: IPC 0.030199 < 0.05
Simulation CPU 0 panic: IPC 0.0031052 < 0.01
Simulation CPU 0 panic: IPC 0.0031162 < 0.01
Simulation CPU 0 warning: IPC 0.031277 < 0.05
Simulation CPU 0 panic: IPC 0.0002752 < 0.01
Simulation CPU 0 panic: IPC 8.32e-05 < 0.01
Simulation CPU 0 warning: IPC 0.023593 < 0.05
Simulation CPU 0 panic: IPC 0.0052251 < 0.01
Simulation CPU 0 warning: IPC 0.021098 < 0.05
Simulation CPU 0 critical: IPC 0.018616 < 0.02
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.045463 < 0.05
Simulation CPU 0 panic: IPC 0.0044782 < 0.01
Simulation CPU 0 panic: IPC 1.56e-05 < 0.01
Simulation CPU 0 panic: IPC 0.003104 < 0.01
Simulation CPU 0 panic: IPC 0.0093379 < 0.01
Simulation CPU 0 critical: IPC 0.015509 < 0.02
Simulation CPU 0 panic: IPC 0.0093226 < 0.01
Simulation CPU 0 critical: IPC 0.012911 < 0.02
Heartbeat CPU 0 instructions: 80000016 cycles: 3309711258 heartbeat IPC: 0.01956 cumulative IPC: 0.02417 (Simulation time: 04 hr 19 min 13 sec)
Simulation CPU 0 warning: IPC 0.029173 < 0.05
Simulation CPU 0 warning: IPC 0.023106 < 0.05
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0062118 < 0.01
Simulation CPU 0 panic: IPC 0.0031086 < 0.01
Simulation CPU 0 warning: IPC 0.021707 < 0.05
Simulation CPU 0 panic: IPC 0.0031162 < 0.01
Simulation CPU 0 warning: IPC 0.031003 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 critical: IPC 0.011644 < 0.02
Simulation CPU 0 critical: IPC 0.019609 < 0.02
Simulation CPU 0 panic: IPC 0.0093115 < 0.01
Simulation CPU 0 critical: IPC 0.015503 < 0.02
Simulation CPU 0 panic: IPC 0.0031071 < 0.01
Simulation CPU 0 critical: IPC 0.014887 < 0.02
Simulation CPU 0 warning: IPC 0.043299 < 0.05
Simulation CPU 0 warning: IPC 0.029344 < 0.05
Simulation CPU 0 warning: IPC 0.028859 < 0.05
Simulation CPU 0 warning: IPC 0.035802 < 0.05
Simulation CPU 0 warning: IPC 0.03195 < 0.05
Simulation CPU 0 warning: IPC 0.049273 < 0.05
Simulation CPU 0 warning: IPC 0.03064 < 0.05
Heartbeat CPU 0 instructions: 90000018 cycles: 3617775069 heartbeat IPC: 0.03246 cumulative IPC: 0.02488 (Simulation time: 04 hr 45 min 35 sec)
Simulation CPU 0 warning: IPC 0.044167 < 0.05
Simulation CPU 0 critical: IPC 0.015484 < 0.02
Simulation CPU 0 warning: IPC 0.039333 < 0.05
Simulation CPU 0 critical: IPC 0.011977 < 0.02
Simulation CPU 0 warning: IPC 0.046092 < 0.05
Simulation CPU 0 warning: IPC 0.043697 < 0.05
Simulation CPU 0 critical: IPC 0.013923 < 0.02
Simulation CPU 0 panic: IPC 0.0031066 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.049164 < 0.05
Simulation CPU 0 warning: IPC 0.024824 < 0.05
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 critical: IPC 0.013795 < 0.02
Simulation CPU 0 warning: IPC 0.028819 < 0.05
Simulation CPU 0 warning: IPC 0.029177 < 0.05
Simulation CPU 0 warning: IPC 0.032865 < 0.05
Simulation CPU 0 warning: IPC 0.020319 < 0.05
Heartbeat CPU 0 instructions: 100000020 cycles: 3847307830 heartbeat IPC: 0.04357 cumulative IPC: 0.02599 (Simulation time: 05 hr 04 min 19 sec)
Simulation CPU 0 critical: IPC 0.017163 < 0.02
Simulation CPU 0 warning: IPC 0.021101 < 0.05
Simulation CPU 0 panic: IPC 0.0099377 < 0.01
Simulation CPU 0 panic: IPC 0.009306 < 0.01
Simulation CPU 0 warning: IPC 0.037221 < 0.05
Simulation CPU 0 warning: IPC 0.027908 < 0.05
Simulation CPU 0 warning: IPC 0.033023 < 0.05
Simulation CPU 0 warning: IPC 0.025897 < 0.05
Simulation CPU 0 panic: IPC 0.0030953 < 0.01
Simulation CPU 0 critical: IPC 0.01553 < 0.02
Simulation CPU 0 critical: IPC 0.012412 < 0.02
Simulation CPU 0 panic: IPC 0.0047915 < 0.01
Simulation CPU 0 critical: IPC 0.015513 < 0.02
Simulation CPU 0 panic: IPC 0.0031276 < 0.01
Simulation CPU 0 critical: IPC 0.0193 < 0.02
Simulation CPU 0 warning: IPC 0.027771 < 0.05
Simulation CPU 0 panic: IPC 0.0001359 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0026305 < 0.01
Simulation CPU 0 panic: IPC 0.0062024 < 0.01
Simulation CPU 0 panic: IPC 0.0031166 < 0.01
Simulation CPU 0 critical: IPC 0.016991 < 0.02
Simulation CPU 0 panic: IPC 0.0016255 < 0.01
Simulation CPU 0 panic: IPC 0.0062184 < 0.01
Simulation CPU 0 critical: IPC 0.012414 < 0.02
Simulation CPU 0 warning: IPC 0.027767 < 0.05
Simulation CPU 0 critical: IPC 0.018799 < 0.02
Simulation CPU 0 panic: IPC 0.0062032 < 0.01
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 panic: IPC 0.0062335 < 0.01
Simulation CPU 0 warning: IPC 0.032549 < 0.05
Simulation CPU 0 panic: IPC 0.0093185 < 0.01
Simulation CPU 0 panic: IPC 0.0062274 < 0.01
Heartbeat CPU 0 instructions: 110000020 cycles: 4261622031 heartbeat IPC: 0.02414 cumulative IPC: 0.02581 (Simulation time: 05 hr 36 min 18 sec)
Simulation CPU 0 warning: IPC 0.027736 < 0.05
Simulation CPU 0 warning: IPC 0.044337 < 0.05
Simulation CPU 0 critical: IPC 0.018666 < 0.02
Simulation CPU 0 critical: IPC 0.016531 < 0.02
Simulation CPU 0 panic: IPC 0.0051826 < 0.01
Simulation CPU 0 warning: IPC 0.040354 < 0.05
Simulation CPU 0 warning: IPC 0.049623 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.039765 < 0.05
Simulation CPU 0 warning: IPC 0.042094 < 0.05
Simulation CPU 0 panic: IPC 0.0050182 < 0.01
Simulation CPU 0 panic: IPC 0.0031061 < 0.01
Simulation CPU 0 warning: IPC 0.027917 < 0.05
Simulation CPU 0 warning: IPC 0.027928 < 0.05
Simulation CPU 0 warning: IPC 0.02941 < 0.05
Simulation CPU 0 panic: IPC 0.0015956 < 0.01
Simulation CPU 0 warning: IPC 0.040336 < 0.05
Simulation CPU 0 panic: IPC 0.0031022 < 0.01
Simulation CPU 0 warning: IPC 0.034124 < 0.05
Simulation CPU 0 warning: IPC 0.033681 < 0.05
Simulation CPU 0 warning: IPC 0.03104 < 0.05
Simulation CPU 0 panic: IPC 0.009315 < 0.01
Simulation CPU 0 panic: IPC 0.0030953 < 0.01
Simulation CPU 0 critical: IPC 0.012429 < 0.02
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0026337 < 0.01
Simulation CPU 0 panic: IPC 0.0062042 < 0.01
Simulation CPU 0 warning: IPC 0.022955 < 0.05
Simulation CPU 0 warning: IPC 0.031295 < 0.05
Simulation CPU 0 critical: IPC 0.017095 < 0.02
Simulation CPU 0 warning: IPC 0.021712 < 0.05
Simulation CPU 0 panic: IPC 0.0031102 < 0.01
Simulation CPU 0 panic: IPC 0.0031226 < 0.01
Simulation CPU 0 critical: IPC 0.0124 < 0.02
Simulation CPU 0 warning: IPC 0.040328 < 0.05
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Heartbeat CPU 0 instructions: 120000024 cycles: 4666695867 heartbeat IPC: 0.02469 cumulative IPC: 0.02571 (Simulation time: 06 hr 05 min 23 sec)
Simulation CPU 0 warning: IPC 0.031003 < 0.05
Simulation CPU 0 warning: IPC 0.021715 < 0.05
Simulation CPU 0 warning: IPC 0.021711 < 0.05
Simulation CPU 0 critical: IPC 0.012397 < 0.02
Simulation CPU 0 warning: IPC 0.024816 < 0.05
Simulation CPU 0 panic: IPC 0.0083047 < 0.01
Simulation CPU 0 warning: IPC 0.044415 < 0.05
Simulation CPU 0 warning: IPC 0.042085 < 0.05
Simulation CPU 0 warning: IPC 0.026159 < 0.05
Simulation CPU 0 panic: IPC 0.0062047 < 0.01
Simulation CPU 0 critical: IPC 0.011248 < 0.02
Simulation CPU 0 panic: IPC 0.0061998 < 0.01
Simulation CPU 0 warning: IPC 0.043409 < 0.05
Simulation CPU 0 critical: IPC 0.015508 < 0.02
Simulation CPU 0 critical: IPC 0.012404 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.027915 < 0.05
Simulation CPU 0 critical: IPC 0.015503 < 0.02
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 panic: IPC 0.0092958 < 0.01
Simulation CPU 0 warning: IPC 0.040332 < 0.05
Simulation CPU 0 panic: IPC 0.0031058 < 0.01
Simulation CPU 0 warning: IPC 0.031006 < 0.05
Simulation CPU 0 warning: IPC 0.032863 < 0.05
Simulation CPU 0 critical: IPC 0.015512 < 0.02
Simulation CPU 0 warning: IPC 0.034125 < 0.05
Simulation CPU 0 critical: IPC 0.015505 < 0.02
Simulation CPU 0 panic: IPC 0.0062091 < 0.01
Simulation CPU 0 panic: IPC 0.0035924 < 0.01
Simulation CPU 0 panic: IPC 0.0026332 < 0.01
Simulation CPU 0 warning: IPC 0.027907 < 0.05
Simulation CPU 0 warning: IPC 0.021717 < 0.05
Simulation CPU 0 critical: IPC 0.012402 < 0.02
Simulation CPU 0 critical: IPC 0.01855 < 0.02
Simulation CPU 0 critical: IPC 0.012459 < 0.02
Simulation CPU 0 panic: IPC 0.0062102 < 0.01
Simulation CPU 0 critical: IPC 0.012402 < 0.02
Simulation CPU 0 critical: IPC 0.018624 < 0.02
Simulation CPU 0 warning: IPC 0.033234 < 0.05
Simulation CPU 0 warning: IPC 0.028923 < 0.05
Heartbeat CPU 0 instructions: 130000024 cycles: 5090244135 heartbeat IPC: 0.02361 cumulative IPC: 0.02554 (Simulation time: 06 hr 39 min 17 sec)
Simulation CPU 0 warning: IPC 0.024808 < 0.05
Simulation CPU 0 warning: IPC 0.021711 < 0.05
Simulation CPU 0 critical: IPC 0.016107 < 0.02
Simulation CPU 0 warning: IPC 0.038343 < 0.05
